OBJECT [0,2161]
    FIELD [1,98]
        String: "on" [1,5]
        OBJECT [6,98]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
    FIELD [99,118]
        String: "name" [99,105]
        STRING [106,118]
            String: "build-book" [106,118]
    FIELD [119,2160]
        String: "jobs" [119,125]
        OBJECT [126,2160]
            FIELD [127,2159]
                String: "build-book" [127,139]
                OBJECT [140,2159]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,258]
                        String: "env" [167,172]
                        OBJECT [173,258]
                            FIELD [174,214]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [174,209]
                                TRUE [210,214]
                            FIELD [215,257]
                                String: "GITHUB_PAT" [215,227]
                                STRING [228,257]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [228,257]
                    FIELD [259,2158]
                        String: "steps" [259,266]
                        ARRAY [267,2158]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v3" [276,297]
                            OBJECT [299,347]
                                FIELD [300,312]
                                    String: "id" [300,304]
                                    STRING [305,312]
                                        String: "setup" [305,312]
                                FIELD [313,346]
                                    String: "uses" [313,319]
                                    STRING [320,346]
                                        String: "r-lib/actions/setup-r@v2" [320,346]
                            OBJECT [348,417]
                                FIELD [349,392]
                                    String: "uses" [349,355]
                                    STRING [356,392]
                                        String: "quarto-dev/quarto-actions/setup@v2" [356,392]
                                FIELD [393,416]
                                    String: "with" [393,399]
                                    OBJECT [400,416]
                                        FIELD [401,415]
                                            String: "tinytex" [401,410]
                                            TRUE [411,415]
                            OBJECT [418,492]
                                FIELD [419,453]
                                    String: "name" [419,425]
                                    STRING [426,453]
                                        String: "Install headless chromium" [426,453]
                                FIELD [454,491]
                                    String: "run" [454,459]
                                    STRING [460,491]
                                        String: "quarto tools install chromium" [460,491]
                            OBJECT [493,616]
                                FIELD [494,530]
                                    String: "name" [494,500]
                                    STRING [501,530]
                                        String: "Install libmpfr and libcurl" [501,530]
                                FIELD [531,615]
                                    String: "run" [531,536]
