OBJECT [0,512]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Python application" [8,28]
    FIELD [29,105]
        String: "on" [29,33]
        OBJECT [34,105]
            FIELD [35,65]
                String: "push" [35,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "branches" [43,53]
                        ARRAY [54,64]
                            STRING [55,63]
                                String: "master" [55,63]
            FIELD [66,104]
                String: "pull_request" [66,80]
                OBJECT [81,104]
                    FIELD [82,103]
                        String: "branches" [82,92]
                        ARRAY [93,103]
                            STRING [94,102]
                                String: "master" [94,102]
    FIELD [106,511]
        String: "jobs" [106,112]
        OBJECT [113,511]
            FIELD [114,510]
                String: "build" [114,121]
                OBJECT [122,510]
                    FIELD [123,148]
                        String: "runs-on" [123,132]
                        STRING [133,148]
                            String: "ubuntu-latest" [133,148]
                    FIELD [149,509]
                        String: "steps" [149,156]
                        ARRAY [157,509]
                            OBJECT [158,188]
                                FIELD [159,187]
                                    String: "uses" [159,165]
                                    STRING [166,187]
                                        String: "actions/checkout@v1" [166,187]
                            OBJECT [189,276]
                                FIELD [190,212]
                                    String: "name" [190,196]
                                    STRING [197,212]
                                        String: "Set up Python" [197,212]
                                FIELD [213,245]
                                    String: "uses" [213,219]
                                    STRING [220,245]
                                        String: "actions/setup-python@v1" [220,245]
                                FIELD [246,275]
                                    String: "with" [246,252]
                                    OBJECT [253,275]
                                        FIELD [254,274]
                                            String: "python-version" [254,270]
                                            NUMBER [271,274]
                                                Number: 3.8 [271,274]
                            OBJECT [277,427]
                                FIELD [278,307]
                                    String: "name" [278,284]
                                    STRING [285,307]
                                        String: "Install dependencies" [285,307]
                                FIELD [308,426]
                                    String: "run" [308,313]
                                    STRING [314,426]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npip install -r requirements-docker.txt\n" [314,426]
                            OBJECT [428,508]
                                FIELD [429,457]
                                    String: "name" [429,435]
                                    STRING [436,457]
                                        String: "Test with unittests" [436,457]
                                FIELD [458,507]
                                    String: "run" [458,463]
                                    STRING [464,507]
                                        String: "python -m unittest discover -s tests -t ." [464,507]
