OBJECT [0,877]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "cartola-data" [8,22]
    FIELD [23,64]
        String: "on" [23,27]
        OBJECT [28,64]
            FIELD [29,63]
                String: "schedule" [29,39]
                ARRAY [40,63]
                    OBJECT [41,62]
                        FIELD [42,61]
                            String: "cron" [42,48]
                            STRING [49,61]
                                String: "0 13 * * *" [49,61]
    FIELD [65,876]
        String: "jobs" [65,71]
        OBJECT [72,876]
            FIELD [73,875]
                String: "update-data" [73,86]
                OBJECT [87,875]
                    FIELD [88,113]
                        String: "runs-on" [88,97]
                        STRING [98,113]
                            String: "ubuntu-latest" [98,113]
                    FIELD [114,874]
                        String: "steps" [114,121]
                        ARRAY [122,874]
                            OBJECT [123,241]
                                FIELD [124,154]
                                    String: "name" [124,130]
                                    STRING [131,154]
                                        String: "check out source code" [131,154]
                                FIELD [155,187]
                                    String: "uses" [155,161]
                                    STRING [162,187]
                                        String: "actions/checkout@master" [162,187]
                                FIELD [188,240]
                                    String: "with" [188,194]
                                    OBJECT [195,240]
                                        FIELD [196,223]
                                            String: "persist-credentials" [196,217]
                                            FALSE [218,223]
                                        FIELD [224,239]
                                            String: "fetch-depth" [224,237]
                                            NUMBER [238,239]
                                                Number: 0 [238,239]
                            OBJECT [242,347]
                                FIELD [243,264]
                                    String: "name" [243,249]
                                    STRING [250,264]
                                        String: "setup python" [250,264]
                                FIELD [265,297]
                                    String: "uses" [265,271]
                                    STRING [272,297]
                                        String: "actions/setup-python@v4" [272,297]
                                FIELD [298,346]
                                    String: "with" [298,304]
                                    OBJECT [305,346]
                                        FIELD [306,331]
                                            String: "python-version" [306,322]
                                            STRING [323,331]
                                                String: "3.10.5" [323,331]
                                        FIELD [332,345]
                                            String: "cache" [332,339]
                                            STRING [340,345]
                                                String: "pip" [340,345]
                            OBJECT [348,440]
                                FIELD [349,378]
                                    String: "name" [349,355]
                                    STRING [356,378]
                                        String: "install dependencies" [356,378]
                                FIELD [379,439]
                                    String: "run" [379,384]
                                    STRING [385,439]
                                        String: "pip install -r .github/workflows/requirements-ci.txt" [385,439]
                            OBJECT [441,509]
                                FIELD [442,464]
                                    String: "name" [442,448]
                                    STRING [449,464]
                                        String: "download data" [449,464]
                                FIELD [465,508]
                                    String: "run" [465,470]
                                    STRING [471,508]
                                        String: "python src/cartola/download_data.py" [471,508]
                            OBJECT [510,763]
                                FIELD [511,532]
                                    String: "name" [511,517]
                                    STRING [518,532]
                                        String: "commit files" [518,532]
                                FIELD [533,762]
                                    String: "run" [533,538]
                                    STRING [539,762]
                                        String: "git config --local user.email \"arnaldo.g12@gmail.com\"\ngit config --local user.name \"Arnaldo Gualberto\"\ngit add -f data/01_raw/\ngit diff --quiet && git diff --staged --quiet || git commit -am 'update cartola data'\n" [539,762]
                            OBJECT [764,873]
                                FIELD [765,778]
                                    String: "name" [765,771]
                                    STRING [772,778]
                                        String: "push" [772,778]
                                FIELD [779,818]
                                    String: "uses" [779,785]
                                    STRING [786,818]
                                        String: "ad-m/github-push-action@master" [786,818]
                                FIELD [819,872]
                                    String: "with" [819,825]
                                    OBJECT [826,872]
                                        FIELD [827,871]
                                            String: "github_token" [827,841]
                                            STRING [842,871]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [842,871]
