OBJECT [0,5494]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "cmake" [8,15]
    FIELD [16,57]
        String: "on" [16,20]
        OBJECT [21,57]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "0 21 * * *" [42,54]
    FIELD [58,5493]
        String: "jobs" [58,64]
        OBJECT [65,5493]
            FIELD [66,5492]
                String: "basictests" [66,78]
                OBJECT [79,5492]
                    FIELD [80,114]
                        String: "name" [80,86]
                        STRING [87,114]
                            String: "${{ matrix.config.name }}" [87,114]
                    FIELD [115,150]
                        String: "runs-on" [115,124]
                        STRING [125,150]
                            String: "${{ matrix.config.os }}" [125,150]
                    FIELD [151,1211]
                        String: "strategy" [151,161]
                        OBJECT [162,1211]
                            FIELD [163,180]
                                String: "fail-fast" [163,174]
                                FALSE [175,180]
                            FIELD [181,1210]
                                String: "matrix" [181,189]
                                OBJECT [190,1210]
                                    FIELD [191,1209]
                                        String: "config" [191,199]
                                        ARRAY [200,1209]
                                            OBJECT [201,267]
                                                FIELD [202,234]
                                                    String: "name" [202,208]
                                                    STRING [209,234]
                                                        String: "macos-12-clang-14-cmake" [209,234]
                                                FIELD [235,250]
                                                    String: "os" [235,239]
                                                    STRING [240,250]
                                                        String: "macos-12" [240,250]
                                                FIELD [251,266]
                                                    String: "cxx" [251,256]
                                                    STRING [257,266]
                                                        String: "clang++" [257,266]
                                            OBJECT [268,334]
                                                FIELD [269,301]
                                                    String: "name" [269,275]
                                                    STRING [276,301]
                                                        String: "macos-11-clang-13-cmake" [276,301]
                                                FIELD [302,317]
                                                    String: "os" [302,306]
                                                    STRING [307,317]
                                                        String: "macos-11" [307,317]
                                                FIELD [318,333]
                                                    String: "cxx" [318,323]
                                                    STRING [324,333]
                                                        String: "clang++" [324,333]
                                            OBJECT [335,398]
                                                FIELD [336,366]
                                                    String: "name" [336,342]
                                                    STRING [343,366]
                                                        String: "macos-11-gcc-12-cmake" [343,366]
                                                FIELD [367,382]
                                                    String: "os" [367,371]
                                                    STRING [372,382]
                                                        String: "macos-11" [372,382]
                                                FIELD [383,397]
                                                    String: "cxx" [383,388]
                                                    STRING [389,397]
                                                        String: "g++-12" [389,397]
                                            OBJECT [399,462]
                                                FIELD [400,430]
                                                    String: "name" [400,406]
                                                    STRING [407,430]
                                                        String: "macos-11-gcc-11-cmake" [407,430]
                                                FIELD [431,446]
                                                    String: "os" [431,435]
                                                    STRING [436,446]
                                                        String: "macos-11" [436,446]
                                                FIELD [447,461]
                                                    String: "cxx" [447,452]
                                                    STRING [453,461]
                                                        String: "g++-11" [453,461]
                                            OBJECT [463,540]
                                                FIELD [464,500]
                                                    String: "name" [464,470]
                                                    STRING [471,500]
                                                        String: "ubuntu-22.04-clang-12-cmake" [471,500]
                                                FIELD [501,520]
                                                    String: "os" [501,505]
                                                    STRING [506,520]
                                                        String: "ubuntu-22.04" [506,520]
                                                FIELD [521,539]
                                                    String: "cxx" [521,526]
                                                    STRING [527,539]
                                                        String: "clang++-14" [527,539]
                                            OBJECT [541,618]
                                                FIELD [542,578]
                                                    String: "name" [542,548]
                                                    STRING [549,578]
                                                        String: "ubuntu-22.04-clang-13-cmake" [549,578]
                                                FIELD [579,598]
                                                    String: "os" [579,583]
                                                    STRING [584,598]
                                                        String: "ubuntu-22.04" [584,598]
                                                FIELD [599,617]
                                                    String: "cxx" [599,604]
                                                    STRING [605,617]
                                                        String: "clang++-13" [605,617]
                                            OBJECT [619,696]
                                                FIELD [620,656]
                                                    String: "name" [620,626]
                                                    STRING [627,656]
                                                        String: "ubuntu-20.04-clang-12-cmake" [627,656]
                                                FIELD [657,676]
                                                    String: "os" [657,661]
                                                    STRING [662,676]
                                                        String: "ubuntu-20.04" [662,676]
                                                FIELD [677,695]
                                                    String: "cxx" [677,682]
                                                    STRING [683,695]
                                                        String: "clang++-12" [683,695]
                                            OBJECT [697,774]
                                                FIELD [698,734]
                                                    String: "name" [698,704]
                                                    STRING [705,734]
                                                        String: "ubuntu-20.04-clang-11-cmake" [705,734]
                                                FIELD [735,754]
                                                    String: "os" [735,739]
                                                    STRING [740,754]
                                                        String: "ubuntu-20.04" [740,754]
                                                FIELD [755,773]
                                                    String: "cxx" [755,760]
                                                    STRING [761,773]
                                                        String: "clang++-11" [761,773]
                                            OBJECT [775,852]
                                                FIELD [776,812]
                                                    String: "name" [776,782]
                                                    STRING [783,812]
                                                        String: "ubuntu-20.04-clang-10-cmake" [783,812]
                                                FIELD [813,832]
                                                    String: "os" [813,817]
                                                    STRING [818,832]
                                                        String: "ubuntu-20.04" [818,832]
                                                FIELD [833,851]
                                                    String: "cxx" [833,838]
                                                    STRING [839,851]
                                                        String: "clang++-10" [839,851]
                                            OBJECT [853,924]
                                                FIELD [854,888]
                                                    String: "name" [854,860]
                                                    STRING [861,888]
                                                        String: "ubuntu-22.04-gcc-12-cmake" [861,888]
                                                FIELD [889,908]
                                                    String: "os" [889,893]
                                                    STRING [894,908]
                                                        String: "ubuntu-22.04" [894,908]
                                                FIELD [909,923]
                                                    String: "cxx" [909,914]
                                                    STRING [915,923]
                                                        String: "g++-12" [915,923]
                                            OBJECT [925,996]
                                                FIELD [926,960]
                                                    String: "name" [926,932]
                                                    STRING [933,960]
                                                        String: "ubuntu-22.04-gcc-11-cmake" [933,960]
                                                FIELD [961,980]
                                                    String: "os" [961,965]
                                                    STRING [966,980]
                                                        String: "ubuntu-22.04" [966,980]
                                                FIELD [981,995]
                                                    String: "cxx" [981,986]
                                                    STRING [987,995]
