OBJECT [0,1217]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Deploy to docker (production)" [8,39]
    FIELD [40,77]
        String: "on" [40,44]
        OBJECT [45,77]
            FIELD [46,76]
                String: "push" [46,52]
                OBJECT [53,76]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
    FIELD [78,1216]
        String: "jobs" [78,84]
        OBJECT [85,1216]
            FIELD [86,1215]
                String: "deploy" [86,94]
                OBJECT [95,1215]
                    FIELD [96,121]
                        String: "runs-on" [96,105]
                        STRING [106,121]
                            String: "ubuntu-latest" [106,121]
                    FIELD [122,1214]
                        String: "steps" [122,129]
                        ARRAY [130,1214]
                            OBJECT [131,184]
                                FIELD [132,154]
                                    String: "name" [132,138]
                                    STRING [139,154]
                                        String: "Checkout code" [139,154]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,456]
                                FIELD [186,229]
                                    String: "name" [186,192]
                                    STRING [193,229]
                                        String: "Build and push Docker image (node)" [193,229]
                                FIELD [230,266]
                                    String: "uses" [230,236]
                                    STRING [237,266]
                                        String: "docker/build-push-action@v1" [237,266]
                                FIELD [267,455]
                                    String: "with" [267,273]
                                    OBJECT [274,455]
                                        FIELD [275,318]
                                            String: "username" [275,285]
                                            STRING [286,318]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [286,318]
                                        FIELD [319,362]
                                            String: "password" [319,329]
                                            STRING [330,362]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [330,362]
                                        FIELD [363,397]
                                            String: "repository" [363,375]
                                            STRING [376,397]
                                                String: "openmined/grid-node" [376,397]
                                        FIELD [398,417]
                                            String: "tags" [398,404]
                                            STRING [405,417]
                                                String: "production" [405,417]
                                        FIELD [418,454]
                                            String: "dockerfile" [418,430]
                                            STRING [431,454]
                                                String: "/apps/node/Dockerfile" [431,454]
                            OBJECT [457,737]
                                FIELD [458,504]
                                    String: "name" [458,464]
                                    STRING [465,504]
                                        String: "Build and push Docker image (network)" [465,504]
                                FIELD [505,541]
                                    String: "uses" [505,511]
                                    STRING [512,541]
                                        String: "docker/build-push-action@v1" [512,541]
                                FIELD [542,736]
                                    String: "with" [542,548]
                                    OBJECT [549,736]
                                        FIELD [550,593]
                                            String: "username" [550,560]
                                            STRING [561,593]
                                                String: "${{ secrets.DOCKER_USERNAME }}" [561,593]
                                        FIELD [594,637]
                                            String: "password" [594,604]
                                            STRING [605,637]
                                                String: "${{ secrets.DOCKER_PASSWORD }}" [605,637]
                                        FIELD [638,675]
                                            String: "repository" [638,650]
                                            STRING [651,675]
                                                String: "openmined/grid-network" [651,675]
                                        FIELD [676,695]
                                            String: "tags" [676,682]
                                            STRING [683,695]
                                                String: "production" [683,695]
                                        FIELD [696,735]
                                            String: "dockerfile" [696,708]
                                            STRING [709,735]
                                                String: "/apps/network/Dockerfile" [709,735]
                            OBJECT [738,972]
                                FIELD [739,770]
                                    String: "name" [739,745]
                                    STRING [746,770]
                                        String: "Updating readme (node)" [746,770]
                                FIELD [771,811]
                                    String: "uses" [771,777]
                                    STRING [778,811]
                                        String: "ms-jpq/sync-dockerhub-readme@v1" [778,811]
                                FIELD [812,971]
                                    String: "with" [812,818]
                                    OBJECT [819,971]
                                        FIELD [820,866]
                                            String: "username" [820,830]
                                            STRING [831,866]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [831,866]
                                        FIELD [867,913]
                                            String: "password" [867,877]
                                            STRING [878,913]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [878,913]
                                        FIELD [914,948]
                                            String: "repository" [914,926]
                                            STRING [927,948]
                                                String: "openmined/grid-node" [927,948]
                                        FIELD [949,970]
                                            String: "readme" [949,957]
                                            STRING [958,970]
                                                String: "/README.md" [958,970]
                            OBJECT [973,1213]
                                FIELD [974,1008]
                                    String: "name" [974,980]
                                    STRING [981,1008]
                                        String: "Updating readme (network)" [981,1008]
                                FIELD [1009,1049]
                                    String: "uses" [1009,1015]
                                    STRING [1016,1049]
                                        String: "ms-jpq/sync-dockerhub-readme@v1" [1016,1049]
                                FIELD [1050,1212]
                                    String: "with" [1050,1056]
                                    OBJECT [1057,1212]
                                        FIELD [1058,1104]
                                            String: "username" [1058,1068]
                                            STRING [1069,1104]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [1069,1104]
                                        FIELD [1105,1151]
                                            String: "password" [1105,1115]
                                            STRING [1116,1151]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [1116,1151]
                                        FIELD [1152,1189]
                                            String: "repository" [1152,1164]
                                            STRING [1165,1189]
                                                String: "openmined/grid-network" [1165,1189]
                                        FIELD [1190,1211]
                                            String: "readme" [1190,1198]
                                            STRING [1199,1211]
                                                String: "/README.md" [1199,1211]
