OBJECT [0,710]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "issues" [8,16]
    FIELD [17,53]
        String: "on" [17,21]
        OBJECT [22,53]
            FIELD [23,52]
                String: "issues" [23,31]
                OBJECT [32,52]
                    FIELD [33,51]
                        String: "types" [33,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "opened" [42,50]
    FIELD [54,709]
        String: "jobs" [54,60]
        OBJECT [61,709]
            FIELD [62,708]
                String: "add-comment" [62,75]
                OBJECT [76,708]
                    FIELD [77,102]
                        String: "runs-on" [77,86]
                        STRING [87,102]
                            String: "ubuntu-latest" [87,102]
                    FIELD [103,135]
                        String: "permissions" [103,116]
                        OBJECT [117,135]
                            FIELD [118,134]
                                String: "issues" [118,126]
                                STRING [127,134]
                                    String: "write" [127,134]
                    FIELD [136,707]
                        String: "steps" [136,143]
                        ARRAY [144,707]
                            OBJECT [145,200]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v3" [153,174]
                                FIELD [175,199]
                                    String: "with" [175,181]
                                    OBJECT [182,199]
                                        FIELD [183,198]
                                            String: "ref" [183,188]
                                            STRING [189,198]
                                                String: "develop" [189,198]
                            OBJECT [201,255]
                                FIELD [202,226]
                                    String: "name" [202,208]
                                    STRING [209,226]
                                        String: "Install FAQtory" [209,226]
                                FIELD [227,254]
                                    String: "run" [227,232]
                                    STRING [233,254]
                                        String: "pip install FAQtory" [233,254]
                            OBJECT [256,376]
                                FIELD [257,277]
                                    String: "name" [257,263]
                                    STRING [264,277]
                                        String: "Run Suggest" [264,277]
                                FIELD [278,327]
                                    String: "env" [278,283]
                                    OBJECT [284,327]
                                        FIELD [285,326]
                                            String: "TITLE" [285,292]
                                            STRING [293,326]
                                                String: "${{ github.event.issue.title }}" [293,326]
                                FIELD [328,375]
                                    String: "run" [328,333]
                                    STRING [334,375]
                                        String: "faqtory suggest \"$TITLE\" > suggest.md" [334,375]
                            OBJECT [377,491]
                                FIELD [378,402]
                                    String: "name" [378,384]
                                    STRING [385,402]
                                        String: "Read suggest.md" [385,402]
                                FIELD [403,417]
                                    String: "id" [403,407]
                                    STRING [408,417]
                                        String: "suggest" [408,417]
                                FIELD [418,459]
                                    String: "uses" [418,424]
                                    STRING [425,459]
                                        String: "juliangruber/read-file-action@v1" [425,459]
                                FIELD [460,490]
                                    String: "with" [460,466]
                                    OBJECT [467,490]
                                        FIELD [468,489]
                                            String: "path" [468,474]
                                            STRING [475,489]
                                                String: "./suggest.md" [475,489]
                            OBJECT [492,706]
                                FIELD [493,513]
                                    String: "name" [493,499]
                                    STRING [500,513]
                                        String: "Suggest FAQ" [500,513]
                                FIELD [514,600]
                                    String: "uses" [514,520]
                                    STRING [521,600]
                                        String: "peter-evans/create-or-update-comment@a35cf36e5301d70b76f316e867e7788a55a31dae" [521,600]
                                FIELD [601,705]
                                    String: "with" [601,607]
                                    OBJECT [608,705]
                                        FIELD [609,658]
                                            String: "issue-number" [609,623]
                                            STRING [624,658]
                                                String: "${{ github.event.issue.number }}" [624,658]
                                        FIELD [659,704]
                                            String: "body" [659,665]
                                            STRING [666,704]
                                                String: "${{ steps.suggest.outputs.content }}" [666,704]
