OBJECT [0,1219]
    FIELD [1,41]
        String: "on" [1,5]
        OBJECT [6,41]
            FIELD [7,40]
                String: "schedule" [7,17]
                ARRAY [18,40]
                    OBJECT [19,39]
                        FIELD [20,38]
                            String: "cron" [20,26]
                            STRING [27,38]
                                String: "0 4 * * *" [27,38]
    FIELD [42,61]
        String: "name" [42,48]
        STRING [49,61]
            String: "Update tic" [49,61]
    FIELD [62,1218]
        String: "jobs" [62,68]
        OBJECT [69,1218]
            FIELD [70,1217]
                String: "update-tic" [70,82]
                OBJECT [83,1217]
                    FIELD [84,119]
                        String: "runs-on" [84,93]
                        STRING [94,119]
                            String: "${{ matrix.config.os }}" [94,119]
                    FIELD [120,177]
                        String: "name" [120,126]
                        STRING [127,177]
                            String: "${{ matrix.config.os }} (${{ matrix.config.r }})" [127,177]
                    FIELD [178,266]
                        String: "strategy" [178,188]
                        OBJECT [189,266]
                            FIELD [190,207]
                                String: "fail-fast" [190,201]
                                FALSE [202,207]
                            FIELD [208,265]
                                String: "matrix" [208,216]
                                OBJECT [217,265]
                                    FIELD [218,264]
                                        String: "config" [218,226]
                                        ARRAY [227,264]
                                            OBJECT [228,263]
                                                FIELD [229,248]
                                                    String: "os" [229,233]
                                                    STRING [234,248]
                                                        String: "macOS-latest" [234,248]
                                                FIELD [249,262]
                                                    String: "r" [249,252]
                                                    STRING [253,262]
                                                        String: "release" [253,262]
                    FIELD [267,317]
                        String: "env" [267,272]
                        OBJECT [273,317]
                            FIELD [274,316]
                                String: "GITHUB_PAT" [274,286]
                                STRING [287,316]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [287,316]
                    FIELD [318,1216]
                        String: "steps" [318,325]
                        ARRAY [326,1216]
                            OBJECT [327,394]
                                FIELD [328,356]
                                    String: "uses" [328,334]
                                    STRING [335,356]
                                        String: "actions/checkout@v2" [335,356]
                                FIELD [357,393]
                                    String: "with" [357,363]
                                    OBJECT [364,393]
                                        FIELD [365,392]
                                            String: "persist-credentials" [365,386]
                                            FALSE [387,392]
                            OBJECT [395,490]
                                FIELD [396,433]
                                    String: "uses" [396,402]
                                    STRING [403,433]
                                        String: "r-lib/actions/setup-r@master" [403,433]
                                FIELD [434,489]
                                    String: "with" [434,440]
                                    OBJECT [441,489]
                                        FIELD [442,478]
                                            String: "r-version" [442,453]
                                            STRING [454,478]
                                                String: "${{ matrix.config.r }}" [454,478]
                                        FIELD [479,488]
                                            String: "Ncpus" [479,486]
                                            NUMBER [487,488]
                                                Number: 4 [487,488]
                            OBJECT [491,846]
                                FIELD [492,521]
                                    String: "name" [492,498]
                                    STRING [499,521]
                                        String: "[Stage] Dependencies" [499,521]
                                FIELD [522,845]
                                    String: "run" [522,527]
                                    STRING [528,845]
                                        String: "brew install curl libsodium\nRscript -e \"if (!requireNamespace('remotes')) install.packages('remotes', type = 'source')\"\nRscript -e \"remotes::install_github('ropensci/tic', dependencies = TRUE)\" -e \"print(tic::dsl_load())\" -e \"tic::prepare_all_stages()\" -e \"tic::before_install()\" -e \"tic::install()\"\n" [528,845]
                            OBJECT [847,921]
                                FIELD [848,877]
                                    String: "name" [848,854]
                                    STRING [855,877]
                                        String: "[Stage] Update YAMLs" [855,877]
                                FIELD [878,920]
                                    String: "run" [878,883]
                                    STRING [884,920]
                                        String: "Rscript -e \"tic::update_yml()\"\n" [884,920]
                            OBJECT [922,1215]
                                FIELD [923,959]
                                    String: "name" [923,929]
                                    STRING [930,959]
                                        String: "[Stage] Create Pull Request" [930,959]
                                FIELD [960,1003]
                                    String: "uses" [960,966]
                                    STRING [967,1003]
                                        String: "peter-evans/create-pull-request@v2" [967,1003]
                                FIELD [1004,1214]
                                    String: "with" [1004,1010]
                                    OBJECT [1011,1214]
                                        FIELD [1012,1047]
                                            String: "token" [1012,1019]
                                            STRING [1020,1047]
                                                String: "${{ secrets.TIC_UPDATE }}" [1020,1047]
                                        FIELD [1048,1078]
                                            String: "title" [1048,1055]
                                            STRING [1056,1078]
                                                String: "Update tic templates" [1056,1078]
                                        FIELD [1079,1118]
                                            String: "commit-message" [1079,1095]
                                            STRING [1096,1118]
                                                String: "update tic templates" [1096,1118]
                                        FIELD [1119,1175]
                                            String: "body" [1119,1125]
                                            STRING [1126,1175]
                                                String: "{tic} templates can be updated :rocket: :robot:" [1126,1175]
                                        FIELD [1176,1197]
                                            String: "branch" [1176,1184]
                                            STRING [1185,1197]
                                                String: "update-tic" [1185,1197]
                                        FIELD [1198,1213]
                                            String: "base" [1198,1204]
                                            STRING [1205,1213]
                                                String: "master" [1205,1213]
