OBJECT [0,864]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Build" [8,15]
    FIELD [16,122]
        String: "on" [16,20]
        OBJECT [21,122]
            FIELD [22,60]
                String: "push" [22,28]
                OBJECT [29,60]
                    FIELD [30,59]
                        String: "branches" [30,40]
                        ARRAY [41,59]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,58]
                                String: "0.3.3" [51,58]
            FIELD [61,121]
                String: "pull_request" [61,75]
                OBJECT [76,121]
                    FIELD [77,120]
                        String: "types" [77,84]
                        ARRAY [85,120]
                            STRING [86,94]
                                String: "opened" [86,94]
                            STRING [95,108]
                                String: "synchronize" [95,108]
                            STRING [109,119]
                                String: "reopened" [109,119]
    FIELD [123,863]
        String: "jobs" [123,129]
        OBJECT [130,863]
            FIELD [131,862]
                String: "build" [131,138]
                OBJECT [139,862]
                    FIELD [140,154]
                        String: "name" [140,146]
                        STRING [147,154]
                            String: "Build" [147,154]
                    FIELD [155,180]
                        String: "runs-on" [155,164]
                        STRING [165,180]
                            String: "ubuntu-latest" [165,180]
                    FIELD [181,861]
                        String: "steps" [181,188]
                        ARRAY [189,861]
                            OBJECT [190,245]
                                FIELD [191,219]
                                    String: "uses" [191,197]
                                    STRING [198,219]
                                        String: "actions/checkout@v2" [198,219]
                                FIELD [220,244]
                                    String: "with" [220,226]
                                    OBJECT [227,244]
                                        FIELD [228,243]
                                            String: "fetch-depth" [228,241]
                                            NUMBER [242,243]
                                                Number: 0 [242,243]
                            OBJECT [246,328]
                                FIELD [247,269]
                                    String: "name" [247,253]
                                    STRING [254,269]
                                        String: "Set up JDK 14" [254,269]
                                FIELD [270,300]
                                    String: "uses" [270,276]
                                    STRING [277,300]
                                        String: "actions/setup-java@v1" [277,300]
                                FIELD [301,327]
                                    String: "with" [301,307]
                                    OBJECT [308,327]
                                        FIELD [309,326]
                                            String: "java-version" [309,323]
                                            NUMBER [324,326]
                                                Number: 14 [324,326]
                            OBJECT [329,495]
                                FIELD [330,364]
                                    String: "name" [330,336]
                                    STRING [337,364]
                                        String: "Cache SonarCloud packages" [337,364]
                                FIELD [365,390]
                                    String: "uses" [365,371]
                                    STRING [372,390]
                                        String: "actions/cache@v1" [372,390]
                                FIELD [391,494]
                                    String: "with" [391,397]
                                    OBJECT [398,494]
                                        FIELD [399,422]
                                            String: "path" [399,405]
                                            STRING [406,422]
                                                String: "~/.sonar/cache" [406,422]
                                        FIELD [423,453]
                                            String: "key" [423,428]
                                            STRING [429,453]
                                                String: "${{ runner.os }}-sonar" [429,453]
                                        FIELD [454,493]
                                            String: "restore-keys" [454,468]
                                            STRING [469,493]
                                                String: "${{ runner.os }}-sonar" [469,493]
                            OBJECT [496,694]
                                FIELD [497,527]
                                    String: "name" [497,503]
                                    STRING [504,527]
                                        String: "Cache Gradle packages" [504,527]
                                FIELD [528,553]
                                    String: "uses" [528,534]
                                    STRING [535,553]
                                        String: "actions/cache@v1" [535,553]
                                FIELD [554,693]
                                    String: "with" [554,560]
                                    OBJECT [561,693]
                                        FIELD [562,587]
                                            String: "path" [562,568]
                                            STRING [569,587]
                                                String: "~/.gradle/caches" [569,587]
                                        FIELD [588,651]
                                            String: "key" [588,593]
                                            STRING [594,651]
                                                String: "${{ runner.os }}-gradle-${{ hashFiles('**/*.gradle') }}" [594,651]
                                        FIELD [652,692]
                                            String: "restore-keys" [652,666]
                                            STRING [667,692]
                                                String: "${{ runner.os }}-gradle" [667,692]
                            OBJECT [695,860]
                                FIELD [696,722]
                                    String: "name" [696,702]
                                    STRING [703,722]
                                        String: "Build and analyze" [703,722]
                                FIELD [723,818]
                                    String: "env" [723,728]
                                    OBJECT [729,818]
                                        FIELD [730,774]
                                            String: "GITHUB_TOKEN" [730,744]
                                            STRING [745,774]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [745,774]
                                        FIELD [775,817]
                                            String: "SONAR_TOKEN" [775,788]
                                            STRING [789,817]
                                                String: "${{ secrets.SONAR_TOKEN }}" [789,817]
                                FIELD [819,859]
                                    String: "run" [819,824]
                                    STRING [825,859]
                                        String: "./gradlew build sonarqube --info" [825,859]
