OBJECT [0,312]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "codestyle" [8,19]
    FIELD [20,33]
        String: "on" [20,24]
        ARRAY [25,33]
            STRING [26,32]
                String: "push" [26,32]
    FIELD [34,311]
        String: "jobs" [34,40]
        OBJECT [41,311]
            FIELD [42,310]
                String: "Check-codestyle" [42,59]
                OBJECT [60,310]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,309]
                        String: "steps" [87,94]
                        ARRAY [95,309]
                            OBJECT [96,151]
                                FIELD [97,125]
                                    String: "uses" [97,103]
                                    STRING [104,125]
                                        String: "actions/checkout@v1" [104,125]
                                FIELD [126,150]
                                    String: "with" [126,132]
                                    OBJECT [133,150]
                                        FIELD [134,149]
                                            String: "fetch-depth" [134,147]
                                            NUMBER [148,149]
                                                Number: 1 [148,149]
                            OBJECT [152,243]
                                FIELD [153,179]
                                    String: "name" [153,159]
                                    STRING [160,179]
                                        String: "set up Python 3.6" [160,179]
                                FIELD [180,212]
                                    String: "uses" [180,186]
                                    STRING [187,212]
                                        String: "actions/setup-python@v1" [187,212]
                                FIELD [213,242]
                                    String: "with" [213,219]
                                    OBJECT [220,242]
                                        FIELD [221,241]
                                            String: "python-version" [221,237]
                                            NUMBER [238,241]
                                                Number: 3.6 [238,241]
                            OBJECT [244,308]
                                FIELD [245,269]
                                    String: "name" [245,251]
                                    STRING [252,269]
                                        String: "check codestyle" [252,269]
                                FIELD [270,307]
                                    String: "run" [270,275]
                                    STRING [276,307]
                                        String: "bash teamcity/py_codestyle.sh" [276,307]
