OBJECT [0,1263]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        OBJECT [23,46]
            FIELD [24,45]
                String: "push" [24,30]
                OBJECT [31,45]
                    FIELD [32,44]
                        String: "tags" [32,38]
                        ARRAY [39,44]
                            STRING [40,43]
                                String: "*" [40,43]
    FIELD [47,1262]
        String: "jobs" [47,53]
        OBJECT [54,1262]
            FIELD [55,509]
                String: "build-neptune" [55,70]
                OBJECT [71,509]
                    FIELD [72,97]
                        String: "runs-on" [72,81]
                        STRING [82,97]
                            String: "ubuntu-latest" [82,97]
                    FIELD [98,508]
                        String: "steps" [98,105]
                        ARRAY [106,508]
                            OBJECT [107,191]
                                FIELD [108,136]
                                    String: "name" [108,114]
                                    STRING [115,136]
                                        String: "Checkout repository" [115,136]
                                FIELD [137,165]
                                    String: "uses" [137,143]
                                    STRING [144,165]
                                        String: "actions/checkout@v4" [144,165]
                                FIELD [166,190]
                                    String: "with" [166,172]
                                    OBJECT [173,190]
                                        FIELD [174,189]
                                            String: "fetch-depth" [174,187]
                                            NUMBER [188,189]
                                                Number: 0 [188,189]
                            OBJECT [192,283]
                                FIELD [193,216]
                                    String: "name" [193,199]
                                    STRING [200,216]
                                        String: "Install Python" [200,216]
                                FIELD [217,249]
                                    String: "uses" [217,223]
                                    STRING [224,249]
                                        String: "actions/setup-python@v5" [224,249]
                                FIELD [250,282]
                                    String: "with" [250,256]
                                    OBJECT [257,282]
                                        FIELD [258,281]
                                            String: "python-version" [258,274]
                                            STRING [275,281]
                                                String: "3.10" [275,281]
                            OBJECT [284,374]
                                FIELD [285,320]
                                    String: "name" [285,291]
                                    STRING [292,320]
                                        String: "Install build dependencies" [292,320]
                                FIELD [321,373]
                                    String: "run" [321,326]
                                    STRING [327,373]
                                        String: "pip install poetry poetry-dynamic-versioning" [327,373]
                            OBJECT [375,420]
                                FIELD [376,398]
                                    String: "name" [376,382]
                                    STRING [383,398]
                                        String: "Build package" [383,398]
                                FIELD [399,419]
                                    String: "run" [399,404]
                                    STRING [405,419]
                                        String: "poetry build" [405,419]
                            OBJECT [421,507]
                                FIELD [422,457]
                                    String: "uses" [422,428]
                                    STRING [429,457]
                                        String: "actions/upload-artifact@v4" [429,457]
                                FIELD [458,506]
                                    String: "with" [458,464]
                                    OBJECT [465,506]
                                        FIELD [466,490]
                                            String: "name" [466,472]
                                            STRING [473,490]
                                                String: "neptune-package" [473,490]
                                        FIELD [491,505]
                                            String: "path" [491,497]
                                            STRING [498,505]
                                                String: "dist/" [498,505]
            FIELD [510,908]
                String: "test-clean-install-neptune" [510,538]
                OBJECT [539,908]
                    FIELD [540,565]
                        String: "needs" [540,547]
                        ARRAY [548,565]
                            STRING [549,564]
                                String: "build-neptune" [549,564]
                    FIELD [566,591]
                        String: "runs-on" [566,575]
                        STRING [576,591]
                            String: "ubuntu-latest" [576,591]
                    FIELD [592,907]
                        String: "steps" [592,599]
                        ARRAY [600,907]
                            OBJECT [601,688]
                                FIELD [602,639]
                                    String: "uses" [602,608]
                                    STRING [609,639]
                                        String: "actions/download-artifact@v4" [609,639]
                                FIELD [640,687]
                                    String: "with" [640,646]
                                    OBJECT [647,687]
                                        FIELD [648,672]
                                            String: "name" [648,654]
                                            STRING [655,672]
                                                String: "neptune-package" [655,672]
                                        FIELD [673,686]
                                            String: "path" [673,679]
                                            STRING [680,686]
                                                String: "dist" [680,686]
                            OBJECT [689,785]
                                FIELD [690,722]
                                    String: "name" [690,696]
                                    STRING [697,722]
                                        String: "Install neptune package" [697,722]
                                FIELD [723,784]
                                    String: "run" [723,728]
                                    STRING [729,784]
                                        String: "pip install --force-reinstall --pre -f ./dist neptune" [729,784]
                            OBJECT [786,831]
                                FIELD [787,813]
                                    String: "name" [787,793]
                                    STRING [794,813]
                                        String: "List dependencies" [794,813]
                                FIELD [814,830]
                                    String: "run" [814,819]
                                    STRING [820,830]
                                        String: "pip list" [820,830]
                            OBJECT [832,906]
                                FIELD [833,854]
                                    String: "name" [833,839]
                                    STRING [840,854]
                                        String: "Test imports" [840,854]
                                FIELD [855,905]
                                    String: "run" [855,860]
                                    STRING [861,905]
                                        String: "python -c \"from neptune import init_run\"" [861,905]
            FIELD [909,1261]
                String: "publish-neptune" [909,926]
                OBJECT [927,1261]
                    FIELD [928,982]
                        String: "needs" [928,935]
                        ARRAY [936,982]
                            STRING [937,952]
                                String: "build-neptune" [937,952]
                            STRING [953,981]
                                String: "test-clean-install-neptune" [953,981]
                    FIELD [983,1008]
                        String: "runs-on" [983,992]
                        STRING [993,1008]
                            String: "ubuntu-latest" [993,1008]
                    FIELD [1009,1260]
                        String: "steps" [1009,1016]
                        ARRAY [1017,1260]
                            OBJECT [1018,1106]
                                FIELD [1019,1056]
                                    String: "uses" [1019,1025]
                                    STRING [1026,1056]
                                        String: "actions/download-artifact@v4" [1026,1056]
                                FIELD [1057,1105]
                                    String: "with" [1057,1063]
                                    OBJECT [1064,1105]
                                        FIELD [1065,1089]
                                            String: "name" [1065,1071]
                                            STRING [1072,1089]
                                                String: "neptune-package" [1072,1089]
                                        FIELD [1090,1104]
                                            String: "path" [1090,1096]
                                            STRING [1097,1104]
                                                String: "dist/" [1097,1104]
                            OBJECT [1107,1259]
                                FIELD [1108,1134]
                                    String: "name" [1108,1114]
                                    STRING [1115,1134]
                                        String: "Uploading to PyPI" [1115,1134]
                                FIELD [1135,1179]
                                    String: "uses" [1135,1141]
                                    STRING [1142,1179]
                                        String: "pypa/gh-action-pypi-publish@v1.10.2" [1142,1179]
                                FIELD [1180,1258]
                                    String: "with" [1180,1186]
                                    OBJECT [1187,1258]
                                        FIELD [1188,1206]
                                            String: "user" [1188,1194]
                                            STRING [1195,1206]
                                                String: "__token__" [1195,1206]
                                        FIELD [1207,1257]
                                            String: "password" [1207,1217]
                                            STRING [1218,1257]
                                                String: "${{ secrets.NEPTUNE_PYPI_API_TOKEN }}" [1218,1257]
