OBJECT [0,650]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Links" [8,15]
    FIELD [16,110]
        String: "on" [16,20]
        OBJECT [21,110]
            FIELD [22,48]
                String: "repository_dispatch" [22,43]
                NULL [44,48]
            FIELD [49,73]
                String: "workflow_dispatch" [49,68]
                NULL [69,73]
            FIELD [74,109]
                String: "schedule" [74,84]
                ARRAY [85,109]
                    OBJECT [86,108]
                        FIELD [87,107]
                            String: "cron" [87,93]
                            STRING [94,107]
                                String: "00 18 * * *" [94,107]
    FIELD [111,649]
        String: "jobs" [111,117]
        OBJECT [118,649]
            FIELD [119,648]
                String: "linkChecker" [119,132]
                OBJECT [133,648]
                    FIELD [134,159]
                        String: "runs-on" [134,143]
                        STRING [144,159]
                            String: "ubuntu-latest" [144,159]
                    FIELD [160,647]
                        String: "steps" [160,167]
                        ARRAY [168,647]
                            OBJECT [169,225]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v3" [177,198]
                                FIELD [199,224]
                                    String: "with" [199,205]
                                    OBJECT [206,224]
                                        FIELD [207,223]
                                            String: "ref" [207,212]
                                            STRING [213,223]
                                                String: "gh-pages" [213,223]
                            OBJECT [226,404]
                                FIELD [227,248]
                                    String: "name" [227,233]
                                    STRING [234,248]
                                        String: "Link Checker" [234,248]
                                FIELD [249,262]
                                    String: "id" [249,253]
                                    STRING [254,262]
                                        String: "lychee" [254,262]
                                FIELD [263,300]
                                    String: "uses" [263,269]
                                    STRING [270,300]
                                        String: "lycheeverse/lychee-action@v1" [270,300]
                                FIELD [301,352]
                                    String: "with" [301,307]
                                    OBJECT [308,352]
                                        FIELD [309,351]
                                            String: "args" [309,315]
                                            STRING [316,351]
                                                String: "--verbose --no-progress **/*.html" [316,351]
                                FIELD [353,403]
                                    String: "env" [353,358]
                                    OBJECT [359,403]
                                        FIELD [360,402]
                                            String: "GITHUB_TOKEN" [360,374]
                                            STRING [375,402]
                                                String: "${{secrets.GITHUB_TOKEN}}" [375,402]
                            OBJECT [405,646]
                                FIELD [406,437]
                                    String: "name" [406,412]
                                    STRING [413,437]
                                        String: "Create Issue From File" [413,437]
                                FIELD [438,487]
                                    String: "if" [438,442]
                                    STRING [443,487]
                                        String: "${{ steps.lychee.outputs.exit_code != 0 }}" [443,487]
                                FIELD [488,534]
                                    String: "uses" [488,494]
                                    STRING [495,534]
                                        String: "peter-evans/create-issue-from-file@v3" [495,534]
                                FIELD [535,645]
                                    String: "with" [535,541]
                                    OBJECT [542,645]
                                        FIELD [543,572]
                                            String: "title" [543,550]
                                            STRING [551,572]
                                                String: "Link Checker Report" [551,572]
                                        FIELD [573,609]
                                            String: "content-filepath" [573,591]
                                            STRING [592,609]
                                                String: "./lychee/out.md" [592,609]
                                        FIELD [610,644]
                                            String: "labels" [610,618]
                                            STRING [619,644]
                                                String: "report, automated issue" [619,644]
