OBJECT [0,2877]
    FIELD [1,11]
        String: "name" [1,7]
        STRING [8,11]
            String: "R" [8,11]
    FIELD [12,127]
        String: "on" [12,16]
        OBJECT [17,127]
            FIELD [18,71]
                String: "push" [18,24]
                OBJECT [25,71]
                    FIELD [26,70]
                        String: "branches" [26,36]
                        ARRAY [37,70]
                            STRING [38,46]
                                String: "master" [38,46]
                            STRING [47,69]
                                String: "branch-[0-9]+.[0-9]+" [47,69]
            FIELD [72,91]
                String: "pull_request" [72,86]
                NULL [87,91]
            FIELD [92,126]
                String: "schedule" [92,102]
                ARRAY [103,126]
                    OBJECT [104,125]
                        FIELD [105,124]
                            String: "cron" [105,111]
                            STRING [112,124]
                                String: "0 13 * * *" [112,124]
    FIELD [128,161]
        String: "permissions" [128,141]
        OBJECT [142,161]
            FIELD [143,160]
                String: "contents" [143,153]
                STRING [154,160]
                    String: "read" [154,160]
    FIELD [162,298]
        String: "concurrency" [162,175]
        OBJECT [176,298]
            FIELD [177,271]
                String: "group" [177,184]
                STRING [185,271]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.head_ref || github.ref }}" [185,271]
            FIELD [272,297]
                String: "cancel-in-progress" [272,292]
                TRUE [293,297]
    FIELD [299,356]
        String: "env" [299,304]
        OBJECT [305,356]
            FIELD [306,355]
                String: "PROTOCOL_BUFFERS_PYTHON_IMPLEMENTATION" [306,346]
                STRING [347,355]
                    String: "python" [347,355]
    FIELD [357,2876]
        String: "jobs" [357,363]
        OBJECT [364,2876]
            FIELD [365,2875]
                String: "r" [365,368]
                OBJECT [369,2875]
                    FIELD [370,395]
                        String: "runs-on" [370,379]
                        STRING [380,395]
                            String: "ubuntu-latest" [380,395]
                    FIELD [396,417]
                        String: "timeout-minutes" [396,413]
                        NUMBER [414,417]
                            Number: 120 [414,417]
                    FIELD [418,625]
                        String: "if" [418,422]
                        STRING [423,625]
                            String: "github.event_name == 'push' || (github.event_name == 'schedule' && github.repository == 'mlflow-automation/mlflow') || (github.event_name == 'pull_request' && github.event.pull_request.draft == false)" [423,625]
                    FIELD [626,736]
                        String: "defaults" [626,636]
                        OBJECT [637,736]
                            FIELD [638,735]
                                String: "run" [638,643]
                                OBJECT [644,735]
                                    FIELD [645,696]
                                        String: "shell" [645,652]
                                        STRING [653,696]
                                            String: "bash --noprofile --norc -exo pipefail {0}" [653,696]
                                    FIELD [697,734]
                                        String: "working-directory" [697,716]
                                        STRING [717,734]
                                            String: "mlflow/R/mlflow" [717,734]
                    FIELD [737,2874]
                        String: "steps" [737,744]
                        ARRAY [745,2874]
                            OBJECT [746,891]
                                FIELD [747,775]
                                    String: "uses" [747,753]
                                    STRING [754,775]
                                        String: "actions/checkout@v3" [754,775]
                                FIELD [776,890]
                                    String: "with" [776,782]
                                    OBJECT [783,890]
                                        FIELD [784,864]
                                            String: "repository" [784,796]
                                            STRING [797,864]
                                                String: "${{ github.event_name == 'schedule' && 'mlflow/mlflow' || null }}" [797,864]
                                        FIELD [865,889]
                                            String: "submodules" [865,877]
                                            STRING [878,889]
                                                String: "recursive" [878,889]
                            OBJECT [892,933]
                                FIELD [893,932]
                                    String: "uses" [893,899]
                                    STRING [900,932]
                                        String: "./.github/actions/setup-python" [900,932]
                            OBJECT [934,974]
                                FIELD [935,973]
                                    String: "uses" [935,941]
                                    STRING [942,973]
                                        String: "./.github/actions/setup-pyenv" [942,973]
                            OBJECT [975,1014]
                                FIELD [976,1013]
                                    String: "uses" [976,982]
                                    STRING [983,1013]
                                        String: "./.github/actions/setup-java" [983,1013]
                            OBJECT [1015,1079]
                                FIELD [1016,1049]
                                    String: "uses" [1016,1022]
                                    STRING [1023,1049]
                                        String: "r-lib/actions/setup-r@v2" [1023,1049]
                                FIELD [1050,1078]
                                    String: "with" [1050,1056]
                                    OBJECT [1057,1078]
                                        FIELD [1058,1077]
                                            String: "r-version" [1058,1069]
                                            STRING [1070,1077]
                                                String: "4.3.0" [1070,1077]
                            OBJECT [1080,1179]
                                FIELD [1081,1107]
                                    String: "name" [1081,1087]
                                    STRING [1088,1107]
                                        String: "Dump dependencies" [1088,1107]
                                FIELD [1108,1178]
                                    String: "run" [1108,1113]
                                    STRING [1114,1178]
                                        String: "Rscript -e 'source(\".dump-r-dependencies.R\", echo = TRUE)'\n" [1114,1178]
                            OBJECT [1180,1366]
                                FIELD [1181,1201]
                                    String: "name" [1181,1187]
                                    STRING [1188,1201]
                                        String: "Get OS name" [1188,1201]
                                FIELD [1202,1216]
                                    String: "id" [1202,1206]
                                    STRING [1207,1216]
                                        String: "os-name" [1207,1216]
                                FIELD [1217,1365]
                                    String: "run" [1217,1222]
                                    STRING [1223,1365]
                                        String: "# `os_name` will be like \"Ubuntu-20.04.1-LTS\"\nos_name=$(lsb_release -ds | sed 's/\\s/-/g')\necho \"os-name=$os_name\" >> $GITHUB_OUTPUT\n" [1223,1365]
                            OBJECT [1367,1669]
                                FIELD [1368,1393]
                                    String: "name" [1368,1374]
                                    STRING [1375,1393]
                                        String: "Cache R packages" [1375,1393]
                                FIELD [1394,1419]
                                    String: "uses" [1394,1400]
                                    STRING [1401,1419]
                                        String: "actions/cache@v3" [1401,1419]
                                FIELD [1420,1444]
                                    String: "continue-on-error" [1420,1439]
                                    TRUE [1440,1444]
                                FIELD [1445,1486]
                                    String: "env" [1445,1450]
                                    OBJECT [1451,1486]
                                        FIELD [1452,1485]
                                            String: "SEGMENT_DOWNLOAD_TIMEOUT_MINS" [1452,1483]
                                            NUMBER [1484,1485]
                                                Number: 5 [1484,1485]
                                FIELD [1487,1668]
                                    String: "with" [1487,1493]
                                    OBJECT [1494,1668]
