OBJECT [0,3781]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "LinuxRelease_aarch64" [8,30]
    FIELD [31,186]
        String: "on" [31,35]
        OBJECT [36,186]
            FIELD [37,74]
                String: "schedule" [37,47]
                ARRAY [48,74]
                    OBJECT [49,73]
                        FIELD [50,72]
                            String: "cron" [50,56]
                            STRING [57,72]
                                String: "00 00 * * MON" [57,72]
            FIELD [75,113]
                String: "push" [75,81]
                OBJECT [82,113]
                    FIELD [83,112]
                        String: "branches" [83,93]
                        ARRAY [94,112]
                            STRING [95,103]
                                String: "master" [95,103]
                            STRING [104,111]
                                String: "rel-*" [104,111]
            FIELD [114,160]
                String: "pull_request" [114,128]
                OBJECT [129,160]
                    FIELD [130,159]
                        String: "branches" [130,140]
                        ARRAY [141,159]
                            STRING [142,149]
                                String: "rel-*" [142,149]
                            STRING [150,158]
                                String: "master" [150,158]
            FIELD [161,185]
                String: "workflow_dispatch" [161,180]
                NULL [181,185]
    FIELD [187,3780]
        String: "jobs" [187,193]
        OBJECT [194,3780]
            FIELD [195,3779]
                String: "build" [195,202]
                OBJECT [203,3779]
                    FIELD [204,359]
                        String: "if" [204,208]
                        STRING [209,359]
                            String: "github.event_name != 'pull_request' || startsWith( github.base_ref, 'rel-') || contains( github.event.pull_request.labels.*.name, 'run release CIs')" [209,359]
                    FIELD [360,385]
                        String: "runs-on" [360,369]
                        STRING [370,385]
                            String: "ubuntu-latest" [370,385]
                    FIELD [386,478]
                        String: "strategy" [386,396]
                        OBJECT [397,478]
                            FIELD [398,477]
                                String: "matrix" [398,406]
                                OBJECT [407,477]
                                    FIELD [408,476]
                                        String: "python-version" [408,424]
                                        ARRAY [425,476]
                                            STRING [426,438]
                                                String: "cp36-cp36m" [426,438]
                                            STRING [439,451]
                                                String: "cp37-cp37m" [439,451]
                                            STRING [452,463]
                                                String: "cp38-cp38" [452,463]
                                            STRING [464,475]
                                                String: "cp39-cp39" [464,475]
                    FIELD [479,588]
                        String: "env" [479,484]
                        OBJECT [485,588]
                            FIELD [486,544]
                                String: "py" [486,490]
                                STRING [491,544]
                                    String: "/opt/python/${{ matrix.python-version }}/bin/python" [491,544]
                            FIELD [545,587]
                                String: "img" [545,550]
                                STRING [551,587]
                                    String: "quay.io/pypa/manylinux2014_aarch64" [551,587]
                    FIELD [589,3778]
                        String: "steps" [589,596]
                        ARRAY [597,3778]
                            OBJECT [598,628]
                                FIELD [599,627]
                                    String: "uses" [599,605]
                                    STRING [606,627]
                                        String: "actions/checkout@v2" [606,627]
                            OBJECT [629,915]
                                FIELD [630,658]
                                    String: "name" [630,636]
                                    STRING [637,658]
                                        String: "Checkout submodules" [637,658]
                                FIELD [659,673]
                                    String: "shell" [659,666]
                                    STRING [667,673]
                                        String: "bash" [667,673]
                                FIELD [674,914]
                                    String: "run" [674,679]
                                    STRING [680,914]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [680,914]
                            OBJECT [916,954]
                                FIELD [917,953]
                                    String: "uses" [917,923]
                                    STRING [924,953]
                                        String: "docker/setup-qemu-action@v1" [924,953]
                            OBJECT [955,1338]
                                FIELD [956,985]
                                    String: "name" [956,962]
                                    STRING [963,985]
                                        String: "Install dependencies" [963,985]
                                FIELD [986,1337]
                                    String: "run" [986,991]
                                    STRING [992,1337]
                                        String: "docker run --rm -v ${{ github.workspace }}:/ws:rw --workdir=/ws \\\n  ${{ env.img }} \\\n  bash -exc '${{ env.py }} -m pip install virtualenv && ${{ env.py }} -m venv .env && \\\n  source .env/bin/activate && \\\n  ${{ env.py }} -m pip install -U numpy protobuf==3.16.0 && \\\n  yum install -y protobuf-compiler protobuf-devel\n  deactivate'\n" [992,1337]
                            OBJECT [1339,1746]
                                FIELD [1340,1376]
                                    String: "name" [1340,1346]
                                    STRING [1347,1376]
                                        String: "Build manylinux2014_aarch64" [1347,1376]
                                FIELD [1377,1745]
                                    String: "run" [1377,1382]
                                    STRING [1383,1745]
                                        String: "docker run --rm -v ${{ github.workspace }}:/ws:rw --workdir=/ws \\\n  ${{ env.img }} \\\n  bash -exc '\\\n  source .env/bin/activate && \\\n  yum install -y sudo && \\\n  sudo chmod +x .github/workflows/manylinux/entrypoint.sh && \\\n  sudo .github/workflows/manylinux/entrypoint.sh ${{ env.py }} manylinux2014_aarch64 ${{ github.event_name }}\n  deactivate'\n" [1383,1745]
                            OBJECT [1747,2137]
                                FIELD [1748,1808]
                                    String: "name" [1748,1754]
                                    STRING [1755,1808]
