OBJECT [0,3307]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Docs" [8,14]
    FIELD [15,111]
        String: "on" [15,19]
        OBJECT [20,111]
            FIELD [21,61]
                String: "push" [21,27]
                OBJECT [28,61]
                    FIELD [29,60]
                        String: "branches" [29,39]
                        ARRAY [40,60]
                            STRING [41,49]
                                String: "master" [41,49]
                            STRING [50,59]
                                String: "develop" [50,59]
            FIELD [62,110]
                String: "pull_request" [62,76]
                OBJECT [77,110]
                    FIELD [78,109]
                        String: "branches" [78,88]
                        ARRAY [89,109]
                            STRING [90,98]
                                String: "master" [90,98]
                            STRING [99,108]
                                String: "develop" [99,108]
    FIELD [112,3306]
        String: "jobs" [112,118]
        OBJECT [119,3306]
            FIELD [120,1239]
                String: "build_docs" [120,132]
                OBJECT [133,1239]
                    FIELD [134,162]
                        String: "runs-on" [134,143]
                        STRING [144,162]
                            String: "${{ matrix.os }}" [144,162]
                    FIELD [163,251]
                        String: "strategy" [163,173]
                        OBJECT [174,251]
                            FIELD [175,191]
                                String: "fail-fast" [175,186]
                                TRUE [187,191]
                            FIELD [192,250]
                                String: "matrix" [192,200]
                                OBJECT [201,250]
                                    FIELD [202,224]
                                        String: "os" [202,206]
                                        ARRAY [207,224]
                                            STRING [208,223]
                                                String: "ubuntu-latest" [208,223]
                                    FIELD [225,249]
                                        String: "python-version" [225,241]
                                        ARRAY [242,249]
                                            STRING [243,248]
                                                String: "3.9" [243,248]
                    FIELD [252,1238]
                        String: "steps" [252,259]
                        ARRAY [260,1238]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v4" [269,290]
                            OBJECT [292,354]
                                FIELD [293,326]
                                    String: "name" [293,299]
                                    STRING [300,326]
                                        String: "Create local data folder" [300,326]
                                FIELD [327,353]
                                    String: "run" [327,332]
                                    STRING [333,353]
                                        String: "mkdir ~/mne_data\n" [333,353]
                            OBJECT [355,468]
                                FIELD [356,377]
                                    String: "name" [356,362]
                                    STRING [363,377]
                                        String: "Setup Python" [363,377]
                                FIELD [378,410]
                                    String: "uses" [378,384]
                                    STRING [385,410]
                                        String: "actions/setup-python@v4" [385,410]
                                FIELD [411,467]
                                    String: "with" [411,417]
                                    OBJECT [418,467]
                                        FIELD [419,466]
                                            String: "python-version" [419,435]
                                            STRING [436,466]
                                                String: "${{ matrix.python-version }}" [436,466]
                            OBJECT [469,591]
                                FIELD [470,493]
                                    String: "name" [470,476]
                                    STRING [477,493]
                                        String: "Install Poetry" [477,493]
                                FIELD [494,525]
                                    String: "uses" [494,500]
                                    STRING [501,525]
                                        String: "snok/install-poetry@v1" [501,525]
                                FIELD [526,590]
                                    String: "with" [526,532]
                                    OBJECT [533,590]
                                        FIELD [534,559]
                                            String: "virtualenvs-create" [534,554]
                                            TRUE [555,559]
                                        FIELD [560,589]
                                            String: "virtualenvs-in-project" [560,584]
                                            TRUE [585,589]
                            OBJECT [592,795]
                                FIELD [593,625]
                                    String: "name" [593,599]
                                    STRING [600,625]
                                        String: "Cache datasets and docs" [600,625]
                                FIELD [626,652]
                                    String: "id" [626,630]
                                    STRING [631,652]
                                        String: "cached-dataset-docs" [631,652]
                                FIELD [653,678]
                                    String: "uses" [653,659]
                                    STRING [660,678]
                                        String: "actions/cache@v3" [660,678]
                                FIELD [679,794]
                                    String: "with" [679,685]
                                    OBJECT [686,794]
                                        FIELD [687,759]
                                            String: "key" [687,692]
                                            STRING [693,759]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [693,759]
                                        FIELD [760,793]
                                            String: "path" [760,766]
                                            STRING [767,793]
                                                String: "~/mne_data\ndocs/build\n" [767,793]
                            OBJECT [796,972]
                                FIELD [797,826]
                                    String: "name" [797,803]
                                    STRING [804,826]
                                        String: "Install dependencies" [804,826]
                                FIELD [827,887]
                                    String: "if" [827,831]
                                    STRING [832,887]
                                        String: "steps.cached-dataset-docs.outputs.cache-hit != 'true'" [832,887]
                                FIELD [888,971]
                                    String: "run" [888,893]
                                    STRING [894,971]
                                        String: "poetry install --no-interaction --no-root --with docs --extras deeplearning" [894,971]
                            OBJECT [973,1073]
                                FIELD [974,998]
                                    String: "name" [974,980]
                                    STRING [981,998]
                                        String: "Install library" [981,998]
                                FIELD [999,1072]
                                    String: "run" [999,1004]
                                    STRING [1005,1072]
                                        String: "poetry install --no-interaction --with docs --extras deeplearning" [1005,1072]
                            OBJECT [1074,1137]
                                FIELD [1075,1094]
                                    String: "name" [1075,1081]
                                    STRING [1082,1094]
                                        String: "Build docs" [1082,1094]
                                FIELD [1095,1136]
                                    String: "run" [1095,1100]
                                    STRING [1101,1136]
                                        String: "cd docs && poetry run make html\n" [1101,1136]
                            OBJECT [1138,1237]
                                FIELD [1139,1174]
                                    String: "uses" [1139,1145]
                                    STRING [1146,1174]
                                        String: "actions/upload-artifact@v2" [1146,1174]
                                FIELD [1175,1236]
                                    String: "with" [1175,1181]
                                    OBJECT [1182,1236]
                                        FIELD [1183,1209]
                                            String: "name" [1183,1189]
                                            STRING [1190,1209]
                                                String: "DocumentationHTML" [1190,1209]
                                        FIELD [1210,1235]
                                            String: "path" [1210,1216]
                                            STRING [1217,1235]
                                                String: "docs/build/html/" [1217,1235]
            FIELD [1240,1898]
                String: "deploy_docs" [1240,1253]
                OBJECT [1254,1898]
                    FIELD [1255,1302]
                        String: "if" [1255,1259]
                        STRING [1260,1302]
                            String: "${{ github.ref == 'refs/heads/master' }}" [1260,1302]
                    FIELD [1303,1323]
                        String: "needs" [1303,1310]
                        STRING [1311,1323]
                            String: "build_docs" [1311,1323]
                    FIELD [1324,1352]
                        String: "runs-on" [1324,1333]
                        STRING [1334,1352]
                            String: "${{ matrix.os }}" [1334,1352]
                    FIELD [1353,1417]
                        String: "strategy" [1353,1363]
                        OBJECT [1364,1417]
                            FIELD [1365,1382]
                                String: "fail-fast" [1365,1376]
                                FALSE [1377,1382]
                            FIELD [1383,1416]
                                String: "matrix" [1383,1391]
                                OBJECT [1392,1416]
                                    FIELD [1393,1415]
                                        String: "os" [1393,1397]
                                        ARRAY [1398,1415]
                                            STRING [1399,1414]
                                                String: "ubuntu-latest" [1399,1414]
                    FIELD [1418,1897]
                        String: "steps" [1418,1425]
                        ARRAY [1426,1897]
                            OBJECT [1427,1457]
                                FIELD [1428,1456]
                                    String: "uses" [1428,1434]
                                    STRING [1435,1456]
                                        String: "actions/checkout@v4" [1435,1456]
                            OBJECT [1458,1520]
                                FIELD [1459,1492]
                                    String: "name" [1459,1465]
                                    STRING [1466,1492]
                                        String: "Create local data folder" [1466,1492]
                                FIELD [1493,1519]
                                    String: "run" [1493,1498]
                                    STRING [1499,1519]
                                        String: "mkdir ~/mne_data\n" [1499,1519]
                            OBJECT [1521,1724]
                                FIELD [1522,1554]
                                    String: "name" [1522,1528]
                                    STRING [1529,1554]
                                        String: "Cache datasets and docs" [1529,1554]
                                FIELD [1555,1581]
                                    String: "id" [1555,1559]
                                    STRING [1560,1581]
                                        String: "cached-dataset-docs" [1560,1581]
                                FIELD [1582,1607]
                                    String: "uses" [1582,1588]
                                    STRING [1589,1607]
                                        String: "actions/cache@v3" [1589,1607]
                                FIELD [1608,1723]
                                    String: "with" [1608,1614]
                                    OBJECT [1615,1723]
                                        FIELD [1616,1688]
                                            String: "key" [1616,1621]
                                            STRING [1622,1688]
                                                String: "doc-${{ github.head_ref }}-${{ hashFiles('moabb/datasets/**') }}" [1622,1688]
                                        FIELD [1689,1722]
                                            String: "path" [1689,1695]
                                            STRING [1696,1722]
                                                String: "~/mne_data\ndocs/build\n" [1696,1722]
                            OBJECT [1725,1896]
                                FIELD [1726,1759]
                                    String: "name" [1726,1732]
                                    STRING [1733,1759]
                                        String: "Checkout moabb.github.io" [1733,1759]
                                FIELD [1760,1788]
                                    String: "uses" [1760,1766]
                                    STRING [1767,1788]
                                        String: "actions/checkout@v4" [1767,1788]
                                FIELD [1789,1895]
                                    String: "with" [1789,1795]
                                    OBJECT [1796,1895]
                                        FIELD [1797,1838]
                                            String: "repository" [1797,1809]
                                            STRING [1810,1838]
