OBJECT [0,1012]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,1011]
        String: "jobs" [90,96]
        OBJECT [97,1011]
            FIELD [98,489]
                String: "lint" [98,104]
                OBJECT [105,489]
                    FIELD [106,131]
                        String: "runs-on" [106,115]
                        STRING [116,131]
                            String: "ubuntu-latest" [116,131]
                    FIELD [132,488]
                        String: "steps" [132,139]
                        ARRAY [140,488]
                            OBJECT [141,171]
                                FIELD [142,170]
                                    String: "uses" [142,148]
                                    STRING [149,170]
                                        String: "actions/checkout@v3" [149,170]
                            OBJECT [172,263]
                                FIELD [173,199]
                                    String: "name" [173,179]
                                    STRING [180,199]
                                        String: "Set up Python 3.9" [180,199]
                                FIELD [200,232]
                                    String: "uses" [200,206]
                                    STRING [207,232]
                                        String: "actions/setup-python@v3" [207,232]
                                FIELD [233,262]
                                    String: "with" [233,239]
                                    OBJECT [240,262]
                                        FIELD [241,261]
                                            String: "python-version" [241,257]
                                            NUMBER [258,261]
                                                Number: 3.9 [258,261]
                            OBJECT [264,385]
                                FIELD [265,294]
                                    String: "name" [265,271]
                                    STRING [272,294]
                                        String: "Install dependencies" [272,294]
                                FIELD [295,384]
                                    String: "run" [295,300]
                                    STRING [301,384]
                                        String: "pip install --upgrade pip\npip install .\npip install -r tests-requirements.txt\n" [301,384]
                            OBJECT [386,420]
                                FIELD [387,402]
                                    String: "name" [387,393]
                                    STRING [394,402]
                                        String: "Linter" [394,402]
                                FIELD [403,419]
                                    String: "run" [403,408]
                                    STRING [409,419]
                                        String: "pylama\n" [409,419]
                            OBJECT [421,487]
                                FIELD [422,444]
                                    String: "name" [422,428]
                                    STRING [429,444]
                                        String: "Typer checker" [429,444]
                                FIELD [445,486]
                                    String: "run" [445,450]
                                    STRING [451,486]
                                        String: "mypy . --ignore-missing-imports\n" [451,486]
            FIELD [490,1010]
                String: "build" [490,497]
                OBJECT [498,1010]
                    FIELD [499,524]
                        String: "runs-on" [499,508]
                        STRING [509,524]
                            String: "ubuntu-latest" [509,524]
                    FIELD [525,579]
                        String: "strategy" [525,535]
                        OBJECT [536,579]
                            FIELD [537,578]
                                String: "matrix" [537,545]
                                OBJECT [546,578]
                                    FIELD [547,577]
                                        String: "python-version" [547,563]
                                        ARRAY [564,577]
                                            NUMBER [565,568]
                                                Number: 3.7 [565,568]
                                            NUMBER [569,572]
                                                Number: 3.8 [569,572]
                                            NUMBER [573,576]
                                                Number: 3.9 [573,576]
                    FIELD [580,1009]
                        String: "steps" [580,587]
                        ARRAY [588,1009]
                            OBJECT [589,619]
                                FIELD [590,618]
                                    String: "uses" [590,596]
                                    STRING [597,618]
                                        String: "actions/checkout@v3" [597,618]
                            OBJECT [620,763]
                                FIELD [621,672]
                                    String: "name" [621,627]
                                    STRING [628,672]
                                        String: "Set up Python ${{ matrix.python-version }}" [628,672]
                                FIELD [673,705]
                                    String: "uses" [673,679]
                                    STRING [680,705]
                                        String: "actions/setup-python@v3" [680,705]
                                FIELD [706,762]
                                    String: "with" [706,712]
                                    OBJECT [713,762]
                                        FIELD [714,761]
                                            String: "python-version" [714,730]
                                            STRING [731,761]
                                                String: "${{ matrix.python-version }}" [731,761]
                            OBJECT [764,967]
                                FIELD [765,794]
                                    String: "name" [765,771]
                                    STRING [772,794]
                                        String: "Install dependencies" [772,794]
                                FIELD [795,966]
                                    String: "run" [795,800]
                                    STRING [801,966]
                                        String: "pip install --upgrade pip\npip install .\npip install -r tests-requirements.txt\npip install tensorflow-io[tensorflow]\npip install torch\npip install webdataset\n" [801,966]
                            OBJECT [968,1008]
                                FIELD [969,983]
                                    String: "name" [969,975]
                                    STRING [976,983]
                                        String: "Tests" [976,983]
                                FIELD [984,1007]
                                    String: "run" [984,989]
                                    STRING [990,1007]
                                        String: "pytest -s tests" [990,1007]
