OBJECT [0,1035]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "Unittest" [8,18]
    FIELD [19,74]
        String: "on" [19,23]
        OBJECT [24,74]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,73]
                String: "pull_request" [56,70]
                OBJECT [71,73]
    FIELD [75,1034]
        String: "jobs" [75,81]
        OBJECT [82,1034]
            FIELD [83,478]
                String: "tests" [83,90]
                OBJECT [91,478]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,182]
                        String: "strategy" [118,128]
                        OBJECT [129,182]
                            FIELD [130,181]
                                String: "matrix" [130,138]
                                OBJECT [139,181]
                                    FIELD [140,180]
                                        String: "tf-version" [140,152]
                                        ARRAY [153,180]
                                            STRING [154,162]
                                                String: "1.14.0" [154,162]
                                            STRING [163,171]
                                                String: "1.15.0" [163,171]
                                            STRING [172,179]
                                                String: "2.0.0" [172,179]
                    FIELD [183,477]
                        String: "steps" [183,190]
                        ARRAY [191,477]
                            OBJECT [192,222]
                                FIELD [193,221]
                                    String: "uses" [193,199]
                                    STRING [200,221]
                                        String: "actions/checkout@v1" [200,221]
                            OBJECT [223,310]
                                FIELD [224,246]
                                    String: "name" [224,230]
                                    STRING [231,246]
                                        String: "Set up Python" [231,246]
                                FIELD [247,279]
                                    String: "uses" [247,253]
                                    STRING [254,279]
                                        String: "actions/setup-python@v1" [254,279]
                                FIELD [280,309]
                                    String: "with" [280,286]
                                    OBJECT [287,309]
                                        FIELD [288,308]
                                            String: "python-version" [288,304]
                                            NUMBER [305,308]
                                                Number: 3.7 [305,308]
                            OBJECT [311,423]
                                FIELD [312,341]
                                    String: "name" [312,318]
                                    STRING [319,341]
                                        String: "Install dependencies" [319,341]
                                FIELD [342,422]
                                    String: "run" [342,347]
                                    STRING [348,422]
                                        String: "pip install tensorflow==${{matrix.tf-version}}\npip install -e .[test]\n" [348,422]
                            OBJECT [424,476]
                                FIELD [425,450]
                                    String: "name" [425,431]
                                    STRING [432,450]
                                        String: "Test with pytest" [432,450]
                                FIELD [451,475]
                                    String: "run" [451,456]
                                    STRING [457,475]
                                        String: "pytest . -n auto" [457,475]
            FIELD [479,1033]
                String: "coverage" [479,489]
                OBJECT [490,1033]
                    FIELD [491,516]
                        String: "runs-on" [491,500]
                        STRING [501,516]
                            String: "ubuntu-latest" [501,516]
                    FIELD [517,1032]
                        String: "steps" [517,524]
                        ARRAY [525,1032]
                            OBJECT [526,556]
                                FIELD [527,555]
                                    String: "uses" [527,533]
                                    STRING [534,555]
                                        String: "actions/checkout@v1" [534,555]
                            OBJECT [557,644]
                                FIELD [558,580]
                                    String: "name" [558,564]
                                    STRING [565,580]
                                        String: "Set up Python" [565,580]
                                FIELD [581,613]
                                    String: "uses" [581,587]
                                    STRING [588,613]
                                        String: "actions/setup-python@v1" [588,613]
                                FIELD [614,643]
                                    String: "with" [614,620]
                                    OBJECT [621,643]
                                        FIELD [622,642]
                                            String: "python-version" [622,638]
                                            NUMBER [639,642]
                                                Number: 3.6 [639,642]
                            OBJECT [645,740]
                                FIELD [646,675]
                                    String: "name" [646,652]
                                    STRING [653,675]
                                        String: "Install dependencies" [653,675]
                                FIELD [676,739]
                                    String: "run" [676,681]
                                    STRING [682,739]
                                        String: "pip install tensorflow==2.0.0\npip install -e .[test]\n" [682,739]
                            OBJECT [741,854]
                                FIELD [742,775]
                                    String: "name" [742,748]
                                    STRING [749,775]
                                        String: "Generate coverage report" [749,775]
                                FIELD [776,853]
                                    String: "run" [776,781]
                                    STRING [782,853]
                                        String: "pytest . -n auto --cov=larq --cov-report=xml --cov-config=.coveragerc" [782,853]
                            OBJECT [855,1031]
                                FIELD [856,891]
                                    String: "name" [856,862]
                                    STRING [863,891]
                                        String: "Upload coverage to Codecov" [863,891]
                                FIELD [892,985]
                                    String: "run" [892,897]
                                    STRING [898,985]
                                        String: "curl -s https://codecov.io/bash | bash -s -- -t $token -f ./coverage.xml -F unittests" [898,985]
                                FIELD [986,1030]
                                    String: "env" [986,991]
                                    OBJECT [992,1030]
                                        FIELD [993,1029]
                                            String: "token" [993,1000]
                                            STRING [1001,1029]
                                                String: "${{secrets.CODECOV_TOKEN}}" [1001,1029]
