OBJECT [0,12620]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,12619]
        String: "jobs" [42,48]
        OBJECT [49,12619]
            FIELD [50,323]
                String: "linux-gcc" [50,61]
                OBJECT [62,323]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,322]
                        String: "steps" [89,96]
                        ARRAY [97,322]
                            OBJECT [98,128]
                                FIELD [99,127]
                                    String: "uses" [99,105]
                                    STRING [106,127]
                                        String: "actions/checkout@v1" [106,127]
                            OBJECT [129,211]
                                FIELD [130,147]
                                    String: "name" [130,136]
                                    STRING [137,147]
                                        String: "protobuf" [137,147]
                                FIELD [148,210]
                                    String: "run" [148,153]
                                    STRING [154,210]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler" [154,210]
                            OBJECT [212,276]
                                FIELD [213,231]
                                    String: "name" [213,219]
                                    STRING [220,231]
                                        String: "configure" [220,231]
                                FIELD [232,275]
                                    String: "run" [232,237]
                                    STRING [238,275]
                                        String: "mkdir build && cd build && cmake .." [238,275]
                            OBJECT [277,321]
                                FIELD [278,292]
                                    String: "name" [278,284]
                                    STRING [285,292]
                                        String: "build" [285,292]
                                FIELD [293,320]
                                    String: "run" [293,298]
                                    STRING [299,320]
                                        String: "cmake --build build" [299,320]
            FIELD [324,1088]
                String: "linux-gcc-gpu" [324,339]
                OBJECT [340,1088]
                    FIELD [341,366]
                        String: "runs-on" [341,350]
                        STRING [351,366]
                            String: "ubuntu-latest" [351,366]
                    FIELD [367,1087]
                        String: "steps" [367,374]
                        ARRAY [375,1087]
                            OBJECT [376,406]
                                FIELD [377,405]
                                    String: "uses" [377,383]
                                    STRING [384,405]
                                        String: "actions/checkout@v1" [384,405]
                            OBJECT [407,489]
                                FIELD [408,425]
                                    String: "name" [408,414]
                                    STRING [415,425]
                                        String: "protobuf" [415,425]
                                FIELD [426,488]
                                    String: "run" [426,431]
                                    STRING [432,488]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler" [432,488]
                            OBJECT [490,632]
                                FIELD [491,515]
                                    String: "name" [491,497]
                                    STRING [498,515]
                                        String: "cache-vulkansdk" [498,515]
                                FIELD [516,538]
                                    String: "id" [516,520]
                                    STRING [521,538]
                                        String: "cache-vulkansdk" [521,538]
                                FIELD [539,564]
                                    String: "uses" [539,545]
                                    STRING [546,564]
                                        String: "actions/cache@v1" [546,564]
