OBJECT [0,728]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "MicroBenchmarks" [8,25]
    FIELD [26,183]
        String: "on" [26,30]
        OBJECT [31,183]
            FIELD [32,69]
                String: "issue_comment" [32,47]
                OBJECT [48,69]
                    FIELD [49,68]
                        String: "types" [49,56]
                        ARRAY [57,68]
                            STRING [58,67]
                                String: "created" [58,67]
            FIELD [70,121]
                String: "pull_request_review_comment" [70,99]
                OBJECT [100,121]
                    FIELD [101,120]
                        String: "types" [101,108]
                        ARRAY [109,120]
                            STRING [110,119]
                                String: "created" [110,119]
            FIELD [122,182]
                String: "pull_request" [122,136]
                OBJECT [137,182]
                    FIELD [138,181]
                        String: "types" [138,145]
                        ARRAY [146,181]
                            STRING [147,155]
                                String: "opened" [147,155]
                            STRING [156,169]
                                String: "synchronize" [156,169]
                            STRING [170,180]
                                String: "reopened" [170,180]
    FIELD [184,727]
        String: "jobs" [184,190]
        OBJECT [191,727]
            FIELD [192,726]
                String: "build" [192,199]
                OBJECT [200,726]
                    FIELD [201,229]
                        String: "runs-on" [201,210]
                        STRING [211,229]
                            String: "${{ matrix.os }}" [211,229]
                    FIELD [230,319]
                        String: "strategy" [230,240]
                        OBJECT [241,319]
                            FIELD [242,318]
                                String: "matrix" [242,250]
                                OBJECT [251,318]
                                    FIELD [252,273]
                                        String: "julia-version" [252,267]
                                        ARRAY [268,273]
                                            NUMBER [269,272]
                                                Number: 1.3 [269,272]
                                    FIELD [274,294]
                                        String: "julia-arch" [274,286]
                                        ARRAY [287,294]
                                            STRING [288,293]
                                                String: "x86" [288,293]
                                    FIELD [295,317]
                                        String: "os" [295,299]
                                        ARRAY [300,317]
                                            STRING [301,316]
                                                String: "ubuntu-latest" [301,316]
                    FIELD [320,725]
                        String: "steps" [320,327]
                        ARRAY [328,725]
                            OBJECT [329,363]
                                FIELD [330,362]
                                    String: "uses" [330,336]
                                    STRING [337,362]
                                        String: "actions/checkout@v1.0.0" [337,362]
                            OBJECT [364,478]
                                FIELD [365,386]
                                    String: "name" [365,371]
                                    STRING [372,386]
                                        String: "Set up Julia" [372,386]
                                FIELD [387,428]
                                    String: "uses" [387,393]
                                    STRING [394,428]
                                        String: "julia-actions/setup-julia@latest" [394,428]
                                FIELD [429,477]
                                    String: "with" [429,435]
                                    OBJECT [436,477]
                                        FIELD [437,476]
                                            String: "version" [437,446]
                                            STRING [447,476]
                                                String: "${{ matrix.julia-version }}" [447,476]
                            OBJECT [479,598]
                                FIELD [480,509]
                                    String: "name" [480,486]
                                    STRING [487,509]
                                        String: "Install dependencies" [487,509]
                                FIELD [510,597]
                                    String: "run" [510,515]
                                    STRING [516,597]
                                        String: "julia -e 'using Pkg; pkg\"\"\"add JSON GitHub DataFrames BenchmarkTools;\"\"\"'" [516,597]
                            OBJECT [599,724]
                                FIELD [600,623]
                                    String: "name" [600,606]
                                    STRING [607,623]
                                        String: "Run benchmarks" [607,623]
                                FIELD [624,723]
                                    String: "env" [624,629]
                                    OBJECT [630,723]
                                        FIELD [631,675]
                                            String: "GITHUB_TOKEN" [631,645]
                                            STRING [646,675]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [646,675]
                                        FIELD [676,722]
                                            String: "BENCHMARK_KEY" [676,691]
                                            STRING [692,722]
                                                String: "${{ secrets.BENCHMARK_KEY }}" [692,722]
