OBJECT [0,2595]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "continuous build" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,91]
        String: "defaults" [56,66]
        OBJECT [67,91]
            FIELD [68,90]
                String: "run" [68,73]
                OBJECT [74,90]
                    FIELD [75,89]
                        String: "shell" [75,82]
                        STRING [83,89]
                            String: "bash" [83,89]
    FIELD [92,2594]
        String: "jobs" [92,98]
        OBJECT [99,2594]
            FIELD [100,2593]
                String: "unittest" [100,110]
                OBJECT [111,2593]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,399]
                        String: "strategy" [141,151]
                        OBJECT [152,399]
                            FIELD [153,170]
                                String: "fail-fast" [153,164]
                                FALSE [165,170]
                            FIELD [171,398]
                                String: "matrix" [171,179]
                                OBJECT [180,398]
                                    FIELD [181,218]
                                        String: "os" [181,185]
                                        ARRAY [186,218]
                                            STRING [187,202]
                                                String: "ubuntu-latest" [187,202]
                                            STRING [203,217]
                                                String: "macos-latest" [203,217]
                                    FIELD [219,255]
                                        String: "python-version" [219,235]
                                        ARRAY [236,255]
                                            STRING [237,242]
                                                String: "3.6" [237,242]
                                            STRING [243,248]
                                                String: "3.7" [243,248]
                                            STRING [249,254]
                                                String: "3.8" [249,254]
                                    FIELD [256,397]
                                        String: "exclude" [256,265]
                                        ARRAY [266,397]
                                            OBJECT [267,309]
                                                FIELD [268,287]
                                                    String: "os" [268,272]
                                                    STRING [273,287]
                                                        String: "macos-latest" [273,287]
                                                FIELD [288,308]
                                                    String: "python-version" [288,304]
                                                    NUMBER [305,308]
                                                        Number: 3.6 [305,308]
                                            OBJECT [310,352]
                                                FIELD [311,330]
                                                    String: "os" [311,315]
                                                    STRING [316,330]
                                                        String: "macos-latest" [316,330]
                                                FIELD [331,351]
                                                    String: "python-version" [331,347]
                                                    NUMBER [348,351]
                                                        Number: 3.8 [348,351]
                                            OBJECT [353,396]
                                                FIELD [354,374]
                                                    String: "os" [354,358]
                                                    STRING [359,374]
                                                        String: "ubuntu-latest" [359,374]
                                                FIELD [375,395]
                                                    String: "python-version" [375,391]
                                                    NUMBER [392,395]
                                                        Number: 3.7 [392,395]
                    FIELD [400,2592]
                        String: "steps" [400,407]
                        ARRAY [408,2592]
                            OBJECT [409,468]
                                FIELD [410,438]
                                    String: "name" [410,416]
                                    STRING [417,438]
                                        String: "Checkout repository" [417,438]
                                FIELD [439,467]
                                    String: "uses" [439,445]
                                    STRING [446,467]
                                        String: "actions/checkout@v2" [446,467]
                            OBJECT [469,644]
                                FIELD [470,496]
                                    String: "name" [470,476]
                                    STRING [477,496]
                                        String: "Compilation cache" [477,496]
                                FIELD [497,522]
                                    String: "uses" [497,503]
                                    STRING [504,522]
                                        String: "actions/cache@v2" [504,522]
                                FIELD [523,643]
                                    String: "with" [523,529]
                                    OBJECT [530,643]
                                        FIELD [531,549]
                                            String: "path" [531,537]
                                            STRING [538,549]
                                                String: "~/.ccache" [538,549]
                                        FIELD [550,599]
                                            String: "key" [550,555]
                                            STRING [556,599]
                                                String: "${{ runner.os }}-ccache-${{ github.sha }}" [556,599]
                                        FIELD [600,642]
                                            String: "restore-keys" [600,614]
                                            STRING [615,642]
                                                String: "${{ runner.os }}-ccache\n" [615,642]
                            OBJECT [645,779]
                                FIELD [646,667]
                                    String: "name" [646,652]
                                    STRING [653,667]
                                        String: "Setup python" [653,667]
                                FIELD [668,700]
                                    String: "uses" [668,674]
                                    STRING [675,700]
                                        String: "actions/setup-python@v2" [675,700]
                                FIELD [701,778]
                                    String: "with" [701,707]
                                    OBJECT [708,778]
                                        FIELD [709,756]
                                            String: "python-version" [709,725]
                                            STRING [726,756]
                                                String: "${{ matrix.python-version }}" [726,756]
                                        FIELD [757,777]
                                            String: "architecture" [757,771]
                                            STRING [772,777]
                                                String: "x64" [772,777]
                            OBJECT [780,1037]
                                FIELD [781,816]
                                    String: "name" [781,787]
                                    STRING [788,816]
                                        String: "Install Linux dependencies" [788,816]
                                FIELD [817,852]
                                    String: "if" [817,821]
                                    STRING [822,852]
                                        String: "matrix.os == 'ubuntu-latest'" [822,852]
                                FIELD [853,1036]
                                    String: "run" [853,858]
                                    STRING [859,1036]
                                        String: "sudo apt-get install -y libopenblas-dev ninja-build libedit-dev libxml2-dev\npython -m pip install \"torch==1.7.1+cpu\" -f https://download.pytorch.org/whl/torch_stable.html\n" [859,1036]
                            OBJECT [1038,1155]
                                FIELD [1039,1074]
                                    String: "name" [1039,1045]
                                    STRING [1046,1074]
                                        String: "Install Linux dependencies" [1046,1074]
                                FIELD [1075,1109]
                                    String: "if" [1075,1079]
