OBJECT [0,4938]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CMake Build Matrix" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,73]
        String: "env" [43,48]
        OBJECT [49,73]
            FIELD [50,72]
                String: "BUILD_TYPE" [50,62]
                STRING [63,72]
                    String: "Release" [63,72]
    FIELD [74,4937]
        String: "jobs" [74,80]
        OBJECT [81,4937]
            FIELD [82,862]
                String: "build-linux" [82,95]
                OBJECT [96,862]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,861]
                        String: "steps" [123,130]
                        ARRAY [131,861]
                            OBJECT [132,162]
                                FIELD [133,161]
                                    String: "uses" [133,139]
                                    STRING [140,161]
                                        String: "actions/checkout@v2" [140,161]
                            OBJECT [163,258]
                                FIELD [164,197]
                                    String: "name" [164,170]
                                    STRING [171,197]
                                        String: "Create Build Environment" [171,197]
                                FIELD [198,257]
                                    String: "run" [198,203]
                                    STRING [204,257]
                                        String: "cmake -E make_directory ${{runner.workspace}}/build" [204,257]
                            OBJECT [259,422]
                                FIELD [260,284]
                                    String: "name" [260,266]
                                    STRING [267,284]
                                        String: "Configure CMake" [267,284]
                                FIELD [285,299]
                                    String: "shell" [285,292]
                                    STRING [293,299]
                                        String: "bash" [293,299]
                                FIELD [300,349]
                                    String: "working-directory" [300,319]
                                    STRING [320,349]
                                        String: "${{runner.workspace}}/build" [320,349]
                                FIELD [350,421]
                                    String: "run" [350,355]
                                    STRING [356,421]
                                        String: "cmake $GITHUB_WORKSPACE -DCMAKE_BUILD_TYPE=$BUILD_TYPE -DCov=ON" [356,421]
                            OBJECT [423,549]
                                FIELD [424,438]
                                    String: "name" [424,430]
                                    STRING [431,438]
                                        String: "Build" [431,438]
                                FIELD [439,488]
                                    String: "working-directory" [439,458]
                                    STRING [459,488]
                                        String: "${{runner.workspace}}/build" [459,488]
