OBJECT [0,976]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Issues Bot" [8,20]
    FIELD [21,70]
        String: "on" [21,25]
        OBJECT [26,70]
            FIELD [27,69]
                String: "schedule" [27,37]
                ARRAY [38,69]
                    OBJECT [39,68]
                        FIELD [40,67]
                            String: "cron" [40,46]
                            STRING [47,67]
                                String: "5 16 * * 1,2,3,4,5" [47,67]
    FIELD [71,975]
        String: "jobs" [71,77]
        OBJECT [78,975]
            FIELD [79,523]
                String: "close_stale_issues" [79,99]
                OBJECT [100,523]
                    FIELD [101,128]
                        String: "name" [101,107]
                        STRING [108,128]
                            String: "Close Stale Issues" [108,128]
                    FIELD [129,175]
                        String: "if" [129,133]
                        STRING [134,175]
                            String: "github.repository == 'allenai/allennlp'" [134,175]
                    FIELD [176,201]
                        String: "runs-on" [176,185]
                        STRING [186,201]
                            String: "ubuntu-latest" [186,201]
                    FIELD [202,254]
                        String: "env" [202,207]
                        OBJECT [208,254]
                            FIELD [209,253]
                                String: "GITHUB_TOKEN" [209,223]
                                STRING [224,253]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [224,253]
                    FIELD [255,522]
                        String: "steps" [255,262]
                        ARRAY [263,522]
                            OBJECT [264,294]
                                FIELD [265,293]
                                    String: "uses" [265,271]
                                    STRING [272,293]
                                        String: "actions/checkout@v2" [272,293]
                            OBJECT [295,381]
                                FIELD [296,317]
                                    String: "name" [296,302]
                                    STRING [303,317]
                                        String: "Setup Python" [303,317]
                                FIELD [318,350]
                                    String: "uses" [318,324]
                                    STRING [325,350]
                                        String: "actions/setup-python@v1" [325,350]
                                FIELD [351,380]
                                    String: "with" [351,357]
                                    OBJECT [358,380]
                                        FIELD [359,379]
                                            String: "python-version" [359,375]
                                            NUMBER [376,379]
                                                Number: 3.7 [376,379]
                            OBJECT [382,444]
                                FIELD [383,412]
                                    String: "name" [383,389]
                                    STRING [390,412]
                                        String: "Install requirements" [390,412]
                                FIELD [413,443]
                                    String: "run" [413,418]
                                    STRING [419,443]
                                        String: "pip install PyGithub\n" [419,443]
                            OBJECT [445,521]
                                FIELD [446,473]
                                    String: "name" [446,452]
                                    STRING [453,473]
                                        String: "Close stale issues" [453,473]
                                FIELD [474,520]
                                    String: "run" [474,479]
                                    STRING [480,520]
                                        String: "python scripts/close_stale_issues.py\n" [480,520]
            FIELD [524,974]
                String: "ping_assignees" [524,540]
                OBJECT [541,974]
                    FIELD [542,574]
                        String: "name" [542,548]
                        STRING [549,574]
                            String: "Ping Inactive Assignees" [549,574]
                    FIELD [575,621]
                        String: "if" [575,579]
                        STRING [580,621]
                            String: "github.repository == 'allenai/allennlp'" [580,621]
                    FIELD [622,647]
                        String: "runs-on" [622,631]
                        STRING [632,647]
                            String: "ubuntu-latest" [632,647]
                    FIELD [648,700]
                        String: "env" [648,653]
                        OBJECT [654,700]
                            FIELD [655,699]
                                String: "GITHUB_TOKEN" [655,669]
                                STRING [670,699]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [670,699]
                    FIELD [701,973]
                        String: "steps" [701,708]
                        ARRAY [709,973]
                            OBJECT [710,740]
                                FIELD [711,739]
                                    String: "uses" [711,717]
                                    STRING [718,739]
                                        String: "actions/checkout@v2" [718,739]
                            OBJECT [741,827]
                                FIELD [742,763]
                                    String: "name" [742,748]
                                    STRING [749,763]
                                        String: "Setup Python" [749,763]
                                FIELD [764,796]
                                    String: "uses" [764,770]
                                    STRING [771,796]
                                        String: "actions/setup-python@v1" [771,796]
                                FIELD [797,826]
                                    String: "with" [797,803]
                                    OBJECT [804,826]
                                        FIELD [805,825]
                                            String: "python-version" [805,821]
                                            NUMBER [822,825]
                                                Number: 3.7 [822,825]
                            OBJECT [828,890]
                                FIELD [829,858]
                                    String: "name" [829,835]
                                    STRING [836,858]
                                        String: "Install requirements" [836,858]
                                FIELD [859,889]
                                    String: "run" [859,864]
                                    STRING [865,889]
                                        String: "pip install PyGithub\n" [865,889]
                            OBJECT [891,972]
                                FIELD [892,924]
                                    String: "name" [892,898]
                                    STRING [899,924]
                                        String: "Ping inactive assignees" [899,924]
                                FIELD [925,971]
                                    String: "run" [925,930]
                                    STRING [931,971]
                                        String: "python scripts/ping_issue_assignees.py" [931,971]
