OBJECT [0,1042]
    FIELD [1,37]
        String: "name" [1,7]
        STRING [8,37]
            String: "PR Tests - Lint Helm Charts" [8,37]
    FIELD [38,229]
        String: "on" [38,42]
        OBJECT [43,229]
            FIELD [44,134]
                String: "push" [44,50]
                OBJECT [51,134]
                    FIELD [52,133]
                        String: "paths" [52,59]
                        ARRAY [60,133]
                            STRING [61,103]
                                String: ".github/workflows/pr-tests-helm-lint.yml" [61,103]
                            STRING [104,132]
                                String: "packages/grid/helm/syft/**" [104,132]
            FIELD [135,228]
                String: "workflow_dispatch" [135,154]
                OBJECT [155,228]
                    FIELD [156,227]
                        String: "inputs" [156,164]
                        OBJECT [165,227]
                            FIELD [166,226]
                                String: "none" [166,172]
                                OBJECT [173,226]
                                    FIELD [174,208]
                                        String: "description" [174,187]
                                        STRING [188,208]
                                            String: "Run Tests Manually" [188,208]
                                    FIELD [209,225]
                                        String: "required" [209,219]
                                        FALSE [220,225]
    FIELD [230,300]
        String: "concurrency" [230,243]
        OBJECT [244,300]
            FIELD [245,273]
                String: "group" [245,252]
                STRING [253,273]
                    String: "pr-tests-helm-lint" [253,273]
            FIELD [274,299]
                String: "cancel-in-progress" [274,294]
                TRUE [295,299]
    FIELD [301,1041]
        String: "jobs" [301,307]
        OBJECT [308,1041]
            FIELD [309,1040]
                String: "pr-tests-helm-lint" [309,329]
                OBJECT [330,1040]
                    FIELD [331,356]
                        String: "runs-on" [331,340]
                        STRING [341,356]
                            String: "ubuntu-latest" [341,356]
                    FIELD [357,1039]
                        String: "steps" [357,364]
                        ARRAY [365,1039]
                            OBJECT [366,396]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v4" [374,395]
                            OBJECT [397,695]
                                FIELD [398,427]
                                    String: "name" [398,404]
                                    STRING [405,427]
                                        String: "Install dependencies" [405,427]
                                FIELD [428,694]
                                    String: "run" [428,433]
                                    STRING [434,694]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\nbrew update\nbrew tap FairwindsOps/tap\nbrew install kube-linter FairwindsOps/tap/polaris\n\n# Install python deps\npip install --upgrade pip\npip install tox\n\nkube-linter version\npolaris version\n" [434,694]
                            OBJECT [696,928]
                                FIELD [697,717]
                                    String: "name" [697,703]
                                    STRING [704,717]
                                        String: "Run Polaris" [704,717]
                                FIELD [718,927]
                                    String: "run" [718,723]
                                    STRING [724,927]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\npolaris audit --helm-chart packages/grid/helm/syft --helm-values packages/grid/helm/syft/values.yaml --format=pretty --only-show-failed-tests\n" [724,927]
                            OBJECT [929,1038]
                                FIELD [930,949]
                                    String: "name" [930,936]
                                    STRING [937,949]
                                        String: "Run Linter" [937,949]
                                FIELD [950,1037]
                                    String: "run" [950,955]
                                    STRING [956,1037]
                                        String: "eval \"$(/home/linuxbrew/.linuxbrew/bin/brew shellenv)\"\ntox -e syft.lint.helm" [956,1037]
