OBJECT [0,1077]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Angular" [8,17]
    FIELD [18,435]
        String: "on" [18,22]
        OBJECT [23,435]
            FIELD [24,48]
                String: "workflow_dispatch" [24,43]
                NULL [44,48]
            FIELD [49,237]
                String: "push" [49,55]
                OBJECT [56,237]
                    FIELD [57,78]
                        String: "branches" [57,67]
                        ARRAY [68,78]
                            STRING [69,77]
                                String: "master" [69,77]
                    FIELD [79,236]
                        String: "paths" [79,86]
                        ARRAY [87,236]
                            STRING [88,108]
                                String: "binding/angular/**" [88,108]
                            STRING [109,137]
                                String: "!binding/angular/README.md" [109,137]
                            STRING [138,153]
                                String: "lib/common/**" [138,153]
                            STRING [154,167]
                                String: "lib/wasm/**" [154,167]
                            STRING [168,182]
                                String: "resources/**" [168,182]
                            STRING [183,203]
                                String: "!resources/lint/**" [183,203]
                            STRING [204,235]
                                String: ".github/workflows/angular.yml" [204,235]
            FIELD [238,434]
                String: "pull_request" [238,252]
                OBJECT [253,434]
                    FIELD [254,275]
                        String: "branches" [254,264]
                        ARRAY [265,275]
                            STRING [266,274]
                                String: "master" [266,274]
                    FIELD [276,433]
                        String: "paths" [276,283]
                        ARRAY [284,433]
                            STRING [285,305]
                                String: "binding/angular/**" [285,305]
                            STRING [306,334]
                                String: "!binding/angular/README.md" [306,334]
                            STRING [335,350]
                                String: "lib/common/**" [335,350]
                            STRING [351,364]
                                String: "lib/wasm/**" [351,364]
                            STRING [365,379]
                                String: "resources/**" [365,379]
                            STRING [380,400]
                                String: "!resources/lint/**" [380,400]
                            STRING [401,432]
                                String: ".github/workflows/angular.yml" [401,432]
    FIELD [436,494]
        String: "defaults" [436,446]
        OBJECT [447,494]
            FIELD [448,493]
                String: "run" [448,453]
                OBJECT [454,493]
                    FIELD [455,492]
                        String: "working-directory" [455,474]
                        STRING [475,492]
                            String: "binding/angular" [475,492]
    FIELD [495,1076]
        String: "jobs" [495,501]
        OBJECT [502,1076]
            FIELD [503,1075]
                String: "build" [503,510]
                OBJECT [511,1075]
                    FIELD [512,537]
                        String: "runs-on" [512,521]
                        STRING [522,537]
                            String: "ubuntu-latest" [522,537]
                    FIELD [538,599]
                        String: "strategy" [538,548]
                        OBJECT [549,599]
                            FIELD [550,598]
                                String: "matrix" [550,558]
                                OBJECT [559,598]
                                    FIELD [560,597]
                                        String: "node-version" [560,574]
                                        ARRAY [575,597]
                                            STRING [576,582]
                                                String: "14.x" [576,582]
                                            STRING [583,589]
                                                String: "16.x" [583,589]
                                            STRING [590,596]
                                                String: "18.x" [590,596]
                    FIELD [600,1074]
                        String: "steps" [600,607]
                        ARRAY [608,1074]
                            OBJECT [609,639]
                                FIELD [610,638]
                                    String: "uses" [610,616]
                                    STRING [617,638]
                                        String: "actions/checkout@v2" [617,638]
                            OBJECT [640,773]
                                FIELD [641,688]
                                    String: "name" [641,647]
                                    STRING [648,688]
                                        String: "Use Node.js ${{ matrix.node-version }}" [648,688]
                                FIELD [689,719]
                                    String: "uses" [689,695]
                                    STRING [696,719]
                                        String: "actions/setup-node@v2" [696,719]
                                FIELD [720,772]
                                    String: "with" [720,726]
                                    OBJECT [727,772]
                                        FIELD [728,771]
                                            String: "node-version" [728,742]
                                            STRING [743,771]
                                                String: "${{ matrix.node-version }}" [743,771]
                            OBJECT [774,832]
                                FIELD [775,806]
                                    String: "name" [775,781]
                                    STRING [782,806]
                                        String: "Pre-build dependencies" [782,806]
                                FIELD [807,831]
                                    String: "run" [807,812]
                                    STRING [813,831]
                                        String: "npm install yarn" [813,831]
                            OBJECT [833,885]
                                FIELD [834,863]
                                    String: "name" [834,840]
                                    STRING [841,863]
                                        String: "Install dependencies" [841,863]
                                FIELD [864,884]
                                    String: "run" [864,869]
                                    STRING [870,884]
                                        String: "yarn install" [870,884]
                            OBJECT [886,939]
                                FIELD [887,901]
                                    String: "name" [887,893]
                                    STRING [894,901]
                                        String: "Build" [894,901]
                                FIELD [902,938]
                                    String: "run" [902,907]
                                    STRING [908,938]
                                        String: "yarn build porcupine-angular" [908,938]
                            OBJECT [940,985]
                                FIELD [941,960]
                                    String: "name" [941,947]
                                    STRING [948,960]
                                        String: "Setup test" [948,960]
                                FIELD [961,984]
                                    String: "run" [961,966]
                                    STRING [967,984]
                                        String: "yarn setup-test" [967,984]
                            OBJECT [986,1073]
                                FIELD [987,1004]
                                    String: "name" [987,993]
                                    STRING [994,1004]
                                        String: "Run test" [994,1004]
                                FIELD [1005,1072]
                                    String: "run" [1005,1010]
                                    STRING [1011,1072]
                                        String: "yarn test --env ACCESS_KEY=${{secrets.PV_VALID_ACCESS_KEY}}" [1011,1072]
