OBJECT [0,966]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "Auto-release on PR merge" [8,34]
    FIELD [35,72]
        String: "on" [35,39]
        OBJECT [40,72]
            FIELD [41,71]
                String: "push" [41,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "branches" [49,59]
                        ARRAY [60,70]
                            STRING [61,69]
                                String: "master" [61,69]
    FIELD [73,105]
        String: "env" [73,78]
        OBJECT [79,105]
            FIELD [80,104]
                String: "AUTO_VERSION" [80,94]
                STRING [95,104]
                    String: "v11.0.5" [95,104]
    FIELD [106,965]
        String: "jobs" [106,112]
        OBJECT [113,965]
            FIELD [114,964]
                String: "auto-release" [114,128]
                OBJECT [129,964]
                    FIELD [130,155]
                        String: "runs-on" [130,139]
                        STRING [140,155]
                            String: "ubuntu-latest" [140,155]
                    FIELD [156,275]
                        String: "if" [156,160]
                        STRING [161,275]
                            String: "!contains(github.event.head_commit.message, 'ci skip') && !contains(github.event.head_commit.message, 'skip ci')" [161,275]
                    FIELD [276,963]
                        String: "steps" [276,283]
                        ARRAY [284,963]
                            OBJECT [285,315]
                                FIELD [286,314]
                                    String: "uses" [286,292]
                                    STRING [293,314]
                                        String: "actions/checkout@v3" [293,314]
                            OBJECT [316,382]
                                FIELD [317,344]
                                    String: "name" [317,323]
                                    STRING [324,344]
                                        String: "Prepare repository" [324,344]
                                FIELD [345,381]
                                    String: "run" [345,350]
                                    STRING [351,381]
                                        String: "git fetch --unshallow --tags" [351,381]
                            OBJECT [383,478]
                                FIELD [384,405]
                                    String: "name" [384,390]
                                    STRING [391,405]
                                        String: "Unset header" [391,405]
                                FIELD [406,477]
                                    String: "run" [406,411]
                                    STRING [412,477]
                                        String: "git config --local --unset http.https://github.com/.extraheader" [412,477]
                            OBJECT [479,566]
                                FIELD [480,502]
                                    String: "name" [480,486]
                                    STRING [487,502]
                                        String: "Set up Python" [487,502]
                                FIELD [503,535]
                                    String: "uses" [503,509]
                                    STRING [510,535]
                                        String: "actions/setup-python@v4" [510,535]
                                FIELD [536,565]
                                    String: "with" [536,542]
                                    OBJECT [543,565]
                                        FIELD [544,564]
                                            String: "python-version" [544,560]
                                            NUMBER [561,564]
                                                Number: 3.9 [561,564]
                            OBJECT [567,856]
                                FIELD [568,590]
                                    String: "name" [568,574]
                                    STRING [575,590]
                                        String: "Download auto" [575,590]
                                FIELD [591,855]
                                    String: "run" [591,596]
                                    STRING [597,855]
                                        String: "auto_download_url=\"$(curl -fsSL https://api.github.com/repos/intuit/auto/releases/tags/$AUTO_VERSION | jq -r '.assets[] | select(.name == \"auto-linux.gz\") | .browser_download_url')\"\nwget -O- \"$auto_download_url\" | gunzip > ~/auto\nchmod a+x ~/auto\n" [597,855]
                            OBJECT [857,962]
                                FIELD [858,881]
                                    String: "name" [858,864]
                                    STRING [865,881]
                                        String: "Create release" [865,881]
                                FIELD [882,909]
                                    String: "run" [882,887]
                                    STRING [888,909]
                                        String: "~/auto shipit -vv\n" [888,909]
                                FIELD [910,961]
                                    String: "env" [910,915]
                                    OBJECT [916,961]
                                        FIELD [917,960]
                                            String: "GH_TOKEN" [917,927]
                                            STRING [928,960]
                                                String: "${{ secrets.AUTO_USER_TOKEN }}" [928,960]
