OBJECT [0,5997]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Build wheels" [8,22]
    FIELD [23,141]
        String: "on" [23,27]
        OBJECT [28,141]
            FIELD [29,60]
                String: "push" [29,35]
                OBJECT [36,60]
                    FIELD [37,59]
                        String: "branches" [37,47]
                        ARRAY [48,59]
                            STRING [49,58]
                                String: "develop" [49,58]
            FIELD [61,100]
                String: "pull_request" [61,75]
                OBJECT [76,100]
                    FIELD [77,99]
                        String: "branches" [77,87]
                        ARRAY [88,99]
                            STRING [89,98]
                                String: "develop" [89,98]
            FIELD [101,140]
                String: "schedule" [101,111]
                ARRAY [112,140]
                    OBJECT [113,139]
                        FIELD [114,138]
                            String: "cron" [114,120]
                            STRING [121,138]
                                String: "0 0 * * sun,wed" [121,138]
    FIELD [142,5996]
        String: "jobs" [142,148]
        OBJECT [149,5996]
            FIELD [150,690]
                String: "linters" [150,159]
                OBJECT [160,690]
                    FIELD [161,186]
                        String: "runs-on" [161,170]
                        STRING [171,186]
                            String: "ubuntu-latest" [171,186]
                    FIELD [187,689]
                        String: "steps" [187,194]
                        ARRAY [195,689]
                            OBJECT [196,226]
                                FIELD [197,225]
                                    String: "uses" [197,203]
                                    STRING [204,225]
                                        String: "actions/checkout@v3" [204,225]
                            OBJECT [227,356]
                                FIELD [228,273]
                                    String: "name" [228,234]
                                    STRING [235,273]
                                        String: "Setup up Python ${{ matrix.python }}" [235,273]
                                FIELD [274,306]
                                    String: "uses" [274,280]
                                    STRING [281,306]
                                        String: "actions/setup-python@v4" [281,306]
                                FIELD [307,355]
                                    String: "with" [307,313]
                                    OBJECT [314,355]
                                        FIELD [315,354]
                                            String: "python-version" [315,331]
                                            STRING [332,354]
                                                String: "${{ matrix.python }}" [332,354]
                            OBJECT [357,415]
                                FIELD [358,377]
                                    String: "name" [358,364]
                                    STRING [365,377]
                                        String: "Update pip" [365,377]
                                FIELD [378,414]
                                    String: "run" [378,383]
                                    STRING [384,414]
                                        String: "python -m pip install -U pip" [384,414]
                            OBJECT [416,495]
                                FIELD [417,446]
                                    String: "name" [417,423]
                                    STRING [424,446]
                                        String: "Install dependencies" [424,446]
                                FIELD [447,494]
                                    String: "run" [447,452]
                                    STRING [453,494]
                                        String: "python -m pip install flake8 flake8-rst" [453,494]
                            OBJECT [496,609]
                                FIELD [497,532]
                                    String: "name" [497,503]
                                    STRING [504,532]
                                        String: "Run flake8 linter (source)" [504,532]
                                FIELD [533,608]
                                    String: "run" [533,538]
                                    STRING [539,608]
                                        String: "flake8 --ignore E12,W503 --max-line-length 120 --show-source gensim" [539,608]
                            OBJECT [610,688]
                                FIELD [611,646]
                                    String: "name" [611,617]
                                    STRING [618,646]
                                        String: "Check Sphinx Gallery cache" [618,646]
                                FIELD [647,687]
                                    String: "run" [647,652]
                                    STRING [653,687]
                                        String: "python docs/src/check_gallery.py" [653,687]
            FIELD [691,5995]
                String: "build" [691,698]
                OBJECT [699,5995]
                    FIELD [700,720]
                        String: "timeout-minutes" [700,717]
                        NUMBER [718,720]
                            Number: 35 [718,720]
                    FIELD [721,749]
                        String: "runs-on" [721,730]
                        STRING [731,749]
                            String: "${{ matrix.os }}" [731,749]
                    FIELD [750,785]
                        String: "defaults" [750,760]
                        OBJECT [761,785]
                            FIELD [762,784]
                                String: "run" [762,767]
                                OBJECT [768,784]
                                    FIELD [769,783]
                                        String: "shell" [769,776]
                                        STRING [777,783]
                                            String: "bash" [777,783]
                    FIELD [786,805]
                        String: "needs" [786,793]
                        ARRAY [794,805]
                            STRING [795,804]
                                String: "linters" [795,804]
                    FIELD [806,2366]
                        String: "strategy" [806,816]
                        OBJECT [817,2366]
                            FIELD [818,835]
                                String: "fail-fast" [818,829]
                                FALSE [830,835]
                            FIELD [836,2365]
                                String: "matrix" [836,844]
                                OBJECT [845,2365]
                                    FIELD [846,890]
                                        String: "python-version" [846,862]
                                        ARRAY [863,890]
                                            STRING [864,869]
                                                String: "3.8" [864,869]
                                            STRING [870,875]
                                                String: "3.9" [870,875]
                                            STRING [876,882]
                                                String: "3.10" [876,882]
                                            STRING [883,889]
                                                String: "3.11" [883,889]
                                    FIELD [891,945]
                                        String: "os" [891,895]
                                        ARRAY [896,945]
                                            STRING [897,912]
                                                String: "ubuntu-latest" [897,912]
                                            STRING [913,927]
                                                String: "macos-latest" [913,927]
                                            STRING [928,944]
                                                String: "windows-latest" [928,944]
                                    FIELD [946,964]
                                        String: "platform" [946,956]
                                        ARRAY [957,964]
                                            STRING [958,963]
                                                String: "x64" [958,963]
                                    FIELD [965,2364]
                                        String: "include" [965,974]
                                        ARRAY [975,2364]
                                            OBJECT [976,1076]
                                                FIELD [977,997]
                                                    String: "os" [977,981]
                                                    STRING [982,997]
                                                        String: "ubuntu-latest" [982,997]
                                                FIELD [998,1022]
                                                    String: "manylinux-version" [998,1017]
                                                    NUMBER [1018,1022]
                                                        Number: 2010 [1018,1022]
                                                FIELD [1023,1043]
                                                    String: "python-version" [1023,1039]
                                                    NUMBER [1040,1043]
                                                        Number: 3.8 [1040,1043]
                                                FIELD [1044,1075]
                                                    String: "build-depends" [1044,1059]
                                                    STRING [1060,1075]
                                                        String: "numpy==1.17.3" [1060,1075]
                                            OBJECT [1077,1177]
                                                FIELD [1078,1098]
                                                    String: "os" [1078,1082]
                                                    STRING [1083,1098]
                                                        String: "ubuntu-latest" [1083,1098]
                                                FIELD [1099,1123]
                                                    String: "manylinux-version" [1099,1118]
                                                    NUMBER [1119,1123]
                                                        Number: 2010 [1119,1123]
                                                FIELD [1124,1144]
                                                    String: "python-version" [1124,1140]
                                                    NUMBER [1141,1144]
                                                        Number: 3.9 [1141,1144]
                                                FIELD [1145,1176]
                                                    String: "build-depends" [1145,1160]
                                                    STRING [1161,1176]
                                                        String: "numpy==1.19.3" [1161,1176]
                                            OBJECT [1178,1294]
                                                FIELD [1179,1199]
                                                    String: "os" [1179,1183]
                                                    STRING [1184,1199]
                                                        String: "ubuntu-latest" [1184,1199]
                                                FIELD [1200,1224]
                                                    String: "manylinux-version" [1200,1219]
                                                    NUMBER [1220,1224]
                                                        Number: 2014 [1220,1224]
                                                FIELD [1225,1248]
                                                    String: "python-version" [1225,1241]
                                                    STRING [1242,1248]
                                                        String: "3.10" [1242,1248]
                                                FIELD [1249,1293]
                                                    String: "build-depends" [1249,1264]
                                                    STRING [1265,1293]
                                                        String: "numpy==1.22.2 scipy==1.8.0" [1265,1293]
                                            OBJECT [1295,1411]
                                                FIELD [1296,1316]
                                                    String: "os" [1296,1300]
                                                    STRING [1301,1316]
                                                        String: "ubuntu-latest" [1301,1316]
                                                FIELD [1317,1341]
                                                    String: "manylinux-version" [1317,1336]
                                                    NUMBER [1337,1341]
                                                        Number: 2014 [1337,1341]
                                                FIELD [1342,1365]
                                                    String: "python-version" [1342,1358]
                                                    STRING [1359,1365]
                                                        String: "3.11" [1359,1365]
                                                FIELD [1366,1410]
                                                    String: "build-depends" [1366,1381]
                                                    STRING [1382,1410]
                                                        String: "numpy==1.23.2 scipy==1.9.2" [1382,1410]
                                            OBJECT [1412,1531]
                                                FIELD [1413,1432]
                                                    String: "os" [1413,1417]
                                                    STRING [1418,1432]
                                                        String: "macos-latest" [1418,1432]
                                                FIELD [1433,1455]
                                                    String: "travis-os-name" [1433,1449]
                                                    STRING [1450,1455]
                                                        String: "osx" [1450,1455]
                                                FIELD [1456,1477]
                                                    String: "manylinux-version" [1456,1475]
                                                    NUMBER [1476,1477]
                                                        Number: 1 [1476,1477]
                                                FIELD [1478,1498]
                                                    String: "python-version" [1478,1494]
                                                    NUMBER [1495,1498]
                                                        Number: 3.8 [1495,1498]
                                                FIELD [1499,1530]
                                                    String: "build-depends" [1499,1514]
                                                    STRING [1515,1530]
                                                        String: "numpy==1.17.3" [1515,1530]
                                            OBJECT [1532,1651]
                                                FIELD [1533,1552]
                                                    String: "os" [1533,1537]
                                                    STRING [1538,1552]
                                                        String: "macos-latest" [1538,1552]
                                                FIELD [1553,1575]
                                                    String: "travis-os-name" [1553,1569]
                                                    STRING [1570,1575]
                                                        String: "osx" [1570,1575]
                                                FIELD [1576,1597]
                                                    String: "manylinux-version" [1576,1595]
                                                    NUMBER [1596,1597]
                                                        Number: 1 [1596,1597]
                                                FIELD [1598,1618]
                                                    String: "python-version" [1598,1614]
                                                    NUMBER [1615,1618]
                                                        Number: 3.9 [1615,1618]
                                                FIELD [1619,1650]
                                                    String: "build-depends" [1619,1634]
                                                    STRING [1635,1650]
                                                        String: "numpy==1.19.3" [1635,1650]
                                            OBJECT [1652,1787]
                                                FIELD [1653,1672]
                                                    String: "os" [1653,1657]
                                                    STRING [1658,1672]
                                                        String: "macos-latest" [1658,1672]
                                                FIELD [1673,1695]
                                                    String: "travis-os-name" [1673,1689]
                                                    STRING [1690,1695]
                                                        String: "osx" [1690,1695]
                                                FIELD [1696,1717]
                                                    String: "manylinux-version" [1696,1715]
                                                    NUMBER [1716,1717]
                                                        Number: 1 [1716,1717]
                                                FIELD [1718,1741]
                                                    String: "python-version" [1718,1734]
                                                    STRING [1735,1741]
                                                        String: "3.10" [1735,1741]
                                                FIELD [1742,1786]
                                                    String: "build-depends" [1742,1757]
                                                    STRING [1758,1786]
                                                        String: "numpy==1.22.2 scipy==1.8.0" [1758,1786]
                                            OBJECT [1788,1923]
                                                FIELD [1789,1808]
                                                    String: "os" [1789,1793]
                                                    STRING [1794,1808]
                                                        String: "macos-latest" [1794,1808]
                                                FIELD [1809,1831]
                                                    String: "travis-os-name" [1809,1825]
                                                    STRING [1826,1831]
                                                        String: "osx" [1826,1831]
                                                FIELD [1832,1853]
                                                    String: "manylinux-version" [1832,1851]
                                                    NUMBER [1852,1853]
                                                        Number: 1 [1852,1853]
                                                FIELD [1854,1877]
                                                    String: "python-version" [1854,1870]
                                                    STRING [1871,1877]
                                                        String: "3.11" [1871,1877]
                                                FIELD [1878,1922]
                                                    String: "build-depends" [1878,1893]
                                                    STRING [1894,1922]
                                                        String: "numpy==1.23.2 scipy==1.9.2" [1894,1922]
                                            OBJECT [1924,2025]
                                                FIELD [1925,1946]
                                                    String: "os" [1925,1929]
                                                    STRING [1930,1946]
                                                        String: "windows-latest" [1930,1946]
                                                FIELD [1947,1971]
                                                    String: "manylinux-version" [1947,1966]
                                                    NUMBER [1967,1971]
                                                        Number: 2010 [1967,1971]
                                                FIELD [1972,1992]
                                                    String: "python-version" [1972,1988]
                                                    NUMBER [1989,1992]
                                                        Number: 3.8 [1989,1992]
                                                FIELD [1993,2024]
                                                    String: "build-depends" [1993,2008]
                                                    STRING [2009,2024]
                                                        String: "numpy==1.17.3" [2009,2024]
                                            OBJECT [2026,2127]
                                                FIELD [2027,2048]
                                                    String: "os" [2027,2031]
                                                    STRING [2032,2048]
                                                        String: "windows-latest" [2032,2048]
                                                FIELD [2049,2073]
                                                    String: "manylinux-version" [2049,2068]
