OBJECT [0,560]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Upload Python Package" [8,31]
    FIELD [32,72]
        String: "on" [32,36]
        OBJECT [37,72]
            FIELD [38,71]
                String: "release" [38,47]
                OBJECT [48,71]
                    FIELD [49,70]
                        String: "types" [49,56]
                        ARRAY [57,70]
                            STRING [58,69]
                                String: "published" [58,69]
    FIELD [73,559]
        String: "jobs" [73,79]
        OBJECT [80,559]
            FIELD [81,558]
                String: "deploy" [81,89]
                OBJECT [90,558]
                    FIELD [91,116]
                        String: "runs-on" [91,100]
                        STRING [101,116]
                            String: "ubuntu-latest" [101,116]
                    FIELD [117,557]
                        String: "steps" [117,124]
                        ARRAY [125,557]
                            OBJECT [126,156]
                                FIELD [127,155]
                                    String: "uses" [127,133]
                                    STRING [134,155]
                                        String: "actions/checkout@v1" [134,155]
                            OBJECT [157,246]
                                FIELD [158,180]
                                    String: "name" [158,164]
                                    STRING [165,180]
                                        String: "Set up Python" [165,180]
                                FIELD [181,213]
                                    String: "uses" [181,187]
                                    STRING [188,213]
                                        String: "actions/setup-python@v1" [188,213]
                                FIELD [214,245]
                                    String: "with" [214,220]
                                    OBJECT [221,245]
                                        FIELD [222,244]
                                            String: "python-version" [222,238]
                                            STRING [239,244]
                                                String: "3.x" [239,244]
                            OBJECT [247,360]
                                FIELD [248,277]
                                    String: "name" [248,254]
                                    STRING [255,277]
                                        String: "Install dependencies" [255,277]
                                FIELD [278,359]
                                    String: "run" [278,283]
                                    STRING [284,359]
                                        String: "python -m pip install --upgrade pip\npip install setuptools wheel twine\n" [284,359]
                            OBJECT [361,556]
                                FIELD [362,388]
                                    String: "name" [362,368]
                                    STRING [369,388]
                                        String: "Build and publish" [369,388]
                                FIELD [389,492]
                                    String: "env" [389,394]
                                    OBJECT [395,492]
                                        FIELD [396,443]
                                            String: "TWINE_USERNAME" [396,412]
                                            STRING [413,443]
                                                String: "${{ secrets.PYPI_USERNAME }}" [413,443]
                                        FIELD [444,491]
                                            String: "TWINE_PASSWORD" [444,460]
                                            STRING [461,491]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [461,491]
                                FIELD [493,555]
                                    String: "run" [493,498]
                                    STRING [499,555]
                                        String: "python setup.py sdist bdist_wheel\ntwine upload dist/*" [499,555]
