OBJECT [0,1829]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Deploy to Pypi" [8,24]
    FIELD [25,53]
        String: "on" [25,29]
        OBJECT [30,53]
            FIELD [31,52]
                String: "push" [31,37]
                OBJECT [38,52]
                    FIELD [39,51]
                        String: "tags" [39,45]
                        ARRAY [46,51]
                            STRING [47,50]
                                String: "*" [47,50]
    FIELD [54,1828]
        String: "jobs" [54,60]
        OBJECT [61,1828]
            FIELD [62,1827]
                String: "build" [62,69]
                OBJECT [70,1827]
                    FIELD [71,96]
                        String: "runs-on" [71,80]
                        STRING [81,96]
                            String: "ubuntu-latest" [81,96]
                    FIELD [97,1826]
                        String: "steps" [97,104]
                        ARRAY [105,1826]
                            OBJECT [106,159]
                                FIELD [107,129]
                                    String: "name" [107,113]
                                    STRING [114,129]
                                        String: "Checkout code" [114,129]
                                FIELD [130,158]
                                    String: "uses" [130,136]
                                    STRING [137,158]
                                        String: "actions/checkout@v2" [137,158]
                            OBJECT [160,248]
                                FIELD [161,184]
                                    String: "name" [161,167]
                                    STRING [168,184]
                                        String: "Install Python" [168,184]
                                FIELD [185,217]
                                    String: "uses" [185,191]
                                    STRING [192,217]
                                        String: "actions/setup-python@v2" [192,217]
                                FIELD [218,247]
                                    String: "with" [218,224]
                                    OBJECT [225,247]
                                        FIELD [226,246]
                                            String: "python-version" [226,242]
                                            NUMBER [243,246]
                                                Number: 3.8 [243,246]
                            OBJECT [249,450]
                                FIELD [250,279]
                                    String: "name" [250,256]
                                    STRING [257,279]
                                        String: "Install dependencies" [257,279]
                                FIELD [280,449]
                                    String: "run" [280,285]
                                    STRING [286,449]
                                        String: "python -m pip install --upgrade pip\npython -m pip install -r requirements.txt\npython -m pip install -r doc/requirements_doc.txt\npip install setuptools wheel\n" [286,449]
                            OBJECT [451,523]
                                FIELD [452,469]
                                    String: "name" [452,458]
                                    STRING [459,469]
                                        String: "Make doc" [459,469]
                                FIELD [470,522]
                                    String: "run" [470,475]
                                    STRING [476,522]
                                        String: "cd doc\npython minify.py\nmake html\ncd ..\n" [476,522]
                            OBJECT [524,587]
                                FIELD [525,549]
                                    String: "name" [525,531]
                                    STRING [532,549]
                                        String: "Install package" [532,549]
                                FIELD [550,586]
                                    String: "run" [550,555]
                                    STRING [556,586]
                                        String: "python -m pip install -e .\n" [556,586]
                            OBJECT [588,684]
                                FIELD [589,639]
                                    String: "name" [589,595]
                                    STRING [596,639]
                                        String: "Build a binary wheel and a source tarball" [596,639]
                                FIELD [640,683]
                                    String: "run" [640,645]
                                    STRING [646,683]
                                        String: "python setup.py sdist bdist_wheel\n" [646,683]
                            OBJECT [685,886]
                                FIELD [686,722]
                                    String: "name" [686,692]
                                    STRING [693,722]
                                        String: "Publish package to TestPyPI" [693,722]
                                FIELD [723,766]
                                    String: "uses" [723,729]
                                    STRING [730,766]
                                        String: "pypa/gh-action-pypi-publish@master" [730,766]
                                FIELD [767,885]
                                    String: "with" [767,773]
                                    OBJECT [774,885]
                                        FIELD [775,793]
                                            String: "user" [775,781]
                                            STRING [782,793]
                                                String: "__token__" [782,793]
                                        FIELD [794,835]
                                            String: "password" [794,804]
                                            STRING [805,835]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [805,835]
                                        FIELD [836,884]
                                            String: "repository_url" [836,852]
                                            STRING [853,884]
                                                String: "https://test.pypi.org/legacy/" [853,884]
                            OBJECT [887,1035]
                                FIELD [888,920]
                                    String: "name" [888,894]
                                    STRING [895,920]
                                        String: "Publish package to PyPI" [895,920]
                                FIELD [921,964]
                                    String: "uses" [921,927]
                                    STRING [928,964]
                                        String: "pypa/gh-action-pypi-publish@master" [928,964]
                                FIELD [965,1034]
                                    String: "with" [965,971]
                                    OBJECT [972,1034]
                                        FIELD [973,991]
                                            String: "user" [973,979]
                                            STRING [980,991]
                                                String: "__token__" [980,991]
                                        FIELD [992,1033]
                                            String: "password" [992,1002]
                                            STRING [1003,1033]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [1003,1033]
                            OBJECT [1036,1825]
                                FIELD [1037,1064]
                                    String: "name" [1037,1043]
                                    STRING [1044,1064]
                                        String: "Push doc to stable" [1044,1064]
                                FIELD [1065,1081]
                                    String: "if" [1065,1069]
                                    STRING [1070,1081]
                                        String: "success()" [1070,1081]
                                FIELD [1082,1824]
                                    String: "run" [1082,1087]
                                    STRING [1088,1824]
                                        String: "# Add deploy key and clone through ssh\neval \"$(ssh-agent -s)\"\nmkdir ~/.ssh\necho \"${{ secrets.DEPLOY_DOC_KEY }}\" > ~/.ssh/id_rsa\nchmod 600 ~/.ssh/id_rsa\nssh-keyscan -t rsa github.com\necho 'Documentation was successfully built, updating the website.'\n# See https://github.community/t/github-actions-bot-email-address/17204/5\ngit config --global user.email \"41898282+github-actions[bot]@users.noreply.github.com\"\ngit config --global user.name \"github-actions\"\ngit clone \"git@github.com:tensorly/tensorly.github.io.git\" doc_folder\necho \"-- Updating the content\"\ncd doc_folder\ncp -r dev/* stable/\necho \"Pushing to git\"\ngit add stable\ngit commit -m \"Github action: new release.\"\ngit push --force origin main" [1088,1824]
