OBJECT [0,2051]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "Security-check" [8,24]
    FIELD [25,103]
        String: "on" [25,29]
        OBJECT [30,103]
            FIELD [31,51]
                String: "workflow_call" [31,46]
                NULL [47,51]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
    FIELD [104,162]
        String: "defaults" [104,114]
        OBJECT [115,162]
            FIELD [116,161]
                String: "run" [116,121]
                OBJECT [122,161]
                    FIELD [123,160]
                        String: "working-directory" [123,142]
                        STRING [143,160]
                            String: "./packages/syft" [143,160]
    FIELD [163,2050]
        String: "jobs" [163,169]
        OBJECT [170,2050]
            FIELD [171,2049]
                String: "package-security" [171,189]
                OBJECT [190,2049]
                    FIELD [191,304]
                        String: "strategy" [191,201]
                        OBJECT [202,304]
                            FIELD [203,219]
                                String: "max-parallel" [203,217]
                                NUMBER [218,219]
                                    Number: 1 [218,219]
                            FIELD [220,303]
                                String: "matrix" [220,228]
                                OBJECT [229,303]
                                    FIELD [230,252]
                                        String: "os" [230,234]
                                        ARRAY [235,252]
                                            STRING [236,251]
                                                String: "ubuntu-latest" [236,251]
                                    FIELD [253,275]
                                        String: "python-version" [253,269]
                                        ARRAY [270,275]
                                            NUMBER [271,274]
                                                Number: 3.9 [271,274]
                                    FIELD [276,302]
                                        String: "torch-version" [276,291]
                                        ARRAY [292,302]
                                            STRING [293,301]
                                                String: "1.10.0" [293,301]
                    FIELD [305,333]
                        String: "runs-on" [305,314]
                        STRING [315,333]
                            String: "${{ matrix.os }}" [315,333]
                    FIELD [334,2048]
                        String: "steps" [334,341]
                        ARRAY [342,2048]
                            OBJECT [343,373]
                                FIELD [344,372]
                                    String: "uses" [344,350]
                                    STRING [351,372]
                                        String: "actions/checkout@v2" [351,372]
                            OBJECT [374,556]
                                FIELD [375,406]
                                    String: "name" [375,381]
                                    STRING [382,406]
