OBJECT [0,2820]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,2819]
        String: "jobs" [15,21]
        OBJECT [22,2819]
            FIELD [23,396]
                String: "php5-3_compat" [23,38]
                OBJECT [39,396]
                    FIELD [40,65]
                        String: "runs-on" [40,49]
                        STRING [50,65]
                            String: "ubuntu-latest" [50,65]
                    FIELD [66,102]
                        String: "container" [66,77]
                        OBJECT [78,102]
                            FIELD [79,101]
                                String: "image" [79,86]
                                STRING [87,101]
                                    String: "composer:2.0" [87,101]
                    FIELD [103,395]
                        String: "steps" [103,110]
                        ARRAY [111,395]
                            OBJECT [112,160]
                                FIELD [113,130]
                                    String: "name" [113,119]
                                    STRING [120,130]
                                        String: "checkout" [120,130]
                                FIELD [131,159]
                                    String: "uses" [131,137]
                                    STRING [138,159]
                                        String: "actions/checkout@v2" [138,159]
                            OBJECT [161,394]
                                FIELD [162,175]
                                    String: "name" [162,168]
                                    STRING [169,175]
                                        String: "test" [169,175]
                                FIELD [176,393]
                                    String: "run" [176,181]
                                    STRING [182,393]
                                        String: "composer install\n./vendor/bin/phpcs src/ --extensions=php --ignore=class-wordlift-entity-types-taxonomy-walker-5-3.php,autoload_static.php \\\n    --standard=PHPCompatibilityWP --runtime-set testVersion 5.3\n" [182,393]
            FIELD [397,1262]
                String: "js_karma" [397,407]
                OBJECT [408,1262]
                    FIELD [409,434]
                        String: "runs-on" [409,418]
                        STRING [419,434]
                            String: "ubuntu-latest" [419,434]
                    FIELD [435,1261]
                        String: "steps" [435,442]
                        ARRAY [443,1261]
                            OBJECT [444,856]
                                FIELD [445,464]
                                    String: "name" [445,451]
                                    STRING [452,464]
                                        String: "deploy key" [452,464]
                                FIELD [465,501]
                                    String: "uses" [465,471]
                                    STRING [472,501]
                                        String: "shimataro/ssh-key-action@v2" [472,501]
                                FIELD [502,855]
                                    String: "with" [502,508]
                                    OBJECT [509,855]
                                        FIELD [510,532]
                                            String: "name" [510,516]
                                            STRING [517,532]
                                                String: "id_rsa-gitlab" [517,532]
                                        FIELD [533,573]
                                            String: "key" [533,538]
                                            STRING [539,573]
                                                String: "${{ secrets.GITLAB_DEPLOY_KEY }}" [539,573]
                                        FIELD [574,776]
                                            String: "known_hosts" [574,587]
                                            STRING [588,776]
                                                String: "gitlab.com,52.167.219.168 ecdsa-sha2-nistp256 AAAAE2VjZHNhLXNoYTItbmlzdHAyNTYAAAAIbmlzdHAyNTYAAABBBFSMqzJeV9rUzU4kWitGjeR4PWSa29SPqJ1fVkhtj3Hw9xjLVXVYrU9QlYWrOLXBpQ6KWjbjTDTdDkoohFzgbEY=" [588,776]
                                        FIELD [777,854]
                                            String: "config" [777,785]
                                            STRING [786,854]
                                                String: "Host gitlab.com\n  User git\n  IdentityFile ~/.ssh/id_rsa-gitlab\n" [786,854]
                            OBJECT [857,905]
                                FIELD [858,875]
                                    String: "name" [858,864]
                                    STRING [865,875]
                                        String: "checkout" [865,875]
                                FIELD [876,904]
                                    String: "uses" [876,882]
                                    STRING [883,904]
                                        String: "actions/checkout@v2" [883,904]
                            OBJECT [906,989]
                                FIELD [907,928]
                                    String: "name" [907,913]
                                    STRING [914,928]
                                        String: "install node" [914,928]
                                FIELD [929,959]
                                    String: "uses" [929,935]
                                    STRING [936,959]
                                        String: "actions/setup-node@v1" [936,959]
                                FIELD [960,988]
                                    String: "with" [960,966]
                                    OBJECT [967,988]
                                        FIELD [968,987]
                                            String: "node-version" [968,982]
                                            STRING [983,987]
                                                String: "10" [983,987]
                            OBJECT [990,1037]
                                FIELD [991,1016]
                                    String: "name" [991,997]
                                    STRING [998,1016]
                                        String: "install packages" [998,1016]
                                FIELD [1017,1036]
                                    String: "run" [1017,1022]
                                    STRING [1023,1036]
                                        String: "npm install" [1023,1036]
                            OBJECT [1038,1260]
                                FIELD [1039,1052]
                                    String: "name" [1039,1045]
                                    STRING [1046,1052]
                                        String: "test" [1046,1052]
                                FIELD [1053,1259]
                                    String: "run" [1053,1058]
                                    STRING [1059,1259]
                                        String: "docker run --workdir /github/workspace --rm -v \"/var/run/docker.sock\":\"/var/run/docker.sock\" \\\n  -v $GITHUB_WORKSPACE:\"/github/workspace\" \\\n    ziodave/node-chromium:node10-2 run test:js\n" [1059,1259]
            FIELD [1263,1485]
                String: "js_jest" [1263,1272]
                OBJECT [1273,1485]
                    FIELD [1274,1299]
                        String: "runs-on" [1274,1283]
