OBJECT [0,496]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Generate Docs" [8,23]
    FIELD [24,61]
        String: "on" [24,28]
        OBJECT [29,61]
            FIELD [30,60]
                String: "push" [30,36]
                OBJECT [37,60]
                    FIELD [38,59]
                        String: "branches" [38,48]
                        ARRAY [49,59]
                            STRING [50,58]
                                String: "stable" [50,58]
    FIELD [62,495]
        String: "jobs" [62,68]
        OBJECT [69,495]
            FIELD [70,494]
                String: "docs" [70,76]
                OBJECT [77,494]
                    FIELD [78,103]
                        String: "runs-on" [78,87]
                        STRING [88,103]
                            String: "ubuntu-latest" [88,103]
                    FIELD [104,493]
                        String: "steps" [104,111]
                        ARRAY [112,493]
                            OBJECT [113,143]
                                FIELD [114,142]
                                    String: "uses" [114,120]
                                    STRING [121,142]
                                        String: "actions/checkout@v2" [121,142]
                            OBJECT [144,224]
                                FIELD [145,160]
                                    String: "name" [145,151]
                                    STRING [152,160]
                                        String: "Python" [152,160]
                                FIELD [161,193]
                                    String: "uses" [161,167]
                                    STRING [168,193]
                                        String: "actions/setup-python@v1" [168,193]
                                FIELD [194,223]
                                    String: "with" [194,200]
                                    OBJECT [201,223]
                                        FIELD [202,222]
                                            String: "python-version" [202,218]
                                            NUMBER [219,222]
                                                Number: 3.8 [219,222]
                            OBJECT [225,350]
                                FIELD [226,240]
                                    String: "name" [226,232]
                                    STRING [233,240]
                                        String: "Build" [233,240]
                                FIELD [241,349]
                                    String: "run" [241,246]
                                    STRING [247,349]
                                        String: "sudo apt-get install pandoc\npython -m pip install --upgrade pip\npip install -e .[dev]\nmake docs\n" [247,349]
                            OBJECT [351,492]
                                FIELD [352,367]
                                    String: "name" [352,358]
                                    STRING [359,367]
                                        String: "Deploy" [359,367]
                                FIELD [368,406]
                                    String: "uses" [368,374]
                                    STRING [375,406]
                                        String: "peaceiris/actions-gh-pages@v3" [375,406]
                                FIELD [407,491]
                                    String: "with" [407,413]
                                    OBJECT [414,491]
                                        FIELD [415,457]
                                            String: "github_token" [415,429]
                                            STRING [430,457]
                                                String: "${{secrets.GITHUB_TOKEN}}" [430,457]
                                        FIELD [458,490]
                                            String: "publish_dir" [458,471]
                                            STRING [472,490]
                                                String: "docs/_build/html" [472,490]
