OBJECT [0,773]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Docker build" [8,22]
    FIELD [23,91]
        String: "on" [23,27]
        OBJECT [28,91]
            FIELD [29,56]
                String: "push" [29,35]
                OBJECT [36,56]
                    FIELD [37,55]
                        String: "branches" [37,47]
                        ARRAY [48,55]
                            STRING [49,54]
                                String: "dev" [49,54]
            FIELD [57,90]
                String: "schedule" [57,67]
                ARRAY [68,90]
                    OBJECT [69,89]
                        FIELD [70,88]
                            String: "cron" [70,76]
                            STRING [77,88]
                                String: "0 2 * * 0" [77,88]
    FIELD [92,772]
        String: "jobs" [92,98]
        OBJECT [99,772]
            FIELD [100,771]
                String: "update" [100,108]
                OBJECT [109,771]
                    FIELD [110,135]
                        String: "runs-on" [110,119]
                        STRING [120,135]
                            String: "ubuntu-latest" [120,135]
                    FIELD [136,770]
                        String: "steps" [136,143]
                        ARRAY [144,770]
                            OBJECT [145,179]
                                FIELD [146,178]
                                    String: "uses" [146,152]
                                    STRING [153,178]
                                        String: "actions/checkout@master" [153,178]
                            OBJECT [180,474]
                                FIELD [181,217]
                                    String: "name" [181,187]
                                    STRING [188,217]
                                        String: "Update PyGrid Gateway Image" [188,217]
                                FIELD [218,269]
                                    String: "uses" [218,224]
                                    STRING [225,269]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [225,269]
                                FIELD [270,473]
                                    String: "with" [270,276]
                                    OBJECT [277,473]
                                        FIELD [278,309]
                                            String: "name" [278,284]
                                            STRING [285,309]
                                                String: "openmined/grid-gateway" [285,309]
                                        FIELD [310,356]
                                            String: "username" [310,320]
                                            STRING [321,356]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [321,356]
                                        FIELD [357,403]
                                            String: "password" [357,367]
                                            STRING [368,403]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [368,403]
                                        FIELD [404,452]
                                            String: "cache" [404,411]
                                            STRING [412,452]
                                                String: "${{ github.event_name != 'schedule' }}" [412,452]
                                        FIELD [453,472]
                                            String: "workdir" [453,462]
                                            STRING [463,472]
                                                String: "gateway" [463,472]
                            OBJECT [475,769]
                                FIELD [476,509]
                                    String: "name" [476,482]
                                    STRING [483,509]
                                        String: "Update PyGrid Node Image" [483,509]
                                FIELD [510,561]
                                    String: "uses" [510,516]
                                    STRING [517,561]
                                        String: "elgohr/Publish-Docker-Github-Action@master" [517,561]
                                FIELD [562,768]
                                    String: "with" [562,568]
                                    OBJECT [569,768]
                                        FIELD [570,598]
                                            String: "name" [570,576]
                                            STRING [577,598]
                                                String: "openmined/grid-node" [577,598]
                                        FIELD [599,645]
                                            String: "username" [599,609]
                                            STRING [610,645]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [610,645]
                                        FIELD [646,692]
                                            String: "password" [646,656]
                                            STRING [657,692]
                                                String: "${{ secrets.DOCKERHUB_PASSWORD }}" [657,692]
                                        FIELD [693,741]
                                            String: "cache" [693,700]
                                            STRING [701,741]
                                                String: "${{ github.event_name != 'schedule' }}" [701,741]
                                        FIELD [742,767]
                                            String: "workdir" [742,751]
                                            STRING [752,767]
                                                String: "app/websocket" [752,767]
