OBJECT [0,2349]
    FIELD [1,98]
        String: "on" [1,5]
        OBJECT [6,98]
            FIELD [7,31]
                String: "workflow_dispatch" [7,26]
                NULL [27,31]
            FIELD [32,60]
                String: "push" [32,38]
                OBJECT [39,60]
                    FIELD [40,59]
                        String: "branches" [40,50]
                        ARRAY [51,59]
                            STRING [52,58]
                                String: "main" [52,58]
            FIELD [61,97]
                String: "pull_request" [61,75]
                OBJECT [76,97]
                    FIELD [77,96]
                        String: "branches" [77,87]
                        ARRAY [88,96]
                            STRING [89,95]
                                String: "main" [89,95]
    FIELD [99,118]
        String: "name" [99,105]
        STRING [106,118]
            String: "build-book" [106,118]
    FIELD [119,2348]
        String: "jobs" [119,125]
        OBJECT [126,2348]
            FIELD [127,2347]
                String: "build-book" [127,139]
                OBJECT [140,2347]
                    FIELD [141,166]
                        String: "runs-on" [141,150]
                        STRING [151,166]
                            String: "ubuntu-latest" [151,166]
                    FIELD [167,258]
                        String: "env" [167,172]
                        OBJECT [173,258]
                            FIELD [174,214]
                                String: "R_REMOTES_NO_ERRORS_FROM_WARNINGS" [174,209]
                                TRUE [210,214]
                            FIELD [215,257]
                                String: "GITHUB_PAT" [215,227]
                                STRING [228,257]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [228,257]
                    FIELD [259,2346]
                        String: "steps" [259,266]
                        ARRAY [267,2346]
                            OBJECT [268,298]
                                FIELD [269,297]
                                    String: "uses" [269,275]
                                    STRING [276,297]
                                        String: "actions/checkout@v3" [276,297]
                            OBJECT [299,376]
                                FIELD [300,312]
                                    String: "id" [300,304]
                                    STRING [305,312]
                                        String: "setup" [305,312]
                                FIELD [313,346]
                                    String: "uses" [313,319]
                                    STRING [320,346]
                                        String: "r-lib/actions/setup-r@v2" [320,346]
                                FIELD [347,375]
                                    String: "with" [347,353]
                                    OBJECT [354,375]
                                        FIELD [355,374]
                                            String: "r-version" [355,366]
                                            STRING [367,374]
                                                String: "4.3.2" [367,374]
                            OBJECT [377,446]
                                FIELD [378,421]
                                    String: "uses" [378,384]
                                    STRING [385,421]
                                        String: "quarto-dev/quarto-actions/setup@v2" [385,421]
                                FIELD [422,445]
                                    String: "with" [422,428]
                                    OBJECT [429,445]
                                        FIELD [430,444]
                                            String: "tinytex" [430,439]
                                            TRUE [440,444]
                            OBJECT [447,521]
                                FIELD [448,482]
                                    String: "name" [448,454]
                                    STRING [455,482]
                                        String: "Install headless chromium" [455,482]
                                FIELD [483,520]
                                    String: "run" [483,488]
                                    STRING [489,520]
                                        String: "quarto tools install chromium" [489,520]
