OBJECT [0,885]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Industrial CI" [8,23]
    FIELD [24,96]
        String: "on" [24,28]
        OBJECT [29,96]
            FIELD [30,41]
                String: "push" [30,36]
                NULL [37,41]
            FIELD [42,61]
                String: "pull_request" [42,56]
                NULL [57,61]
            FIELD [62,95]
                String: "schedule" [62,72]
                ARRAY [73,95]
                    OBJECT [74,94]
                        FIELD [75,93]
                            String: "cron" [75,81]
                            STRING [82,93]
                                String: "0 0 * * 2" [82,93]
    FIELD [97,884]
        String: "jobs" [97,103]
        OBJECT [104,884]
            FIELD [105,883]
                String: "industrial_ci" [105,120]
                OBJECT [121,883]
                    FIELD [122,202]
                        String: "name" [122,128]
                        STRING [129,202]
                            String: "Industrial CI (${{ matrix.env.ROS_DISTRO }}) - ${{ github.event_name }}" [129,202]
                    FIELD [203,559]
                        String: "strategy" [203,213]
                        OBJECT [214,559]
                            FIELD [215,232]
                                String: "fail-fast" [215,226]
                                FALSE [227,232]
                            FIELD [233,558]
                                String: "matrix" [233,241]
                                OBJECT [242,558]
                                    FIELD [243,557]
                                        String: "env" [243,248]
                                        ARRAY [249,557]
                                            OBJECT [250,514]
                                                FIELD [251,273]
                                                    String: "ROS_DISTRO" [251,263]
                                                    STRING [264,273]
                                                        String: "melodic" [264,273]
                                                FIELD [274,291]
                                                    String: "ROS_REPO" [274,284]
                                                    STRING [285,291]
                                                        String: "main" [285,291]
                                                FIELD [292,482]
                                                    String: "BEFORE_INSTALL_TARGET_DEPENDENCIES" [292,328]
                                                    STRING [329,482]
                                                        String: "pip install --upgrade pip && hash -r pip && pip install --upgrade --progress-bar=off enum34 pyasn1-modules 'tensorflow>=2.1' 'keras<2.4' 'grpcio<=1.39'" [329,482]
                                                FIELD [483,513]
                                                    String: "ADDITIONAL_DEBS" [483,500]
                                                    STRING [501,513]
                                                        String: "python-pip" [501,513]
                                            OBJECT [515,556]
                                                FIELD [516,537]
                                                    String: "ROS_DISTRO" [516,528]
                                                    STRING [529,537]
                                                        String: "noetic" [529,537]
                                                FIELD [538,555]
                                                    String: "ROS_REPO" [538,548]
                                                    STRING [549,555]
                                                        String: "main" [549,555]
                    FIELD [560,603]
                        String: "env" [560,565]
                        OBJECT [566,603]
                            FIELD [567,602]
                                String: "CCACHE_DIR" [567,579]
                                STRING [580,602]
                                    String: "/home/runner/.ccache" [580,602]
                    FIELD [604,629]
                        String: "runs-on" [604,613]
                        STRING [614,629]
                            String: "ubuntu-latest" [614,629]
                    FIELD [630,882]
                        String: "steps" [630,637]
                        ARRAY [638,882]
                            OBJECT [639,669]
                                FIELD [640,668]
                                    String: "uses" [640,646]
                                    STRING [647,668]
                                        String: "actions/checkout@v2" [647,668]
                            OBJECT [670,808]
                                FIELD [671,696]
                                    String: "uses" [671,677]
                                    STRING [678,696]
                                        String: "actions/cache@v2" [678,696]
                                FIELD [697,807]
                                    String: "with" [697,703]
                                    OBJECT [704,807]
                                        FIELD [705,735]
                                            String: "path" [705,711]
                                            STRING [712,735]
                                                String: "${{ env.CCACHE_DIR }}" [712,735]
                                        FIELD [736,806]
                                            String: "key" [736,741]
                                            STRING [742,806]
                                                String: "ccache-${{ matrix.env.ROS_DISTRO }}-${{ matrix.env.ROS_REPO }}" [742,806]
                            OBJECT [809,881]
                                FIELD [810,854]
                                    String: "uses" [810,816]
                                    STRING [817,854]
                                        String: "ros-industrial/industrial_ci@master" [817,854]
                                FIELD [855,880]
                                    String: "env" [855,860]
                                    STRING [861,880]
                                        String: "${{ matrix.env }}" [861,880]
