OBJECT [0,1157]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Unit tests" [8,20]
    FIELD [21,93]
        String: "on" [21,25]
        OBJECT [26,93]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        STRING [46,54]
                            String: "master" [46,54]
            FIELD [56,92]
                String: "pull_request" [56,70]
                OBJECT [71,92]
                    FIELD [72,91]
                        String: "branches" [72,82]
                        STRING [83,91]
                            String: "master" [83,91]
    FIELD [94,1156]
        String: "jobs" [94,100]
        OBJECT [101,1156]
            FIELD [102,1155]
                String: "build-linux" [102,115]
                OBJECT [116,1155]
                    FIELD [117,142]
                        String: "runs-on" [117,126]
                        STRING [127,142]
                            String: "ubuntu-latest" [127,142]
                    FIELD [143,172]
                        String: "strategy" [143,153]
                        OBJECT [154,172]
                            FIELD [155,171]
                                String: "max-parallel" [155,169]
                                NUMBER [170,171]
                                    Number: 5 [170,171]
                    FIELD [173,1154]
                        String: "steps" [173,180]
                        ARRAY [181,1154]
                            OBJECT [182,212]
                                FIELD [183,211]
                                    String: "uses" [183,189]
                                    STRING [190,211]
                                        String: "actions/checkout@v2" [190,211]
                            OBJECT [213,304]
                                FIELD [214,240]
                                    String: "name" [214,220]
                                    STRING [221,240]
                                        String: "Set up Python 3.8" [221,240]
                                FIELD [241,273]
                                    String: "uses" [241,247]
                                    STRING [248,273]
                                        String: "actions/setup-python@v2" [248,273]
                                FIELD [274,303]
                                    String: "with" [274,280]
                                    OBJECT [281,303]
                                        FIELD [282,302]
                                            String: "python-version" [282,298]
                                            NUMBER [299,302]
                                                Number: 3.8 [299,302]
                            OBJECT [305,467]
                                FIELD [306,339]
                                    String: "name" [306,312]
                                    STRING [313,339]
                                        String: "Add conda to system path" [313,339]
                                FIELD [340,466]
                                    String: "run" [340,345]
                                    STRING [346,466]
                                        String: "# $CONDA is an environment variable pointing to the root of the miniconda directory\necho $CONDA/bin >> $GITHUB_PATH\n" [346,466]
                            OBJECT [468,561]
                                FIELD [469,498]
                                    String: "name" [469,475]
                                    STRING [476,498]
                                        String: "Install dependencies" [476,498]
                                FIELD [499,560]
                                    String: "run" [499,504]
                                    STRING [505,560]
                                        String: "conda env update --file environment.yml --name base\n" [505,560]
                            OBJECT [562,1153]
                                FIELD [563,588]
                                    String: "name" [563,569]
                                    STRING [570,588]
                                        String: "Test with pytest" [570,588]
                                FIELD [589,1152]
                                    String: "run" [589,594]
                                    STRING [595,1152]
                                        String: "conda config --add channels conda-forge\nconda install scikit-learn=1.0.2 pandas=1.3.5 numpy=1.21.4 scipy=1.7.3  -y -q\nconda install tensorflow joblib pytest -y -q\nconda install imageio scikit-image -y -q\nconda install dlib -y -q\npip install markdown\npip install -e  .\npython -c \"import numpy; print('NumPy:', numpy.__version__)\"\npython -c \"import scipy; print('SciPy:', scipy.__version__)\"\npython -c \"import sklearn; print('Scikit-learn:', sklearn.__version__)\"\npython -c \"import pandas; print('Pandas:', pandas.__version__)\"\npytest -sv" [595,1152]
