OBJECT [0,6660]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "Autoformat" [8,20]
    FIELD [21,74]
        String: "on" [21,25]
        OBJECT [26,74]
            FIELD [27,73]
                String: "issue_comment" [27,42]
                OBJECT [43,73]
                    FIELD [44,72]
                        String: "types" [44,51]
                        ARRAY [52,72]
                            STRING [53,62]
                                String: "created" [53,62]
                            STRING [63,71]
                                String: "edited" [63,71]
    FIELD [75,108]
        String: "permissions" [75,88]
        OBJECT [89,108]
            FIELD [90,107]
                String: "contents" [90,100]
                STRING [101,107]
                    String: "read" [101,107]
    FIELD [109,181]
        String: "defaults" [109,119]
        OBJECT [120,181]
            FIELD [121,180]
                String: "run" [121,126]
                OBJECT [127,180]
                    FIELD [128,179]
                        String: "shell" [128,135]
                        STRING [136,179]
                            String: "bash --noprofile --norc -exo pipefail {0}" [136,179]
    FIELD [182,6659]
        String: "jobs" [182,188]
        OBJECT [189,6659]
            FIELD [190,1892]
                String: "check-comment" [190,205]
                OBJECT [206,1892]
                    FIELD [207,232]
                        String: "runs-on" [207,216]
                        STRING [217,232]
                            String: "ubuntu-latest" [217,232]
                    FIELD [233,253]
                        String: "timeout-minutes" [233,250]
                        NUMBER [251,253]
                            Number: 10 [251,253]
                    FIELD [254,413]
                        String: "if" [254,258]
                        STRING [259,413]
                            String: "${{ github.event.issue.pull_request && contains(github.event.comment.body, '@mlflow-automation') && contains(github.event.comment.body, 'autoformat') }}" [259,413]
                    FIELD [414,472]
                        String: "permissions" [414,427]
                        OBJECT [428,472]
                            FIELD [429,447]
                                String: "statuses" [429,439]
                                STRING [440,447]
                                    String: "write" [440,447]
                            FIELD [448,471]
                                String: "pull-requests" [448,463]
                                STRING [464,471]
                                    String: "write" [464,471]
                    FIELD [473,1041]
                        String: "outputs" [473,482]
                        OBJECT [483,1041]
                            FIELD [484,566]
                                String: "should_autoformat" [484,503]
                                STRING [504,566]
                                    String: "${{ fromJSON(steps.judge.outputs.result).shouldAutoformat }}" [504,566]
                            FIELD [567,636]
                                String: "repository" [567,579]
                                STRING [580,636]
                                    String: "${{ fromJSON(steps.judge.outputs.result).repository }}" [580,636]
                            FIELD [637,702]
                                String: "head_ref" [637,647]
                                STRING [648,702]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_ref }}" [648,702]
                            FIELD [703,768]
                                String: "head_sha" [703,713]
                                STRING [714,768]
                                    String: "${{ fromJSON(steps.judge.outputs.result).head_sha }}" [714,768]
                            FIELD [769,834]
                                String: "base_ref" [769,779]
                                STRING [780,834]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_ref }}" [780,834]
                            FIELD [835,900]
                                String: "base_sha" [835,845]
                                STRING [846,900]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_sha }}" [846,900]
                            FIELD [901,968]
                                String: "base_repo" [901,912]
                                STRING [913,968]
                                    String: "${{ fromJSON(steps.judge.outputs.result).base_repo }}" [913,968]
                            FIELD [969,1040]
                                String: "pull_number" [969,982]
                                STRING [983,1040]
                                    String: "${{ fromJSON(steps.judge.outputs.result).pull_number }}" [983,1040]
                    FIELD [1042,1891]
                        String: "steps" [1042,1049]
                        ARRAY [1050,1891]
                            OBJECT [1051,1081]
                                FIELD [1052,1080]
                                    String: "uses" [1052,1058]
                                    STRING [1059,1080]
                                        String: "actions/checkout@v4" [1059,1080]
                            OBJECT [1082,1890]
                                FIELD [1083,1097]
                                    String: "name" [1083,1089]
                                    STRING [1090,1097]
                                        String: "judge" [1090,1097]
                                FIELD [1098,1110]
                                    String: "id" [1098,1102]
                                    STRING [1103,1110]
                                        String: "judge" [1103,1110]
                                FIELD [1111,1144]
                                    String: "uses" [1111,1117]
                                    STRING [1118,1144]
                                        String: "actions/github-script@v7" [1118,1144]
                                FIELD [1145,1889]
                                    String: "with" [1145,1151]
                                    OBJECT [1152,1889]
                                        FIELD [1153,1888]
                                            String: "script" [1153,1161]
                                            STRING [1162,1888]
                                                String: "core.debug(JSON.stringify(context, null, 2));\nconst autoformat = require('./.github/workflows/autoformat.js');\nconst { comment } = context.payload;\nconst pullInfo = await autoformat.getPullInformation(context, github);\nconst isMaintainer = autoformat.isMlflowMaintainer(comment.author_association) && autoformat.isMlflowMaintainer(pullInfo.author_association);\nif (!isMaintainer) {\n  core.setFailed(\"Only MLflow maintainers can trigger this workflow in their PRs.\");\n}\nconst shouldAutoformat = autoformat.shouldAutoformat(comment);\nif (shouldAutoformat) {\n  await autoformat.createReaction(context, github);\n  await autoformat.createStatus(context, github, core);\n}\nreturn { ...pullInfo, shouldAutoformat };\n" [1162,1888]
            FIELD [1893,5029]
                String: "format" [1893,1901]
                OBJECT [1902,5029]
                    FIELD [1903,1928]
                        String: "runs-on" [1903,1912]
                        STRING [1913,1928]
                            String: "ubuntu-latest" [1913,1928]
                    FIELD [1929,1949]
                        String: "timeout-minutes" [1929,1946]
                        NUMBER [1947,1949]
                            Number: 30 [1947,1949]
                    FIELD [1950,1973]
                        String: "needs" [1950,1957]
                        STRING [1958,1973]
                            String: "check-comment" [1958,1973]
                    FIELD [1974,2043]
                        String: "if" [1974,1978]
                        STRING [1979,2043]
                            String: "${{ needs.check-comment.outputs.should_autoformat == 'true' }}" [1979,2043]
                    FIELD [2044,2082]
                        String: "permissions" [2044,2057]
                        OBJECT [2058,2082]
                            FIELD [2059,2081]
                                String: "pull-requests" [2059,2074]
                                STRING [2075,2081]
                                    String: "read" [2075,2081]
                    FIELD [2083,2149]
                        String: "outputs" [2083,2092]
                        OBJECT [2093,2149]
                            FIELD [2094,2148]
                                String: "reformatted" [2094,2107]
                                STRING [2108,2148]
                                    String: "${{ steps.patch.outputs.reformatted }}" [2108,2148]
                    FIELD [2150,5028]
                        String: "steps" [2150,2157]
                        ARRAY [2158,5028]
                            OBJECT [2159,2329]
                                FIELD [2160,2188]
                                    String: "uses" [2160,2166]
                                    STRING [2167,2188]
                                        String: "actions/checkout@v4" [2167,2188]
                                FIELD [2189,2328]
                                    String: "with" [2189,2195]
                                    OBJECT [2196,2328]
                                        FIELD [2197,2257]
                                            String: "repository" [2197,2209]
                                            STRING [2210,2257]
                                                String: "${{ needs.check-comment.outputs.repository }}" [2210,2257]
                                        FIELD [2258,2309]
                                            String: "ref" [2258,2263]
                                            STRING [2264,2309]
                                                String: "${{ needs.check-comment.outputs.head_ref }}" [2264,2309]
                                        FIELD [2310,2327]
                                            String: "fetch-depth" [2310,2323]
                                            NUMBER [2324,2327]
                                                Number: 300 [2324,2327]
                            OBJECT [2330,3018]
                                FIELD [2331,2350]
                                    String: "name" [2331,2337]
                                    STRING [2338,2350]
                                        String: "Check diff" [2338,2350]
                                FIELD [2351,2362]
                                    String: "id" [2351,2355]
                                    STRING [2356,2362]
                                        String: "diff" [2356,2362]
                                FIELD [2363,2415]
                                    String: "env" [2363,2368]
                                    OBJECT [2369,2415]
                                        FIELD [2370,2414]
                                            String: "GITHUB_TOKEN" [2370,2384]
                                            STRING [2385,2414]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [2385,2414]
                                FIELD [2416,3017]
                                    String: "run" [2416,2421]
                                    STRING [2422,3017]
                                        String: "changed_files=\"$(gh pr view --repo ${{ github.repository }} ${{ needs.check-comment.outputs.pull_number }} --json files --jq '.files.[].path')\"\nprotos=$([[ -z $(echo \"$changed_files\" | grep '^\\(mlflow/protos\\|tests/protos\\)') ]] && echo \"false\" || echo \"true\")\njs=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/server/js') ]] && echo \"false\" || echo \"true\")\nr=$([[ -z $(echo \"$changed_files\" | grep '^mlflow/R/mlflow') ]] && echo \"false\" || echo \"true\")\necho \"protos=$protos\" >> $GITHUB_OUTPUT\necho \"js=$js\" >> $GITHUB_OUTPUT\necho \"r=$r\" >> $GITHUB_OUTPUT\n" [2422,3017]
                            OBJECT [3019,3375]
                                FIELD [3020,3046]
                                    String: "name" [3020,3026]
                                    STRING [3027,3046]
                                        String: "Merge base branch" [3027,3046]
                                FIELD [3047,3374]
                                    String: "run" [3047,3052]
                                    STRING [3053,3374]
                                        String: "git config user.name 'mlflow-automation'\ngit config user.email 'mlflow-automation@users.noreply.github.com'\ngit remote add base https://github.com/${{ needs.check-comment.outputs.base_repo }}.git\ngit fetch base ${{ needs.check-comment.outputs.base_ref }}\ngit merge base/${{ needs.check-comment.outputs.base_ref }}\n" [3053,3374]
                            OBJECT [3376,3417]
                                FIELD [3377,3416]
                                    String: "uses" [3377,3383]
                                    STRING [3384,3416]
                                        String: "./.github/actions/setup-python" [3384,3416]
                            OBJECT [3418,3689]
                                FIELD [3419,3688]
                                    String: "run" [3419,3424]
                                    STRING [3425,3688]
                                        String: "pip install -r requirements/lint-requirements.txt\n# TODO: Use a precompiled binary once it's available: https://github.com/tamasfe/taplo/issues/542\ncargo install taplo-cli@0.9.0 --locked\npre-commit install\npre-commit run --all-files --color=always || true\n" [3425,3688]
                            OBJECT [3690,4058]
                                FIELD [3691,3733]
                                    String: "if" [3691,3695]
                                    STRING [3696,3733]
                                        String: "steps.diff.outputs.protos == 'true'" [3696,3733]
                                FIELD [3734,3761]
                                    String: "env" [3734,3739]
                                    OBJECT [3740,3761]
                                        FIELD [3741,3760]
                                            String: "DOCKER_BUILDKIT" [3741,3758]
                                            NUMBER [3759,3760]
                                                Number: 1 [3759,3760]
                                FIELD [3762,4057]
                                    String: "run" [3762,3767]
