OBJECT [0,839]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Cherry-Pick into Release Branch" [8,41]
    FIELD [42,79]
        String: "on" [42,46]
        OBJECT [47,79]
            FIELD [48,78]
                String: "push" [48,54]
                OBJECT [55,78]
                    FIELD [56,77]
                        String: "branches" [56,66]
                        ARRAY [67,77]
                            STRING [68,76]
                                String: "master" [68,76]
    FIELD [80,838]
        String: "jobs" [80,86]
        OBJECT [87,838]
            FIELD [88,837]
                String: "release_pull_requestk" [88,111]
                OBJECT [112,837]
                    FIELD [113,167]
                        String: "name" [113,119]
                        STRING [120,167]
                            String: "cherry_pick_into_${{ matrix.release-branch }}" [120,167]
                    FIELD [168,193]
                        String: "runs-on" [168,177]
                        STRING [178,193]
                            String: "ubuntu-latest" [178,193]
                    FIELD [194,268]
                        String: "strategy" [194,204]
                        OBJECT [205,268]
                            FIELD [206,223]
                                String: "fail-fast" [206,217]
                                FALSE [218,223]
                            FIELD [224,267]
                                String: "matrix" [224,232]
                                OBJECT [233,267]
                                    FIELD [234,266]
                                        String: "release-branch" [234,250]
                                        ARRAY [251,266]
                                            STRING [252,265]
                                                String: "release-0.6" [252,265]
                    FIELD [269,836]
                        String: "steps" [269,276]
                        ARRAY [277,836]
                            OBJECT [278,326]
                                FIELD [279,296]
                                    String: "name" [279,285]
                                    STRING [286,296]
                                        String: "checkout" [286,296]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v1" [304,325]
                            OBJECT [327,556]
                                FIELD [328,364]
                                    String: "name" [328,334]
                                    STRING [335,364]
                                        String: "Check PR labels action step" [335,364]
                                FIELD [365,387]
                                    String: "id" [365,369]
                                    STRING [370,387]
                                        String: "check_pr_labels" [370,387]
                                FIELD [388,443]
                                    String: "uses" [388,394]
                                    STRING [395,443]
                                        String: "shioyang/check-pr-labels-on-push-action@v1.0.6" [395,443]
                                FIELD [444,555]
                                    String: "with" [444,450]
                                    OBJECT [451,555]
                                        FIELD [452,508]
                                            String: "github-token" [452,466]
                                            STRING [467,508]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [467,508]
                                        FIELD [509,554]
                                            String: "labels" [509,517]
                                            STRING [518,554]
                                                String: "[\"${{ matrix.release-branch }}\"]" [518,554]
                            OBJECT [557,835]
                                FIELD [558,596]
                                    String: "name" [558,564]
                                    STRING [565,596]
                                        String: "Create PR into release branch" [565,596]
                                FIELD [597,650]
                                    String: "if" [597,601]
                                    STRING [602,650]
                                        String: "steps.check_pr_labels.outputs.result == 'true'" [602,650]
                                FIELD [651,701]
                                    String: "uses" [651,657]
                                    STRING [658,701]
                                        String: "gorillio/github-action-cherry-pick@master" [658,701]
                                FIELD [702,753]
                                    String: "with" [702,708]
                                    OBJECT [709,753]
                                        FIELD [710,752]
                                            String: "pr_branch" [710,721]
                                            STRING [722,752]
                                                String: "${{ matrix.release-branch }}" [722,752]
                                FIELD [754,834]
                                    String: "env" [754,759]
                                    OBJECT [760,834]
                                        FIELD [761,817]
                                            String: "GITHUB_TOKEN" [761,775]
                                            STRING [776,817]
                                                String: "${{ secrets.GH_PERSONAL_ACCESS_TOKEN }}" [776,817]
                                        FIELD [818,833]
                                            String: "DRY_RUN" [818,827]
                                            FALSE [828,833]
