OBJECT [0,341]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Node.js Package" [8,25]
    FIELD [26,89]
        String: "on" [26,30]
        OBJECT [31,89]
            FIELD [32,88]
                String: "push" [32,38]
                OBJECT [39,88]
                    FIELD [40,87]
                        String: "branches" [40,50]
                        ARRAY [51,87]
                            STRING [52,86]
                                String: "joeyklee.devops-publish-workflow" [52,86]
    FIELD [90,340]
        String: "jobs" [90,96]
        OBJECT [97,340]
            FIELD [98,339]
                String: "publish-npm" [98,111]
                OBJECT [112,339]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,338]
                        String: "steps" [139,146]
                        ARRAY [147,338]
                            OBJECT [148,178]
                                FIELD [149,177]
                                    String: "uses" [149,155]
                                    STRING [156,177]
                                        String: "actions/checkout@v2" [156,177]
                            OBJECT [179,287]
                                FIELD [180,210]
                                    String: "uses" [180,186]
                                    STRING [187,210]
                                        String: "actions/setup-node@v2" [187,210]
                                FIELD [211,286]
                                    String: "with" [211,217]
                                    OBJECT [218,286]
                                        FIELD [219,240]
                                            String: "node-version" [219,233]
                                            STRING [234,240]
                                                String: "12.x" [234,240]
                                        FIELD [241,285]
                                            String: "registry-url" [241,255]
                                            STRING [256,285]
                                                String: "https://registry.npmjs.org/" [256,285]
                            OBJECT [288,304]
                                FIELD [289,303]
                                    String: "run" [289,294]
                                    STRING [295,303]
                                        String: "npm ci" [295,303]
                            OBJECT [305,337]
                                FIELD [306,336]
                                    String: "run" [306,311]
                                    STRING [312,336]
                                        String: "echo \"passed npm ci\"" [312,336]
