OBJECT [0,611]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Numpy2 compatibility" [8,30]
    FIELD [31,96]
        String: "on" [31,35]
        OBJECT [36,96]
            FIELD [37,70]
                String: "schedule" [37,47]
                ARRAY [48,70]
                    OBJECT [49,69]
                        FIELD [50,68]
                            String: "cron" [50,56]
                            STRING [57,68]
                                String: "0 8 * * *" [57,68]
            FIELD [71,95]
                String: "workflow_dispatch" [71,90]
                NULL [91,95]
    FIELD [97,610]
        String: "jobs" [97,103]
        OBJECT [104,610]
            FIELD [105,609]
                String: "test_numpy2" [105,118]
                OBJECT [119,609]
                    FIELD [120,165]
                        String: "if" [120,124]
                        STRING [125,165]
                            String: "github.repository == 'nilearn/nilearn'" [125,165]
                    FIELD [166,191]
                        String: "runs-on" [166,175]
                        STRING [176,191]
                            String: "ubuntu-latest" [176,191]
                    FIELD [192,608]
                        String: "steps" [192,199]
                        ARRAY [200,608]
                            OBJECT [201,257]
                                FIELD [202,227]
                                    String: "name" [202,208]
                                    STRING [209,227]
                                        String: "Checkout nilearn" [209,227]
                                FIELD [228,256]
                                    String: "uses" [228,234]
                                    STRING [235,256]
                                        String: "actions/checkout@v4" [235,256]
                            OBJECT [258,345]
                                FIELD [259,280]
                                    String: "name" [259,265]
                                    STRING [266,280]
                                        String: "Setup python" [266,280]
                                FIELD [281,313]
                                    String: "uses" [281,287]
                                    STRING [288,313]
                                        String: "actions/setup-python@v5" [288,313]
                                FIELD [314,344]
                                    String: "with" [314,320]
                                    OBJECT [321,344]
                                        FIELD [322,343]
                                            String: "python-version" [322,338]
                                            NUMBER [339,343]
                                                Number: 3.12 [339,343]
                            OBJECT [346,482]
                                FIELD [347,398]
                                    String: "name" [347,353]
                                    STRING [354,398]
                                        String: "install and run ruff checks for NPY NPY201" [354,398]
                                FIELD [399,481]
                                    String: "run" [399,404]
                                    STRING [405,481]
                                        String: "python -m pip install ruff>0.1.8\nruff check --preview --select NPY201 .\n" [405,481]
                            OBJECT [483,539]
                                FIELD [484,504]
                                    String: "name" [484,490]
                                    STRING [491,504]
                                        String: "Install tox" [491,504]
                                FIELD [505,538]
                                    String: "run" [505,510]
                                    STRING [511,538]
                                        String: "python -m pip install tox" [511,538]
                            OBJECT [540,607]
                                FIELD [541,564]
                                    String: "name" [541,547]
                                    STRING [548,564]
                                        String: "Run test suite" [548,564]
                                FIELD [565,606]
                                    String: "run" [565,570]
                                    STRING [571,606]
                                        String: "tox run -e test_numpy2 -- nilearn" [571,606]
