OBJECT [0,4960]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "CD - Post Release Tests" [8,33]
    FIELD [34,274]
        String: "on" [34,38]
        OBJECT [39,274]
            FIELD [40,158]
                String: "workflow_dispatch" [40,59]
                OBJECT [60,158]
                    FIELD [61,157]
                        String: "inputs" [61,69]
                        OBJECT [70,157]
                            FIELD [71,156]
                                String: "syft_version" [71,85]
                                OBJECT [86,156]
                                    FIELD [87,123]
                                        String: "description" [87,100]
                                        STRING [101,123]
                                            String: "Syft version to test" [101,123]
                                    FIELD [124,139]
                                        String: "required" [124,134]
                                        TRUE [135,139]
                                    FIELD [140,155]
                                        String: "type" [140,146]
                                        STRING [147,155]
                                            String: "string" [147,155]
            FIELD [159,273]
                String: "workflow_call" [159,174]
                OBJECT [175,273]
                    FIELD [176,272]
                        String: "inputs" [176,184]
                        OBJECT [185,272]
                            FIELD [186,271]
                                String: "syft_version" [186,200]
                                OBJECT [201,271]
                                    FIELD [202,238]
                                        String: "description" [202,215]
                                        STRING [216,238]
                                            String: "Syft version to test" [216,238]
                                    FIELD [239,254]
                                        String: "required" [239,249]
                                        TRUE [250,254]
                                    FIELD [255,270]
                                        String: "type" [255,261]
                                        STRING [262,270]
                                            String: "string" [262,270]
    FIELD [275,4959]
        String: "jobs" [275,281]
        OBJECT [282,4959]
            FIELD [283,2561]
                String: "notebook-test-hagrid" [283,305]
                OBJECT [306,2561]
                    FIELD [307,397]
                        String: "strategy" [307,317]
                        OBJECT [318,397]
                            FIELD [319,336]
                                String: "max-parallel" [319,333]
                                NUMBER [334,336]
                                    Number: 99 [334,336]
                            FIELD [337,396]
                                String: "matrix" [337,345]
                                OBJECT [346,396]
                                    FIELD [347,369]
                                        String: "os" [347,351]
                                        ARRAY [352,369]
                                            STRING [353,368]
                                                String: "ubuntu-latest" [353,368]
                                    FIELD [370,395]
                                        String: "python-version" [370,386]
                                        ARRAY [387,395]
                                            STRING [388,394]
                                                String: "3.11" [388,394]
                    FIELD [398,426]
                        String: "runs-on" [398,407]
                        STRING [408,426]
                            String: "${{ matrix.os }}" [408,426]
                    FIELD [427,2560]
                        String: "steps" [427,434]
                        ARRAY [435,2560]
                            OBJECT [436,466]
                                FIELD [437,465]
                                    String: "uses" [437,443]
                                    STRING [444,465]
                                        String: "actions/checkout@v4" [444,465]
                            OBJECT [467,722]
                                FIELD [468,501]
                                    String: "name" [468,474]
                                    STRING [475,501]
                                        String: "Remove unnecessary files" [475,501]
                                FIELD [502,537]
                                    String: "if" [502,506]
                                    STRING [507,537]
                                        String: "matrix.os == 'ubuntu-latest'" [507,537]
                                FIELD [538,721]
                                    String: "run" [538,543]
                                    STRING [544,721]
                                        String: "sudo rm -rf /usr/share/dotnet\nsudo rm -rf \"$AGENT_TOOLSDIRECTORY\"\ndocker image prune --all --force\ndocker builder prune --all --force\ndocker system prune --all --force\n" [544,721]
                            OBJECT [723,866]
                                FIELD [724,775]
                                    String: "name" [724,730]
                                    STRING [731,775]
                                        String: "Set up Python ${{ matrix.python-version }}" [731,775]
                                FIELD [776,808]
                                    String: "uses" [776,782]
                                    STRING [783,808]
                                        String: "actions/setup-python@v5" [783,808]
                                FIELD [809,865]
                                    String: "with" [809,815]
                                    OBJECT [816,865]
                                        FIELD [817,864]
                                            String: "python-version" [817,833]
                                            STRING [834,864]
                                                String: "${{ matrix.python-version }}" [834,864]
                            OBJECT [867,942]
                                FIELD [868,888]
                                    String: "name" [868,874]
                                    STRING [875,888]
                                        String: "Upgrade pip" [875,888]
                                FIELD [889,941]
                                    String: "run" [889,894]
                                    STRING [895,941]
                                        String: "python -m pip install --upgrade --user pip\n" [895,941]
                            OBJECT [943,1061]
                                FIELD [944,970]
                                    String: "name" [944,950]
                                    STRING [951,970]
                                        String: "Get pip cache dir" [951,970]
                                FIELD [971,987]
                                    String: "id" [971,975]
                                    STRING [976,987]
                                        String: "pip-cache" [976,987]
                                FIELD [988,1002]
                                    String: "shell" [988,995]
                                    STRING [996,1002]
                                        String: "bash" [996,1002]
                                FIELD [1003,1060]
                                    String: "run" [1003,1008]
                                    STRING [1009,1060]
