OBJECT [0,2186]
    FIELD [1,29]
        String: "name" [1,7]
        STRING [8,29]
            String: "PR Tests - Frontend" [8,29]
    FIELD [30,106]
        String: "on" [30,34]
        OBJECT [35,106]
            FIELD [36,56]
                String: "workflow_call" [36,51]
                NULL [52,56]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,90]
                                String: "dev" [85,90]
                            STRING [91,97]
                                String: "main" [91,97]
                            STRING [98,103]
                                String: "0.8" [98,103]
    FIELD [107,305]
        String: "concurrency" [107,120]
        OBJECT [121,305]
            FIELD [122,278]
                String: "group" [122,129]
                STRING [130,278]
                    String: "frontend-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [130,278]
            FIELD [279,304]
                String: "cancel-in-progress" [279,299]
                TRUE [300,304]
    FIELD [306,373]
        String: "defaults" [306,316]
        OBJECT [317,373]
            FIELD [318,372]
                String: "run" [318,323]
                OBJECT [324,372]
                    FIELD [325,371]
                        String: "working-directory" [325,344]
                        STRING [345,371]
                            String: "./packages/grid/frontend" [345,371]
    FIELD [374,2185]
        String: "jobs" [374,380]
        OBJECT [381,2185]
            FIELD [382,2184]
                String: "pr-tests-frontend-unit" [382,406]
                OBJECT [407,2184]
                    FIELD [408,497]
                        String: "strategy" [408,418]
                        OBJECT [419,497]
                            FIELD [420,436]
                                String: "max-parallel" [420,434]
                                NUMBER [435,436]
                                    Number: 3 [435,436]
                            FIELD [437,496]
                                String: "matrix" [437,445]
                                OBJECT [446,496]
                                    FIELD [447,469]
                                        String: "os" [447,451]
                                        ARRAY [452,469]
                                            STRING [453,468]
                                                String: "ubuntu-latest" [453,468]
                                    FIELD [470,495]
                                        String: "python-version" [470,486]
                                        ARRAY [487,495]
                                            STRING [488,494]
                                                String: "3.12" [488,494]
                    FIELD [498,522]
                        String: "runs-on" [498,507]
                        STRING [508,522]
                            String: "ubuntu-20.04" [508,522]
                    FIELD [523,2183]
                        String: "steps" [523,530]
                        ARRAY [531,2183]
                            OBJECT [532,562]
                                FIELD [533,561]
                                    String: "uses" [533,539]
                                    STRING [540,561]
                                        String: "actions/checkout@v4" [540,561]
                            OBJECT [563,745]
                                FIELD [564,595]
                                    String: "name" [564,570]
                                    STRING [571,595]
                                        String: "Check for file changes" [571,595]
                                FIELD [596,626]
                                    String: "uses" [596,602]
                                    STRING [603,626]
                                        String: "dorny/paths-filter@v3" [603,626]
                                FIELD [627,641]
                                    String: "id" [627,631]
                                    STRING [632,641]
                                        String: "changes" [632,641]
                                FIELD [642,744]
                                    String: "with" [642,648]
                                    OBJECT [649,744]
                                        FIELD [650,676]
                                            String: "base" [650,656]
                                            STRING [657,676]
                                                String: "${{ github.ref }}" [657,676]
                                        FIELD [677,706]
                                            String: "token" [677,684]
                                            STRING [685,706]
                                                String: "${{ github.token }}" [685,706]
                                        FIELD [707,743]
                                            String: "filters" [707,716]
                                            STRING [717,743]
                                                String: ".github/file-filters.yml" [717,743]
                            OBJECT [746,937]
                                FIELD [747,798]
                                    String: "name" [747,753]
                                    STRING [754,798]
                                        String: "Set up Python ${{ matrix.python-version }}" [754,798]
                                FIELD [799,831]
                                    String: "uses" [799,805]
                                    STRING [806,831]
                                        String: "actions/setup-python@v5" [806,831]
                                FIELD [832,879]
                                    String: "if" [832,836]
                                    STRING [837,879]
                                        String: "steps.changes.outputs.frontend == 'true'" [837,879]
                                FIELD [880,936]
                                    String: "with" [880,886]
                                    OBJECT [887,936]
                                        FIELD [888,935]
                                            String: "python-version" [888,904]
                                            STRING [905,935]
                                                String: "${{ matrix.python-version }}" [905,935]
                            OBJECT [938,1069]
                                FIELD [939,959]
                                    String: "name" [939,945]
                                    STRING [946,959]
                                        String: "Upgrade pip" [946,959]
                                FIELD [960,1007]
                                    String: "if" [960,964]
                                    STRING [965,1007]
                                        String: "steps.changes.outputs.frontend == 'true'" [965,1007]
                                FIELD [1008,1068]
                                    String: "run" [1008,1013]
                                    STRING [1014,1068]
                                        String: "pip install --upgrade pip uv==0.1.35\nuv --version\n" [1014,1068]
                            OBJECT [1070,1235]
                                FIELD [1071,1097]
                                    String: "name" [1071,1077]
                                    STRING [1078,1097]
                                        String: "Get pip cache dir" [1078,1097]
                                FIELD [1098,1114]
                                    String: "id" [1098,1102]
                                    STRING [1103,1114]
                                        String: "pip-cache" [1103,1114]
                                FIELD [1115,1162]
                                    String: "if" [1115,1119]
                                    STRING [1120,1162]
                                        String: "steps.changes.outputs.frontend == 'true'" [1120,1162]
                                FIELD [1163,1177]
                                    String: "shell" [1163,1170]
                                    STRING [1171,1177]
                                        String: "bash" [1171,1177]
                                FIELD [1178,1234]
                                    String: "run" [1178,1183]
                                    STRING [1184,1234]
                                        String: "echo \"dir=$(uv cache dir)\" >> $GITHUB_OUTPUT\n" [1184,1234]
                            OBJECT [1236,1522]
