OBJECT [0,2004]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Build MaixCAM" [8,23]
    FIELD [24,84]
        String: "on" [24,28]
        OBJECT [29,84]
            FIELD [30,58]
                String: "push" [30,36]
                OBJECT [37,58]
                    FIELD [38,57]
                        String: "branches" [38,48]
                        ARRAY [49,57]
                            STRING [50,56]
                                String: "main" [50,56]
            FIELD [59,83]
                String: "workflow_dispatch" [59,78]
                NULL [79,83]
    FIELD [85,110]
        String: "permissions" [85,98]
        STRING [99,110]
            String: "write-all" [99,110]
    FIELD [111,2003]
        String: "jobs" [111,117]
        OBJECT [118,2003]
            FIELD [119,2002]
                String: "build" [119,126]
                OBJECT [127,2002]
                    FIELD [128,171]
                        String: "if" [128,132]
                        STRING [133,171]
                            String: "github.repository == 'sipeed/MaixPy'" [133,171]
                    FIELD [172,197]
                        String: "runs-on" [172,181]
                        STRING [182,197]
                            String: "ubuntu-latest" [182,197]
                    FIELD [198,247]
                        String: "strategy" [198,208]
                        OBJECT [209,247]
                            FIELD [210,246]
                                String: "matrix" [210,218]
                                OBJECT [219,246]
                                    FIELD [220,245]
                                        String: "python-version" [220,236]
                                        ARRAY [237,245]
                                            STRING [238,244]
                                                String: "3.11" [238,244]
                    FIELD [248,2001]
                        String: "steps" [248,255]
                        ARRAY [256,2001]
                            OBJECT [257,287]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v4" [265,286]
                            OBJECT [288,379]
                                FIELD [289,321]
                                    String: "uses" [289,295]
                                    STRING [296,321]
                                        String: "actions/setup-python@v5" [296,321]
                                FIELD [322,378]
                                    String: "with" [322,328]
                                    OBJECT [329,378]
                                        FIELD [330,377]
                                            String: "python-version" [330,346]
                                            STRING [347,377]
                                                String: "${{ matrix.python-version }}" [347,377]
                            OBJECT [380,1115]
                                FIELD [381,402]
                                    String: "name" [381,387]
                                    STRING [388,402]
                                        String: "Build MaixPy" [388,402]
                                FIELD [403,1114]
                                    String: "run" [403,408]
                                    STRING [409,1114]
                                        String: "echo \"-- Check python version must python 3.11 --\"\npython3 -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\npython -c 'import sys;print(sys.version);assert sys.version_info >= (3, 11);assert sys.version_info < (3, 12)'\nwhereis python\nwhereis python3\n# export PATH=~/.local/bin/:$PATH\n# pull sipeed/MaixCDK repo here first\ngit clone https://github.com/sipeed/MaixCDK --depth=1\nexport MAIXCDK_PATH=`pwd`/MaixCDK\npython -m pip install -U pip setuptools\npython -m pip install -r MaixCDK/requirments.txt\necho \"----------------------\"\necho \"-- Build MaixPy now --\"\necho \"----------------------\"\npython setup.py bdist_wheel maixcam\n" [409,1114]
                            OBJECT [1116,2000]
                                FIELD [1117,1150]
                                    String: "name" [1117,1123]
                                    STRING [1124,1150]
                                        String: "Push doc to github pages" [1124,1150]
                                FIELD [1151,1999]
                                    String: "run" [1151,1156]
                                    STRING [1157,1999]
                                        String: "pip3 install teedoc\ncd docs\necho \"== install plugins ==\"\nteedoc install\necho \"== start build ==\"\nteedoc build\necho \"== build complete ==\"\nremote_addr=`git remote get-url --push origin`\nremote_addr=`echo $remote_addr|  awk -F'://' '{print $2}'`\nuser_name=`git log -1 --pretty=format:'%an'`\nuser_email=`git log -1 --pretty=format:'%ae'`\necho \"== checkout gh-pages branch ==\"\ncd out\ncp -r ../../.github .\ngit init\ngit config user.name ${user_name}\ngit config user.email ${user_email}\nremote_addr=\"https://${user_name}:${{ secrets.GITHUB_TOKEN }}@${remote_addr}\"\necho \"-- user ${user_name}\"\necho \"-- remote addr: ${remote_addr}\"\ngit remote add origin \"${remote_addr}\"\ngit add -A\ngit commit -m \"Rebuild MaixPy doc by commit $GITHUB_REF\"\ngit push origin HEAD:gh-pages --force\necho \"== push complete ==\"" [1157,1999]
