OBJECT [0,497]
    FIELD [1,43]
        String: "name" [1,7]
        STRING [8,43]
            String: "Publish to pypi on Github release" [8,43]
    FIELD [44,84]
        String: "on" [44,48]
        OBJECT [49,84]
            FIELD [50,83]
                String: "release" [50,59]
                OBJECT [60,83]
                    FIELD [61,82]
                        String: "types" [61,68]
                        ARRAY [69,82]
                            STRING [70,81]
                                String: "published" [70,81]
    FIELD [85,496]
        String: "jobs" [85,91]
        OBJECT [92,496]
            FIELD [93,495]
                String: "pypi-release" [93,107]
                OBJECT [108,495]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,494]
                        String: "steps" [135,142]
                        ARRAY [143,494]
                            OBJECT [144,174]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,262]
                                FIELD [176,198]
                                    String: "name" [176,182]
                                    STRING [183,198]
                                        String: "Set up Python" [183,198]
                                FIELD [199,231]
                                    String: "uses" [199,205]
                                    STRING [206,231]
                                        String: "actions/setup-python@v2" [206,231]
                                FIELD [232,261]
                                    String: "with" [232,238]
                                    OBJECT [239,261]
                                        FIELD [240,260]
                                            String: "python-version" [240,256]
                                            NUMBER [257,260]
                                                Number: 3.7 [257,260]
                            OBJECT [263,337]
                                FIELD [264,294]
                                    String: "name" [264,270]
                                    STRING [271,294]
                                        String: "Install build & twine" [271,294]
                                FIELD [295,336]
                                    String: "run" [295,300]
                                    STRING [301,336]
                                        String: "python -m pip install build twine" [301,336]
                            OBJECT [338,493]
                                FIELD [339,363]
                                    String: "name" [339,345]
                                    STRING [346,363]
                                        String: "Publish to pypi" [346,363]
                                FIELD [364,410]
                                    String: "run" [364,369]
                                    STRING [370,410]
                                        String: "python -m build\ntwine upload dist/*\n" [370,410]
                                FIELD [411,492]
                                    String: "env" [411,416]
                                    OBJECT [417,492]
                                        FIELD [418,446]
                                            String: "TWINE_USERNAME" [418,434]
                                            STRING [435,446]
                                                String: "__token__" [435,446]
                                        FIELD [447,491]
                                            String: "TWINE_PASSWORD" [447,463]
                                            STRING [464,491]
                                                String: "${{ secrets.PYPI_TOKEN }}" [464,491]
