OBJECT [0,806]
    FIELD [1,23]
        String: "name" [1,7]
        STRING [8,23]
            String: "Orion package" [8,23]
    FIELD [24,37]
        String: "on" [24,28]
        ARRAY [29,37]
            STRING [30,36]
                String: "push" [30,36]
    FIELD [38,805]
        String: "jobs" [38,44]
        OBJECT [45,805]
            FIELD [46,804]
                String: "build" [46,53]
                OBJECT [54,804]
                    FIELD [55,89]
                        String: "runs-on" [55,64]
                        STRING [65,89]
                            String: "${{ matrix.platform }}" [65,89]
                    FIELD [90,186]
                        String: "strategy" [90,100]
                        OBJECT [101,186]
                            FIELD [102,118]
                                String: "max-parallel" [102,116]
                                NUMBER [117,118]
                                    Number: 4 [117,118]
                            FIELD [119,185]
                                String: "matrix" [119,127]
                                OBJECT [128,185]
                                    FIELD [129,157]
                                        String: "platform" [129,139]
                                        ARRAY [140,157]
                                            STRING [141,156]
                                                String: "ubuntu-latest" [141,156]
                                    FIELD [158,184]
                                        String: "python-version" [158,174]
                                        ARRAY [175,184]
                                            NUMBER [176,179]
                                                Number: 3.6 [176,179]
                                            NUMBER [180,183]
                                                Number: 3.7 [180,183]
                    FIELD [187,803]
                        String: "steps" [187,194]
                        ARRAY [195,803]
                            OBJECT [196,226]
                                FIELD [197,225]
                                    String: "uses" [197,203]
                                    STRING [204,225]
                                        String: "actions/checkout@v1" [204,225]
                            OBJECT [227,370]
                                FIELD [228,279]
                                    String: "name" [228,234]
                                    STRING [235,279]
                                        String: "Set up Python ${{ matrix.python-version }}" [235,279]
                                FIELD [280,312]
                                    String: "uses" [280,286]
                                    STRING [287,312]
                                        String: "actions/setup-python@v2" [287,312]
                                FIELD [313,369]
                                    String: "with" [313,319]
                                    OBJECT [320,369]
                                        FIELD [321,368]
                                            String: "python-version" [321,337]
                                            STRING [338,368]
                                                String: "${{ matrix.python-version }}" [338,368]
                            OBJECT [371,475]
                                FIELD [372,394]
                                    String: "name" [372,378]
                                    STRING [379,394]
                                        String: "Setup MongoDB" [379,394]
                                FIELD [395,443]
                                    String: "uses" [395,401]
                                    STRING [402,443]
                                        String: "supercharge/mongodb-github-action@1.3.0" [402,443]
                                FIELD [444,474]
                                    String: "with" [444,450]
                                    OBJECT [451,474]
                                        FIELD [452,473]
                                            String: "mongodb-version" [452,469]
                                            NUMBER [470,473]
                                                Number: 4.2 [470,473]
                            OBJECT [476,605]
                                FIELD [477,503]
                                    String: "name" [477,483]
                                    STRING [484,503]
                                        String: "Configure MongoDB" [484,503]
                                FIELD [504,604]
                                    String: "run" [504,509]
                                    STRING [510,604]
                                        String: "mongo orion_test --eval 'db.createUser({user:\"user\",pwd:\"pass\",roles:[\"readWrite\"]});'" [510,604]
                            OBJECT [606,715]
                                FIELD [607,636]
                                    String: "name" [607,613]
                                    STRING [614,636]
                                        String: "Install dependencies" [614,636]
                                FIELD [637,714]
                                    String: "run" [637,642]
                                    STRING [643,714]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [643,714]
                            OBJECT [716,802]
                                FIELD [717,739]
                                    String: "name" [717,723]
                                    STRING [724,739]
                                        String: "Test with tox" [724,739]
                                FIELD [740,757]
                                    String: "run" [740,745]
                                    STRING [746,757]
                                        String: "tox -e py" [746,757]
                                FIELD [758,801]
                                    String: "env" [758,763]
                                    OBJECT [764,801]
                                        FIELD [765,800]
                                            String: "PLATFORM" [765,775]
                                            STRING [776,800]
                                                String: "${{ matrix.platform }}" [776,800]
