OBJECT [0,3591]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "Test" [8,14]
    FIELD [15,91]
        String: "on" [15,19]
        OBJECT [20,91]
            FIELD [21,51]
                String: "push" [21,27]
                OBJECT [28,51]
                    FIELD [29,50]
                        String: "branches" [29,39]
                        ARRAY [40,50]
                            STRING [41,49]
                                String: "master" [41,49]
            FIELD [52,90]
                String: "pull_request" [52,66]
                OBJECT [67,90]
                    FIELD [68,89]
                        String: "branches" [68,78]
                        ARRAY [79,89]
                            STRING [80,88]
                                String: "master" [80,88]
    FIELD [92,3590]
        String: "jobs" [92,98]
        OBJECT [99,3590]
            FIELD [100,457]
                String: "lint" [100,106]
                OBJECT [107,457]
                    FIELD [108,132]
                        String: "runs-on" [108,117]
                        STRING [118,132]
                            String: "ubuntu-20.04" [118,132]
                    FIELD [133,456]
                        String: "steps" [133,140]
                        ARRAY [141,456]
                            OBJECT [142,199]
                                FIELD [143,171]
                                    String: "uses" [143,149]
                                    STRING [150,171]
                                        String: "actions/checkout@v2" [150,171]
                                FIELD [172,198]
                                    String: "with" [172,178]
                                    OBJECT [179,198]
                                        FIELD [180,197]
                                            String: "fetch-depth" [180,193]
                                            STRING [194,197]
                                                String: "2" [194,197]
                            OBJECT [200,286]
                                FIELD [201,222]
                                    String: "name" [201,207]
                                    STRING [208,222]
                                        String: "Setup Python" [208,222]
                                FIELD [223,255]
                                    String: "uses" [223,229]
                                    STRING [230,255]
                                        String: "actions/setup-python@v2" [230,255]
                                FIELD [256,285]
                                    String: "with" [256,262]
                                    OBJECT [263,285]
                                        FIELD [264,284]
                                            String: "python-version" [264,280]
                                            NUMBER [281,284]
                                                Number: 3.8 [281,284]
                            OBJECT [287,408]
                                FIELD [288,308]
                                    String: "name" [288,294]
                                    STRING [295,308]
                                        String: "Install Tox" [295,308]
                                FIELD [309,407]
                                    String: "run" [309,314]
                                    STRING [315,407]
                                        String: "python -m pip install --upgrade pip\npython -m pip install --upgrade tox tox-pip-version\n" [315,407]
                            OBJECT [409,455]
                                FIELD [410,429]
                                    String: "name" [410,416]
                                    STRING [417,429]
                                        String: "Run Pylint" [417,429]
                                FIELD [430,454]
                                    String: "run" [430,435]
                                    STRING [436,454]
                                        String: "tox -e pylint-ci" [436,454]
            FIELD [458,2422]
                String: "test_on_linux" [458,473]
                OBJECT [474,2422]
                    FIELD [475,503]
                        String: "runs-on" [475,484]
                        STRING [485,503]
                            String: "${{ matrix.os }}" [485,503]
                    FIELD [504,524]
                        String: "timeout-minutes" [504,521]
                        NUMBER [522,524]
                            Number: 30 [522,524]
                    FIELD [525,603]
                        String: "name" [525,531]
                        STRING [532,603]
                            String: "${{ matrix.name }} (${{ matrix.os }}, py${{ matrix.python-version }})" [532,603]
                    FIELD [604,1026]
                        String: "strategy" [604,614]
                        OBJECT [615,1026]
                            FIELD [616,633]
                                String: "fail-fast" [616,627]
                                FALSE [628,633]
                            FIELD [634,1025]
                                String: "matrix" [634,642]
                                OBJECT [643,1025]
                                    FIELD [644,665]
                                        String: "os" [644,648]
                                        ARRAY [649,665]
                                            STRING [650,664]
                                                String: "ubuntu-20.04" [650,664]
                                    FIELD [666,703]
                                        String: "python-version" [666,682]
                                        ARRAY [683,703]
                                            NUMBER [684,687]
                                                Number: 3.7 [684,687]
                                            NUMBER [688,691]
                                                Number: 3.8 [688,691]
                                            NUMBER [692,695]
                                                Number: 3.9 [692,695]
                                            STRING [696,702]
                                                String: "3.10" [696,702]
                                    FIELD [704,733]
                                        String: "tox_env" [704,713]
                                        ARRAY [714,733]
                                            STRING [715,732]
                                                String: "orange-released" [715,732]
                                    FIELD [734,753]
                                        String: "name" [734,740]
                                        ARRAY [741,753]
                                            STRING [742,752]
                                                String: "Released" [742,752]
                                    FIELD [754,1024]
                                        String: "include" [754,763]
                                        ARRAY [764,1024]
                                            OBJECT [765,849]
                                                FIELD [766,785]
                                                    String: "os" [766,770]
                                                    STRING [771,785]
                                                        String: "ubuntu-20.04" [771,785]
                                                FIELD [786,806]
                                                    String: "python-version" [786,802]
                                                    NUMBER [803,806]
                                                        Number: 3.8 [803,806]
                                                FIELD [807,832]
                                                    String: "tox_env" [807,816]
                                                    STRING [817,832]
                                                        String: "orange-latest" [817,832]
                                                FIELD [833,848]
                                                    String: "name" [833,839]
                                                    STRING [840,848]
                                                        String: "Latest" [840,848]
                                            OBJECT [850,947]
                                                FIELD [851,870]
                                                    String: "os" [851,855]
                                                    STRING [856,870]
                                                        String: "ubuntu-18.04" [856,870]
                                                FIELD [871,891]
                                                    String: "python-version" [871,887]
                                                    NUMBER [888,891]
                                                        Number: 3.7 [888,891]
                                                FIELD [892,917]
                                                    String: "tox_env" [892,901]
                                                    STRING [902,917]
                                                        String: "orange-oldest" [902,917]
                                                FIELD [918,946]
                                                    String: "name" [918,924]
                                                    STRING [925,946]
                                                        String: "Oldest dependencies" [925,946]
                                            OBJECT [948,1023]
                                                FIELD [949,968]
                                                    String: "os" [949,953]
                                                    STRING [954,968]
                                                        String: "ubuntu-20.04" [954,968]
                                                FIELD [969,989]
                                                    String: "python-version" [969,985]
                                                    NUMBER [986,989]
                                                        Number: 3.9 [986,989]
                                                FIELD [990,1007]
                                                    String: "tox_env" [990,999]
                                                    STRING [1000,1007]
                                                        String: "pyqt6" [1000,1007]
                                                FIELD [1008,1022]
                                                    String: "name" [1008,1014]
                                                    STRING [1015,1022]
                                                        String: "PyQt6" [1015,1022]
                    FIELD [1027,1459]
                        String: "services" [1027,1037]
                        OBJECT [1038,1459]
                            FIELD [1039,1309]
                                String: "postgres" [1039,1049]
                                OBJECT [1050,1309]
                                    FIELD [1051,1081]
                                        String: "image" [1051,1058]
                                        STRING [1059,1081]
                                            String: "orangedm/postgres:11" [1059,1081]
                                    FIELD [1082,1189]
                                        String: "env" [1082,1087]
                                        OBJECT [1088,1189]
                                            FIELD [1089,1120]
                                                String: "POSTGRES_USER" [1089,1104]
                                                STRING [1105,1120]
                                                    String: "postgres_user" [1105,1120]
                                            FIELD [1121,1160]
                                                String: "POSTGRES_PASSWORD" [1121,1140]
                                                STRING [1141,1160]
                                                    String: "postgres_password" [1141,1160]
                                            FIELD [1161,1188]
                                                String: "POSTGRES_DB" [1161,1174]
                                                STRING [1175,1188]
                                                    String: "postgres_db" [1175,1188]
                                    FIELD [1190,1211]
                                        String: "ports" [1190,1197]
                                        ARRAY [1198,1211]
                                            STRING [1199,1210]
                                                String: "5432:5432" [1199,1210]
                                    FIELD [1212,1308]
                                        String: "options" [1212,1221]
                                        STRING [1222,1308]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [1222,1308]
                            FIELD [1310,1458]
                                String: "SQLServer" [1310,1321]
                                OBJECT [1322,1458]
                                    FIELD [1323,1375]
                                        String: "image" [1323,1330]
                                        STRING [1331,1375]
                                            String: "mcr.microsoft.com/mssql/server:2017-latest" [1331,1375]
                                    FIELD [1376,1435]
                                        String: "env" [1376,1381]
                                        OBJECT [1382,1435]
                                            FIELD [1383,1400]
                                                String: "ACCEPT_EULA" [1383,1396]
                                                STRING [1397,1400]
                                                    String: "Y" [1397,1400]
                                            FIELD [1401,1434]
                                                String: "SA_PASSWORD" [1401,1414]
                                                STRING [1415,1434]
                                                    String: "sqlServerPassw0rd" [1415,1434]
                                    FIELD [1436,1457]
                                        String: "ports" [1436,1443]
                                        ARRAY [1444,1457]
                                            STRING [1445,1456]
                                                String: "1433:1433" [1445,1456]
                    FIELD [1460,2421]
                        String: "steps" [1460,1467]
                        ARRAY [1468,2421]
                            OBJECT [1469,1499]
                                FIELD [1470,1498]
                                    String: "uses" [1470,1476]
                                    STRING [1477,1498]
                                        String: "actions/checkout@v2" [1477,1498]
                            OBJECT [1500,1613]
                                FIELD [1501,1522]
                                    String: "name" [1501,1507]
                                    STRING [1508,1522]
                                        String: "Setup Python" [1508,1522]
                                FIELD [1523,1555]
                                    String: "uses" [1523,1529]
                                    STRING [1530,1555]
                                        String: "actions/setup-python@v2" [1530,1555]
                                FIELD [1556,1612]
                                    String: "with" [1556,1562]
                                    OBJECT [1563,1612]
                                        FIELD [1564,1611]
                                            String: "python-version" [1564,1580]
