OBJECT [0,1932]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Syft Version Tests" [8,28]
    FIELD [29,283]
        String: "on" [29,33]
        OBJECT [34,283]
            FIELD [35,55]
                String: "workflow_call" [35,50]
                NULL [51,55]
            FIELD [56,90]
                String: "schedule" [56,66]
                ARRAY [67,90]
                    OBJECT [68,89]
                        FIELD [69,88]
                            String: "cron" [69,75]
                            STRING [76,88]
                                String: "0 22 * * *" [76,88]
            FIELD [91,180]
                String: "pull_request" [91,105]
                OBJECT [106,180]
                    FIELD [107,125]
                        String: "branches" [107,117]
                        ARRAY [118,125]
                            STRING [119,124]
                                String: "dev" [119,124]
                    FIELD [126,179]
                        String: "paths" [126,133]
                        ARRAY [134,179]
                            STRING [135,178]
                                String: "packages/syft/tests/trigger/version_tests" [135,178]
            FIELD [181,282]
                String: "workflow_dispatch" [181,200]
                OBJECT [201,282]
                    FIELD [202,281]
                        String: "inputs" [202,210]
                        OBJECT [211,281]
                            FIELD [212,280]
                                String: "none" [212,218]
                                OBJECT [219,280]
                                    FIELD [220,262]
                                        String: "description" [220,233]
                                        STRING [234,262]
                                            String: "Run Version Tests Manually" [234,262]
                                    FIELD [263,279]
                                        String: "required" [263,273]
                                        FALSE [274,279]
    FIELD [284,342]
        String: "defaults" [284,294]
        OBJECT [295,342]
            FIELD [296,341]
                String: "run" [296,301]
                OBJECT [302,341]
                    FIELD [303,340]
                        String: "working-directory" [303,322]
                        STRING [323,340]
                            String: "./packages/syft" [323,340]
    FIELD [343,1931]
        String: "jobs" [343,349]
        OBJECT [350,1931]
            FIELD [351,1930]
                String: "pytorch-tests-all-versions" [351,379]
                OBJECT [380,1930]
                    FIELD [381,427]
                        String: "if" [381,385]
                        STRING [386,427]
                            String: "github.repository == 'OpenMined/PySyft'" [386,427]
                    FIELD [428,699]
                        String: "strategy" [428,438]
                        OBJECT [439,699]
                            FIELD [440,457]
                                String: "fail-fast" [440,451]
                                FALSE [452,457]
                            FIELD [458,475]
                                String: "max-parallel" [458,472]
