OBJECT [0,4907]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "release" [8,17]
    FIELD [18,234]
        String: "on" [18,22]
        OBJECT [23,234]
            FIELD [24,233]
                String: "workflow_dispatch" [24,43]
                OBJECT [44,233]
                    FIELD [45,232]
                        String: "inputs" [45,53]
                        OBJECT [54,232]
                            FIELD [55,138]
                                String: "dry_run" [55,64]
                                OBJECT [65,138]
                                    FIELD [66,89]
                                        String: "description" [66,79]
                                        STRING [80,89]
                                            String: "Dry Run" [80,89]
                                    FIELD [90,105]
                                        String: "required" [90,100]
                                        TRUE [101,105]
                                    FIELD [106,120]
                                        String: "default" [106,115]
                                        TRUE [116,120]
                                    FIELD [121,137]
                                        String: "type" [121,127]
                                        STRING [128,137]
                                            String: "boolean" [128,137]
                            FIELD [139,231]
                                String: "token" [139,146]
                                OBJECT [147,231]
                                    FIELD [148,185]
                                        String: "description" [148,161]
                                        STRING [162,185]
                                            String: "Personal Access Token" [162,185]
                                    FIELD [186,201]
                                        String: "required" [186,196]
                                        TRUE [197,201]
                                    FIELD [202,214]
                                        String: "default" [202,211]
                                        STRING [212,214]
                                            String: "" [212,214]
                                    FIELD [215,230]
                                        String: "type" [215,221]
                                        STRING [222,230]
                                            String: "string" [222,230]
    FIELD [235,4906]
        String: "jobs" [235,241]
        OBJECT [242,4906]
            FIELD [243,1401]
                String: "get_dry_release_versions" [243,269]
                OBJECT [270,1401]
                    FIELD [271,296]
                        String: "runs-on" [271,280]
                        STRING [281,296]
                            String: "ubuntu-latest" [281,296]
                    FIELD [297,354]
                        String: "env" [297,302]
                        OBJECT [303,354]
                            FIELD [304,353]
                                String: "GITHUB_TOKEN" [304,318]
                                STRING [319,353]
                                    String: "${{ github.event.inputs.token }}" [319,353]
                    FIELD [355,500]
                        String: "outputs" [355,364]
                        OBJECT [365,500]
                            FIELD [366,435]
                                String: "current_version" [366,383]
                                STRING [384,435]
                                    String: "${{ steps.get_versions.outputs.current_version }}" [384,435]
                            FIELD [436,499]
                                String: "next_version" [436,450]
                                STRING [451,499]
                                    String: "${{ steps.get_versions.outputs.next_version }}" [451,499]
                    FIELD [501,1400]
                        String: "steps" [501,508]
                        ARRAY [509,1400]
                            OBJECT [510,595]
                                FIELD [511,528]
                                    String: "name" [511,517]
                                    STRING [518,528]
                                        String: "Checkout" [518,528]
                                FIELD [529,557]
                                    String: "uses" [529,535]
                                    STRING [536,557]
                                        String: "actions/checkout@v2" [536,557]
                                FIELD [558,594]
                                    String: "with" [558,564]
                                    OBJECT [565,594]
                                        FIELD [566,593]
                                            String: "persist-credentials" [566,587]
                                            FALSE [588,593]
                            OBJECT [596,680]
                                FIELD [597,619]
                                    String: "name" [597,603]
                                    STRING [604,619]
                                        String: "Setup Node.js" [604,619]
                                FIELD [620,650]
                                    String: "uses" [620,626]
                                    STRING [627,650]
                                        String: "actions/setup-node@v2" [627,650]
                                FIELD [651,679]
                                    String: "with" [651,657]
                                    OBJECT [658,679]
                                        FIELD [659,678]
                                            String: "node-version" [659,673]
                                            STRING [674,678]
                                                String: "16" [674,678]
                            OBJECT [681,1399]
                                FIELD [682,708]
                                    String: "name" [682,688]
                                    STRING [689,708]
                                        String: "Release (Dry Run)" [689,708]
                                FIELD [709,728]
                                    String: "id" [709,713]
                                    STRING [714,728]
                                        String: "get_versions" [714,728]
                                FIELD [729,1398]
                                    String: "run" [729,734]
                                    STRING [735,1398]
                                        String: "CURRENT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep \"associated with version \" | sed -E 's/.* version//' | sed -E 's/ on.*//')\nNEXT_VERSION=$(npx -p @semantic-release/changelog -p @semantic-release/git -p @semantic-release/exec -p semantic-release semantic-release --dry-run | grep 'The next release version is' | sed -E 's/.* ([[:digit:].]+)$/\\1/')\necho ::set-output name=current_version::$CURRENT_VERSION\necho ::set-output name=next_version::$NEXT_VERSION\necho \"Current version is ${CURRENT_VERSION}\"\necho \"Next version is ${NEXT_VERSION}\"\n" [735,1398]
            FIELD [1402,2834]
                String: "validate_version_bumps" [1402,1426]
                OBJECT [1427,2834]
                    FIELD [1428,1473]
                        String: "if" [1428,1432]
                        STRING [1433,1473]
                            String: "github.repository == 'feast-dev/feast'" [1433,1473]
                    FIELD [1474,1508]
                        String: "needs" [1474,1481]
                        STRING [1482,1508]
                            String: "get_dry_release_versions" [1482,1508]
                    FIELD [1509,1534]
                        String: "runs-on" [1509,1518]
                        STRING [1519,1534]
                            String: "ubuntu-latest" [1519,1534]
                    FIELD [1535,1763]
                        String: "env" [1535,1540]
                        OBJECT [1541,1763]
                            FIELD [1542,1580]
                                String: "NPM_TOKEN" [1542,1553]
                                STRING [1554,1580]
                                    String: "${{ secrets.NPM_TOKEN }}" [1554,1580]
                            FIELD [1581,1604]
                                String: "HELM_VERSION" [1581,1595]
                                STRING [1596,1604]
                                    String: "v3.8.0" [1596,1604]
                            FIELD [1605,1686]
                                String: "CURRENT_VERSION" [1605,1622]
                                STRING [1623,1686]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [1623,1686]
                            FIELD [1687,1762]
                                String: "NEXT_VERSION" [1687,1701]
                                STRING [1702,1762]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [1702,1762]
                    FIELD [1764,2833]
                        String: "steps" [1764,1771]
                        ARRAY [1772,2833]
                            OBJECT [1773,1803]
                                FIELD [1774,1802]
                                    String: "uses" [1774,1780]
                                    STRING [1781,1802]
                                        String: "actions/checkout@v2" [1781,1802]
                            OBJECT [1804,1911]
                                FIELD [1805,1835]
                                    String: "uses" [1805,1811]
                                    STRING [1812,1835]
                                        String: "actions/setup-node@v2" [1812,1835]
                                FIELD [1836,1910]
                                    String: "with" [1836,1842]
                                    OBJECT [1843,1910]
                                        FIELD [1844,1865]
                                            String: "node-version" [1844,1858]
                                            STRING [1859,1865]
                                                String: "17.x" [1859,1865]
                                        FIELD [1866,1909]
                                            String: "registry-url" [1866,1880]
                                            STRING [1881,1909]
                                                String: "https://registry.npmjs.org" [1881,1909]
                            OBJECT [1912,2037]
                                FIELD [1913,1940]
                                    String: "name" [1913,1919]
                                    STRING [1920,1940]
                                        String: "Bump file versions" [1920,1940]
                                FIELD [1941,2036]
                                    String: "run" [1941,1946]
                                    STRING [1947,2036]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [1947,2036]
                            OBJECT [2038,2122]
                                FIELD [2039,2073]
                                    String: "name" [2039,2045]
                                    STRING [2046,2073]
                                        String: "Install yarn dependencies" [2046,2073]
                                FIELD [2074,2100]
                                    String: "working-directory" [2074,2093]
                                    STRING [2094,2100]
                                        String: "./ui" [2094,2100]
                                FIELD [2101,2121]
                                    String: "run" [2101,2106]
                                    STRING [2107,2121]
                                        String: "yarn install" [2107,2121]
                            OBJECT [2123,2201]
                                FIELD [2124,2150]
                                    String: "name" [2124,2130]
                                    STRING [2131,2150]
                                        String: "Build yarn rollup" [2131,2150]
                                FIELD [2151,2177]
                                    String: "working-directory" [2151,2170]
                                    STRING [2171,2177]
                                        String: "./ui" [2171,2177]
                                FIELD [2178,2200]
                                    String: "run" [2178,2183]
                                    STRING [2184,2200]
                                        String: "yarn build:lib" [2184,2200]
                            OBJECT [2202,2251]
                                FIELD [2203,2228]
                                    String: "name" [2203,2209]
                                    STRING [2210,2228]
                                        String: "Bundle UI in SDK" [2210,2228]
                                FIELD [2229,2250]
                                    String: "run" [2229,2234]
                                    STRING [2235,2250]
                                        String: "make build-ui" [2235,2250]
                            OBJECT [2252,2317]
                                FIELD [2253,2282]
                                    String: "name" [2253,2259]
                                    STRING [2260,2282]
                                        String: "Remove previous Helm" [2260,2282]
                                FIELD [2283,2316]
                                    String: "run" [2283,2288]
                                    STRING [2289,2316]
                                        String: "sudo rm -rf $(which helm)" [2289,2316]
                            OBJECT [2318,2392]
                                FIELD [2319,2343]
                                    String: "name" [2319,2325]
                                    STRING [2326,2343]
                                        String: "Set up Homebrew" [2326,2343]
                                FIELD [2344,2391]
                                    String: "uses" [2344,2350]
                                    STRING [2351,2391]
                                        String: "Homebrew/actions/setup-homebrew@master" [2351,2391]
                            OBJECT [2393,2465]
                                FIELD [2394,2418]
                                    String: "name" [2394,2400]
                                    STRING [2401,2418]
                                        String: "Setup Helm-docs" [2401,2418]
                                FIELD [2419,2464]
                                    String: "run" [2419,2424]
                                    STRING [2425,2464]
                                        String: "brew install norwoodj/tap/helm-docs\n" [2425,2464]
                            OBJECT [2466,2533]
                                FIELD [2467,2503]
                                    String: "name" [2467,2473]
                                    STRING [2474,2503]
                                        String: "Generate helm chart READMEs" [2474,2503]
                                FIELD [2504,2532]
                                    String: "run" [2504,2509]
                                    STRING [2510,2532]
                                        String: "make build-helm-docs" [2510,2532]
                            OBJECT [2534,2602]
                                FIELD [2535,2556]
                                    String: "name" [2535,2541]
                                    STRING [2542,2556]
                                        String: "Install Helm" [2542,2556]
                                FIELD [2557,2601]
                                    String: "run" [2557,2562]
                                    STRING [2563,2601]
                                        String: "./infra/scripts/helm/install-helm.sh" [2563,2601]
                            OBJECT [2603,2713]
                                FIELD [2604,2652]
                                    String: "name" [2604,2610]
                                    STRING [2611,2652]
                                        String: "Validate Helm chart prior to publishing" [2611,2652]
                                FIELD [2653,2712]
                                    String: "run" [2653,2658]
                                    STRING [2659,2712]
                                        String: "./infra/scripts/helm/validate-helm-chart-publish.sh" [2659,2712]
                            OBJECT [2714,2832]
                                FIELD [2715,2756]
                                    String: "name" [2715,2721]
                                    STRING [2722,2756]
                                        String: "Validate all version consistency" [2722,2756]
                                FIELD [2757,2831]
                                    String: "run" [2757,2762]
                                    STRING [2763,2831]
                                        String: "./infra/scripts/helm/validate-helm-chart-versions.sh $NEXT_VERSION" [2763,2831]
            FIELD [2835,3838]
                String: "publish-web-ui-npm" [2835,2855]
                OBJECT [2856,3838]
                    FIELD [2857,2902]
                        String: "if" [2857,2861]
                        STRING [2862,2902]
                            String: "github.repository == 'feast-dev/feast'" [2862,2902]
                    FIELD [2903,2964]
                        String: "needs" [2903,2910]
                        ARRAY [2911,2964]
                            STRING [2912,2936]
                                String: "validate_version_bumps" [2912,2936]
                            STRING [2937,2963]
                                String: "get_dry_release_versions" [2937,2963]
                    FIELD [2965,2990]
                        String: "runs-on" [2965,2974]
                        STRING [2975,2990]
                            String: "ubuntu-latest" [2975,2990]
                    FIELD [2991,3195]
                        String: "env" [2991,2996]
                        OBJECT [2997,3195]
                            FIELD [2998,3036]
                                String: "NPM_TOKEN" [2998,3009]
                                STRING [3010,3036]
                                    String: "${{ secrets.NPM_TOKEN }}" [3010,3036]
                            FIELD [3037,3118]
                                String: "CURRENT_VERSION" [3037,3054]
                                STRING [3055,3118]
                                    String: "${{ needs.get_dry_release_versions.outputs.current_version }}" [3055,3118]
                            FIELD [3119,3194]
                                String: "NEXT_VERSION" [3119,3133]
                                STRING [3134,3194]
                                    String: "${{ needs.get_dry_release_versions.outputs.next_version }}" [3134,3194]
                    FIELD [3196,3837]
                        String: "steps" [3196,3203]
                        ARRAY [3204,3837]
                            OBJECT [3205,3235]
                                FIELD [3206,3234]
                                    String: "uses" [3206,3212]
                                    STRING [3213,3234]
                                        String: "actions/checkout@v2" [3213,3234]
                            OBJECT [3236,3343]
                                FIELD [3237,3267]
                                    String: "uses" [3237,3243]
                                    STRING [3244,3267]
                                        String: "actions/setup-node@v2" [3244,3267]
                                FIELD [3268,3342]
                                    String: "with" [3268,3274]
                                    OBJECT [3275,3342]
                                        FIELD [3276,3297]
                                            String: "node-version" [3276,3290]
                                            STRING [3291,3297]
                                                String: "17.x" [3291,3297]
                                        FIELD [3298,3341]
                                            String: "registry-url" [3298,3312]
                                            STRING [3313,3341]
                                                String: "https://registry.npmjs.org" [3313,3341]
                            OBJECT [3344,3502]
                                FIELD [3345,3405]
                                    String: "name" [3345,3351]
                                    STRING [3352,3405]
                                        String: "Bump file versions (temporarily for Web UI publish)" [3352,3405]
                                FIELD [3406,3501]
                                    String: "run" [3406,3411]
                                    STRING [3412,3501]
                                        String: "python ./infra/scripts/release/bump_file_versions.py ${CURRENT_VERSION} ${NEXT_VERSION}" [3412,3501]
                            OBJECT [3503,3587]
                                FIELD [3504,3538]
                                    String: "name" [3504,3510]
                                    STRING [3511,3538]
                                        String: "Install yarn dependencies" [3511,3538]
                                FIELD [3539,3565]
                                    String: "working-directory" [3539,3558]
                                    STRING [3559,3565]
                                        String: "./ui" [3559,3565]
                                FIELD [3566,3586]
                                    String: "run" [3566,3571]
                                    STRING [3572,3586]
                                        String: "yarn install" [3572,3586]
                            OBJECT [3588,3666]
                                FIELD [3589,3615]
                                    String: "name" [3589,3595]
                                    STRING [3596,3615]
                                        String: "Build yarn rollup" [3596,3615]
                                FIELD [3616,3642]
                                    String: "working-directory" [3616,3635]
                                    STRING [3636,3642]
                                        String: "./ui" [3636,3642]
                                FIELD [3643,3665]
                                    String: "run" [3643,3648]
                                    STRING [3649,3665]
                                        String: "yarn build:lib" [3649,3665]
                            OBJECT [3667,3836]
                                FIELD [3668,3695]
                                    String: "name" [3668,3674]
                                    STRING [3675,3695]
                                        String: "Publish UI package" [3675,3695]
                                FIELD [3696,3741]
                                    String: "if" [3696,3700]
                                    STRING [3701,3741]
                                        String: "github.event.inputs.dry_run == 'false'" [3701,3741]
                                FIELD [3742,3768]
                                    String: "working-directory" [3742,3761]
                                    STRING [3762,3768]
                                        String: "./ui" [3762,3768]
                                FIELD [3769,3788]
                                    String: "run" [3769,3774]
                                    STRING [3775,3788]
                                        String: "npm publish" [3775,3788]
                                FIELD [3789,3835]
                                    String: "env" [3789,3794]
                                    OBJECT [3795,3835]
                                        FIELD [3796,3834]
                                            String: "NPM_TOKEN" [3796,3807]
                                            STRING [3808,3834]
                                                String: "${{ secrets.NPM_TOKEN }}" [3808,3834]
            FIELD [3839,4905]
                String: "release" [3839,3848]
                OBJECT [3849,4905]
                    FIELD [3850,3866]
                        String: "name" [3850,3856]
                        STRING [3857,3866]
                            String: "release" [3857,3866]
                    FIELD [3867,3892]
