OBJECT [0,1238]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Publish Docker Images" [8,31]
    FIELD [32,92]
        String: "on" [32,36]
        OBJECT [37,92]
            FIELD [38,66]
                String: "push" [38,44]
                OBJECT [45,66]
                    FIELD [46,65]
                        String: "branches" [46,56]
                        ARRAY [57,65]
                            STRING [58,64]
                                String: "none" [58,64]
            FIELD [67,91]
                String: "workflow_dispatch" [67,86]
                NULL [87,91]
    FIELD [93,1237]
        String: "jobs" [93,99]
        OBJECT [100,1237]
            FIELD [101,1236]
                String: "docker" [101,109]
                OBJECT [110,1236]
                    FIELD [111,159]
                        String: "if" [111,115]
                        STRING [116,159]
                            String: "github.repository == 'ultralytics/yolov3'" [116,159]
                    FIELD [160,200]
                        String: "name" [160,166]
                        STRING [167,200]
                            String: "Push Docker image to Docker Hub" [167,200]
                    FIELD [201,226]
                        String: "runs-on" [201,210]
                        STRING [211,226]
                            String: "ubuntu-latest" [211,226]
                    FIELD [227,1235]
                        String: "steps" [227,234]
                        ARRAY [235,1235]
                            OBJECT [236,289]
                                FIELD [237,259]
                                    String: "name" [237,243]
                                    STRING [244,259]
                                        String: "Checkout repo" [244,259]
                                FIELD [260,288]
                                    String: "uses" [260,266]
                                    STRING [267,288]
                                        String: "actions/checkout@v3" [267,288]
                            OBJECT [290,349]
                                FIELD [291,311]
                                    String: "name" [291,297]
                                    STRING [298,311]
                                        String: "Set up QEMU" [298,311]
                                FIELD [312,348]
                                    String: "uses" [312,318]
                                    STRING [319,348]
                                        String: "docker/setup-qemu-action@v2" [319,348]
                            OBJECT [350,420]
                                FIELD [351,380]
                                    String: "name" [351,357]
                                    STRING [358,380]
                                        String: "Set up Docker Buildx" [358,380]
                                FIELD [381,419]
                                    String: "uses" [381,387]
                                    STRING [388,419]
                                        String: "docker/setup-buildx-action@v2" [388,419]
                            OBJECT [421,583]
                                FIELD [422,450]
                                    String: "name" [422,428]
                                    STRING [429,450]
                                        String: "Login to Docker Hub" [429,450]
                                FIELD [451,482]
                                    String: "uses" [451,457]
                                    STRING [458,482]
                                        String: "docker/login-action@v2" [458,482]
                                FIELD [483,582]
                                    String: "with" [483,489]
                                    OBJECT [490,582]
                                        FIELD [491,537]
                                            String: "username" [491,501]
                                            STRING [502,537]
                                                String: "${{ secrets.DOCKERHUB_USERNAME }}" [502,537]
                                        FIELD [538,581]
                                            String: "password" [538,548]
                                            STRING [549,581]
                                                String: "${{ secrets.DOCKERHUB_TOKEN }}" [549,581]
                            OBJECT [584,824]
                                FIELD [585,620]
                                    String: "name" [585,591]
                                    STRING [592,620]
                                        String: "Build and push arm64 image" [592,620]
                                FIELD [621,657]
                                    String: "uses" [621,627]
                                    STRING [628,657]
                                        String: "docker/build-push-action@v4" [628,657]
                                FIELD [658,682]
                                    String: "continue-on-error" [658,677]
                                    TRUE [678,682]
                                FIELD [683,823]
                                    String: "with" [683,689]
                                    OBJECT [690,823]
                                        FIELD [691,704]
                                            String: "context" [691,700]
                                            STRING [701,704]
                                                String: "." [701,704]
                                        FIELD [705,730]
                                            String: "platforms" [705,716]
                                            STRING [717,730]
                                                String: "linux/arm64" [717,730]
                                        FIELD [731,769]
                                            String: "file" [731,737]
                                            STRING [738,769]
                                                String: "utils/docker/Dockerfile-arm64" [738,769]
                                        FIELD [770,781]
                                            String: "push" [770,776]
                                            TRUE [777,781]
                                        FIELD [782,822]
                                            String: "tags" [782,788]
                                            STRING [789,822]
                                                String: "ultralytics/yolov3:latest-arm64" [789,822]
                            OBJECT [825,1033]
                                FIELD [826,859]
                                    String: "name" [826,832]
                                    STRING [833,859]
                                        String: "Build and push CPU image" [833,859]
                                FIELD [860,896]
                                    String: "uses" [860,866]
                                    STRING [867,896]
                                        String: "docker/build-push-action@v4" [867,896]
                                FIELD [897,921]
                                    String: "continue-on-error" [897,916]
                                    TRUE [917,921]
                                FIELD [922,1032]
                                    String: "with" [922,928]
                                    OBJECT [929,1032]
                                        FIELD [930,943]
                                            String: "context" [930,939]
                                            STRING [940,943]
                                                String: "." [940,943]
                                        FIELD [944,980]
                                            String: "file" [944,950]
                                            STRING [951,980]
                                                String: "utils/docker/Dockerfile-cpu" [951,980]
                                        FIELD [981,992]
                                            String: "push" [981,987]
                                            TRUE [988,992]
                                        FIELD [993,1031]
                                            String: "tags" [993,999]
                                            STRING [1000,1031]
                                                String: "ultralytics/yolov3:latest-cpu" [1000,1031]
                            OBJECT [1034,1234]
                                FIELD [1035,1068]
                                    String: "name" [1035,1041]
                                    STRING [1042,1068]
                                        String: "Build and push GPU image" [1042,1068]
                                FIELD [1069,1105]
                                    String: "uses" [1069,1075]
                                    STRING [1076,1105]
                                        String: "docker/build-push-action@v4" [1076,1105]
                                FIELD [1106,1130]
                                    String: "continue-on-error" [1106,1125]
                                    TRUE [1126,1130]
                                FIELD [1131,1233]
                                    String: "with" [1131,1137]
                                    OBJECT [1138,1233]
                                        FIELD [1139,1152]
                                            String: "context" [1139,1148]
                                            STRING [1149,1152]
                                                String: "." [1149,1152]
                                        FIELD [1153,1185]
                                            String: "file" [1153,1159]
                                            STRING [1160,1185]
                                                String: "utils/docker/Dockerfile" [1160,1185]
                                        FIELD [1186,1197]
                                            String: "push" [1186,1192]
                                            TRUE [1193,1197]
                                        FIELD [1198,1232]
                                            String: "tags" [1198,1204]
                                            STRING [1205,1232]
                                                String: "ultralytics/yolov3:latest" [1205,1232]
