OBJECT [0,9744]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "build" [8,15]
    FIELD [16,165]
        String: "on" [16,20]
        OBJECT [21,165]
            FIELD [22,56]
                String: "schedule" [22,32]
                ARRAY [33,56]
                    OBJECT [34,55]
                        FIELD [35,54]
                            String: "cron" [35,41]
                            STRING [42,54]
                                String: "44 4 * * *" [42,54]
            FIELD [57,105]
                String: "pull_request" [57,71]
                OBJECT [72,105]
                    FIELD [73,104]
                        String: "branches" [73,83]
                        ARRAY [84,104]
                            STRING [85,93]
                                String: "master" [85,93]
                            STRING [94,103]
                                String: "develop" [94,103]
            FIELD [106,139]
                String: "release" [106,115]
                OBJECT [116,139]
                    FIELD [117,138]
                        String: "types" [117,124]
                        ARRAY [125,138]
                            STRING [126,137]
                                String: "published" [126,137]
            FIELD [140,164]
                String: "workflow_dispatch" [140,159]
                NULL [160,164]
    FIELD [166,9743]
        String: "jobs" [166,172]
        OBJECT [173,9743]
            FIELD [174,420]
                String: "pre-commit" [174,186]
                OBJECT [187,420]
                    FIELD [188,213]
                        String: "runs-on" [188,197]
                        STRING [198,213]
                            String: "ubuntu-latest" [198,213]
                    FIELD [214,419]
                        String: "steps" [214,221]
                        ARRAY [222,419]
                            OBJECT [223,253]
                                FIELD [224,252]
                                    String: "uses" [224,230]
                                    STRING [231,252]
                                        String: "actions/checkout@v2" [231,252]
                            OBJECT [254,288]
                                FIELD [255,287]
                                    String: "uses" [255,261]
                                    STRING [262,287]
                                        String: "actions/setup-python@v2" [262,287]
                            OBJECT [289,321]
                                FIELD [290,320]
                                    String: "run" [290,295]
                                    STRING [296,320]
                                        String: "pip install pre-commit" [296,320]
                            OBJECT [322,352]
                                FIELD [323,351]
                                    String: "run" [323,328]
                                    STRING [329,351]
                                        String: "pre-commit --version" [329,351]
                            OBJECT [353,381]
                                FIELD [354,380]
                                    String: "run" [354,359]
                                    STRING [360,380]
                                        String: "pre-commit install" [360,380]
                            OBJECT [382,418]
                                FIELD [383,417]
                                    String: "run" [383,388]
                                    STRING [389,417]
                                        String: "pre-commit run --all-files" [389,417]
            FIELD [421,814]
                String: "pretest" [421,430]
                OBJECT [431,814]
                    FIELD [432,457]
                        String: "runs-on" [432,441]
                        STRING [442,457]
                            String: "ubuntu-latest" [442,457]
                    FIELD [458,500]
                        String: "strategy" [458,468]
                        OBJECT [469,500]
                            FIELD [470,499]
                                String: "matrix" [470,478]
                                OBJECT [479,499]
                                    FIELD [480,498]
                                        String: "toxenv" [480,488]
                                        ARRAY [489,498]
                                            STRING [490,497]
                                                String: "black" [490,497]
                    FIELD [501,813]
                        String: "steps" [501,508]
                        ARRAY [509,813]
                            OBJECT [510,540]
                                FIELD [511,539]
                                    String: "uses" [511,517]
                                    STRING [518,539]
                                        String: "actions/checkout@v2" [518,539]
                            OBJECT [541,632]
                                FIELD [542,568]
                                    String: "name" [542,548]
                                    STRING [549,568]
                                        String: "Set up Python 3.9" [549,568]
                                FIELD [569,601]
                                    String: "uses" [569,575]
                                    STRING [576,601]
                                        String: "actions/setup-python@v2" [576,601]
                                FIELD [602,631]
                                    String: "with" [602,608]
                                    OBJECT [609,631]
                                        FIELD [610,630]
                                            String: "python-version" [610,626]
                                            NUMBER [627,630]
                                                Number: 3.9 [627,630]
                            OBJECT [633,742]
                                FIELD [634,663]
                                    String: "name" [634,640]
                                    STRING [641,663]
                                        String: "Install dependencies" [641,663]
                                FIELD [664,741]
                                    String: "run" [664,669]
                                    STRING [670,741]
                                        String: "python -m pip install --upgrade pip\npip install tox tox-gh-actions\n" [670,741]
                            OBJECT [743,812]
                                FIELD [744,775]
                                    String: "name" [744,750]
                                    STRING [751,775]
                                        String: "Run pre-tests with Tox" [751,775]
                                FIELD [776,811]
                                    String: "run" [776,781]
                                    STRING [782,811]
                                        String: "tox -e ${{ matrix.toxenv }}" [782,811]
            FIELD [815,1782]
                String: "test-dashboard-build" [815,837]
                OBJECT [838,1782]
                    FIELD [839,856]
                        String: "needs" [839,846]
                        STRING [847,856]
                            String: "pretest" [847,856]
                    FIELD [857,882]
                        String: "runs-on" [857,866]
                        STRING [867,882]
                            String: "ubuntu-latest" [867,882]
                    FIELD [883,1781]
                        String: "steps" [883,890]
                        ARRAY [891,1781]
                            OBJECT [892,922]
                                FIELD [893,921]
                                    String: "uses" [893,899]
                                    STRING [900,921]
                                        String: "actions/checkout@v2" [900,921]
                            OBJECT [923,1030]
                                FIELD [924,971]
                                    String: "name" [924,930]
                                    STRING [931,971]
                                        String: "Use Node.js ${{ matrix.node-version }}" [931,971]
                                FIELD [972,1002]
                                    String: "uses" [972,978]
                                    STRING [979,1002]
                                        String: "actions/setup-node@v2" [979,1002]
                                FIELD [1003,1029]
                                    String: "with" [1003,1009]
                                    OBJECT [1010,1029]
                                        FIELD [1011,1028]
                                            String: "node-version" [1011,1025]
                                            NUMBER [1026,1028]
                                                Number: 16 [1026,1028]
                            OBJECT [1031,1145]
                                FIELD [1032,1058]
                                    String: "name" [1032,1038]
                                    STRING [1039,1058]
                                        String: "Compile Dashboard" [1039,1058]
                                FIELD [1059,1144]
                                    String: "run" [1059,1064]
                                    STRING [1065,1144]
                                        String: "cd dashboard/src\nyarn\nyarn build\nrm -rf ../build\nmv build ..\ncd ../../\n" [1065,1144]
                            OBJECT [1146,1237]
                                FIELD [1147,1173]
                                    String: "name" [1147,1153]
                                    STRING [1154,1173]
                                        String: "Set up Python 3.9" [1154,1173]
                                FIELD [1174,1206]
                                    String: "uses" [1174,1180]
                                    STRING [1181,1206]
                                        String: "actions/setup-python@v2" [1181,1206]
                                FIELD [1207,1236]
