OBJECT [0,1569]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Unit-tests on M1" [8,26]
    FIELD [27,129]
        String: "on" [27,31]
        OBJECT [32,129]
            FIELD [33,52]
                String: "pull_request" [33,47]
                NULL [48,52]
            FIELD [53,103]
                String: "push" [53,59]
                OBJECT [60,103]
                    FIELD [61,102]
                        String: "branches" [61,71]
                        ARRAY [72,102]
                            STRING [73,82]
                                String: "nightly" [73,82]
                            STRING [83,89]
                                String: "main" [83,89]
                            STRING [90,101]
                                String: "release/*" [90,101]
            FIELD [104,128]
                String: "workflow_dispatch" [104,123]
                NULL [124,128]
    FIELD [130,157]
        String: "env" [130,135]
        OBJECT [136,157]
            FIELD [137,156]
                String: "CHANNEL" [137,146]
                STRING [147,156]
                    String: "nightly" [147,156]
    FIELD [158,1568]
        String: "jobs" [158,164]
        OBJECT [165,1568]
            FIELD [166,1567]
                String: "tests" [166,173]
                OBJECT [174,1567]
                    FIELD [175,200]
                        String: "name" [175,181]
                        STRING [182,200]
                            String: "Unit-tests on M1" [182,200]
                    FIELD [201,224]
                        String: "runs-on" [201,210]
                        STRING [211,224]
                            String: "macos-m1-12" [211,224]
                    FIELD [225,266]
                        String: "strategy" [225,235]
                        OBJECT [236,266]
                            FIELD [237,265]
                                String: "matrix" [237,245]
                                OBJECT [246,265]
                                    FIELD [247,264]
                                        String: "py_vers" [247,256]
                                        ARRAY [257,264]
                                            STRING [258,263]
                                                String: "3.8" [258,263]
                    FIELD [267,1566]
                        String: "steps" [267,274]
                        ARRAY [275,1566]
                            OBJECT [276,335]
                                FIELD [277,305]
                                    String: "name" [277,283]
                                    STRING [284,305]
                                        String: "Checkout repository" [284,305]
                                FIELD [306,334]
                                    String: "uses" [306,312]
                                    STRING [313,334]
                                        String: "actions/checkout@v2" [313,334]
                            OBJECT [336,573]
                                FIELD [337,379]
                                    String: "name" [337,343]
                                    STRING [344,379]
                                        String: "Set Release CHANNEL (for release)" [344,379]
                                FIELD [380,521]
                                    String: "if" [380,384]
                                    STRING [385,521]
                                        String: "${{ (github.event_name == 'pull_request' && startsWith(github.base_ref, 'release')) || startsWith(github.ref, 'refs/heads/release') }}" [385,521]
                                FIELD [522,572]
                                    String: "run" [522,527]
                                    STRING [528,572]
                                        String: "echo \"CHANNEL=test\" >> \"$GITHUB_ENV\"\n" [528,572]
                            OBJECT [574,1240]
                                FIELD [575,603]
                                    String: "name" [575,581]
                                    STRING [582,603]
                                        String: "Install TorchVision" [582,603]
                                FIELD [604,639]
                                    String: "shell" [604,611]
                                    STRING [612,639]
                                        String: "arch -arch arm64 bash {0}" [612,639]
                                FIELD [640,725]
                                    String: "env" [640,645]
                                    OBJECT [646,725]
                                        FIELD [647,690]
                                            String: "ENV_NAME" [647,657]
                                            STRING [658,690]
                                                String: "conda-env-${{ github.run_id }}" [658,690]
                                        FIELD [691,724]
                                            String: "PY_VERS" [691,700]
                                            STRING [701,724]
                                                String: "${{ matrix.py_vers }}" [701,724]
                                FIELD [726,1239]
                                    String: "run" [726,731]
                                    STRING [732,1239]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\n# Needed for JPEG library detection as setup.py detects conda presence by running `shlex.which('conda')`\nexport PATH=~/miniconda3/bin:$PATH\nset -ex\nconda create -yp ${ENV_NAME} python=${PY_VERS} numpy libpng jpeg scipy\nconda run -p ${ENV_NAME} python3 -mpip install --pre torch --extra-index-url=https://download.pytorch.org/whl/${CHANNEL}\nconda run -p ${ENV_NAME} python3 setup.py develop\nconda run -p ${ENV_NAME} python3 -mpip install pytest pytest-mock av\n" [732,1239]
                            OBJECT [1241,1565]
                                FIELD [1242,1260]
                                    String: "name" [1242,1248]
                                    STRING [1249,1260]
                                        String: "Run tests" [1249,1260]
                                FIELD [1261,1296]
                                    String: "shell" [1261,1268]
                                    STRING [1269,1296]
                                        String: "arch -arch arm64 bash {0}" [1269,1296]
                                FIELD [1297,1382]
                                    String: "env" [1297,1302]
                                    OBJECT [1303,1382]
                                        FIELD [1304,1347]
                                            String: "ENV_NAME" [1304,1314]
                                            STRING [1315,1347]
                                                String: "conda-env-${{ github.run_id }}" [1315,1347]
                                        FIELD [1348,1381]
                                            String: "PY_VERS" [1348,1357]
                                            STRING [1358,1381]
                                                String: "${{ matrix.py_vers }}" [1358,1381]
                                FIELD [1383,1564]
                                    String: "run" [1383,1388]
                                    STRING [1389,1564]
                                        String: ". ~/miniconda3/etc/profile.d/conda.sh\nset -ex\nconda run -p ${ENV_NAME} --no-capture-output python3 -u -mpytest -v --tb=long --durations 20\nconda env remove -p ${ENV_NAME}" [1389,1564]
