OBJECT [0,650]
    FIELD [1,38]
        String: "name" [1,7]
        STRING [8,38]
            String: "📦 Packaging release to PyPI" [8,38]
    FIELD [39,141]
        String: "on" [39,43]
        OBJECT [44,141]
            FIELD [45,69]
                String: "workflow_dispatch" [45,64]
                NULL [65,69]
            FIELD [70,106]
                String: "pull_request" [70,84]
                OBJECT [85,106]
                    FIELD [86,105]
                        String: "branches" [86,96]
                        ARRAY [97,105]
                            STRING [98,104]
                                String: "main" [98,104]
            FIELD [107,140]
                String: "release" [107,116]
                OBJECT [117,140]
                    FIELD [118,139]
                        String: "types" [118,125]
                        ARRAY [126,139]
                            STRING [127,138]
                                String: "published" [127,138]
    FIELD [142,649]
        String: "jobs" [142,148]
        OBJECT [149,649]
            FIELD [150,648]
                String: "release" [150,159]
                OBJECT [160,648]
                    FIELD [161,196]
                        String: "name" [161,167]
                        STRING [168,196]
                            String: "Upload new release to PyPI" [168,196]
                    FIELD [197,222]
                        String: "runs-on" [197,206]
                        STRING [207,222]
                            String: "ubuntu-latest" [207,222]
                    FIELD [223,647]
                        String: "steps" [223,230]
                        ARRAY [231,647]
                            OBJECT [232,337]
                                FIELD [233,257]
                                    String: "name" [233,239]
                                    STRING [240,257]
                                        String: "Checkout source" [240,257]
                                FIELD [258,286]
                                    String: "uses" [258,264]
                                    STRING [265,286]
                                        String: "actions/checkout@v4" [265,286]
                                FIELD [287,336]
                                    String: "with" [287,293]
                                    OBJECT [294,336]
                                        FIELD [295,319]
                                            String: "submodules" [295,307]
                                            STRING [308,319]
                                                String: "recursive" [308,319]
                                        FIELD [320,335]
                                            String: "fetch-depth" [320,333]
                                            NUMBER [334,335]
                                                Number: 0 [334,335]
                            OBJECT [338,409]
                                FIELD [339,369]
                                    String: "name" [339,345]
                                    STRING [346,369]
                                        String: "Build SDist and Wheel" [346,369]
                                FIELD [370,408]
                                    String: "run" [370,375]
                                    STRING [376,408]
                                        String: "pipx run build --sdist --wheel" [376,408]
                            OBJECT [410,474]
                                FIELD [411,446]
                                    String: "uses" [411,417]
                                    STRING [418,446]
                                        String: "actions/upload-artifact@v4" [418,446]
                                FIELD [447,473]
                                    String: "with" [447,453]
                                    OBJECT [454,473]
                                        FIELD [455,472]
                                            String: "path" [455,461]
                                            STRING [462,472]
                                                String: "dist/*.*" [462,472]
                            OBJECT [475,646]
                                FIELD [476,503]
                                    String: "name" [476,482]
                                    STRING [483,503]
                                        String: "Publish 📦 to PyPI" [483,503]
                                FIELD [504,546]
                                    String: "if" [504,508]
                                    STRING [509,546]
                                        String: "startsWith(github.ref, 'refs/tags')" [509,546]
                                FIELD [547,594]
                                    String: "uses" [547,553]
                                    STRING [554,594]
                                        String: "pypa/gh-action-pypi-publish@release/v1" [554,594]
                                FIELD [595,645]
                                    String: "with" [595,601]
                                    OBJECT [602,645]
                                        FIELD [603,644]
                                            String: "password" [603,613]
                                            STRING [614,644]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [614,644]
