OBJECT [0,1549]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Linting" [8,17]
    FIELD [18,46]
        String: "on" [18,22]
        ARRAY [23,46]
            STRING [24,30]
                String: "push" [24,30]
            STRING [31,45]
                String: "pull_request" [31,45]
    FIELD [47,1548]
        String: "jobs" [47,53]
        OBJECT [54,1548]
            FIELD [55,806]
                String: "linting" [55,64]
                OBJECT [65,806]
                    FIELD [66,94]
                        String: "runs-on" [66,75]
                        STRING [76,94]
                            String: "${{ matrix.os }}" [76,94]
                    FIELD [95,346]
                        String: "strategy" [95,105]
                        OBJECT [106,346]
                            FIELD [107,345]
                                String: "matrix" [107,115]
                                OBJECT [116,345]
                                    FIELD [117,159]
                                        String: "python-version" [117,133]
                                        ARRAY [134,159]
                                            STRING [135,140]
                                                String: "3.6" [135,140]
                                            STRING [141,146]
                                                String: "3.7" [141,146]
                                            STRING [147,152]
                                                String: "3.8" [147,152]
                                            STRING [153,158]
                                                String: "3.9" [153,158]
                                    FIELD [160,197]
                                        String: "os" [160,164]
                                        ARRAY [165,197]
                                            STRING [166,181]
                                                String: "ubuntu-latest" [166,181]
                                            STRING [182,196]
                                                String: "macos-latest" [182,196]
                                    FIELD [198,344]
                                        String: "exclude" [198,207]
                                        ARRAY [208,344]
                                            OBJECT [209,253]
                                                FIELD [210,232]
                                                    String: "python-version" [210,226]
                                                    STRING [227,232]
                                                        String: "3.6" [227,232]
                                                FIELD [233,252]
                                                    String: "os" [233,237]
                                                    STRING [238,252]
                                                        String: "macos-latest" [238,252]
                                            OBJECT [254,298]
                                                FIELD [255,277]
                                                    String: "python-version" [255,271]
                                                    STRING [272,277]
                                                        String: "3.7" [272,277]
                                                FIELD [278,297]
                                                    String: "os" [278,282]
                                                    STRING [283,297]
                                                        String: "macos-latest" [283,297]
                                            OBJECT [299,343]
                                                FIELD [300,322]
                                                    String: "python-version" [300,316]
                                                    STRING [317,322]
                                                        String: "3.8" [317,322]
                                                FIELD [323,342]
                                                    String: "os" [323,327]
                                                    STRING [328,342]
                                                        String: "macos-latest" [328,342]
                    FIELD [347,805]
                        String: "steps" [347,354]
                        ARRAY [355,805]
                            OBJECT [356,386]
                                FIELD [357,385]
                                    String: "uses" [357,363]
                                    STRING [364,385]
                                        String: "actions/checkout@v2" [364,385]
                            OBJECT [387,530]
                                FIELD [388,439]
                                    String: "name" [388,394]
                                    STRING [395,439]
                                        String: "Set up Python ${{ matrix.python-version }}" [395,439]
                                FIELD [440,472]
                                    String: "uses" [440,446]
                                    STRING [447,472]
                                        String: "actions/setup-python@v2" [447,472]
                                FIELD [473,529]
                                    String: "with" [473,479]
                                    OBJECT [480,529]
                                        FIELD [481,528]
                                            String: "python-version" [481,497]
                                            STRING [498,528]
                                                String: "${{ matrix.python-version }}" [498,528]
                            OBJECT [531,702]
                                FIELD [532,561]
                                    String: "name" [532,538]
                                    STRING [539,561]
                                        String: "Install dependencies" [539,561]
                                FIELD [562,701]
                                    String: "run" [562,567]
                                    STRING [568,701]
                                        String: "pip install -r requirements.txt\npip install -r styling_requirements.txt\npip install -r tests/requirements.txt\npip install -e .\n" [568,701]
                            OBJECT [703,753]
                                FIELD [704,719]
                                    String: "name" [704,710]
                                    STRING [711,719]
                                        String: "PyLint" [711,719]
                                FIELD [720,752]
                                    String: "run" [720,725]
                                    STRING [726,752]
                                        String: "pylint poutyne/ tests/\n" [726,752]
                            OBJECT [754,804]
                                FIELD [755,770]
                                    String: "name" [755,761]
                                    STRING [762,770]
                                        String: "Flake8" [762,770]
                                FIELD [771,803]
                                    String: "run" [771,776]
                                    STRING [777,803]
                                        String: "flake8 poutyne/ tests/\n" [777,803]
            FIELD [807,1547]
                String: "windowslinting" [807,823]
                OBJECT [824,1547]
                    FIELD [825,851]
                        String: "runs-on" [825,834]
                        STRING [835,851]
                            String: "windows-latest" [835,851]
                    FIELD [852,900]
                        String: "strategy" [852,862]
                        OBJECT [863,900]
                            FIELD [864,899]
                                String: "matrix" [864,872]
                                OBJECT [873,899]
                                    FIELD [874,898]
                                        String: "python-version" [874,890]
                                        ARRAY [891,898]
                                            STRING [892,897]
                                                String: "3.9" [892,897]
                    FIELD [901,1546]
                        String: "steps" [901,908]
                        ARRAY [909,1546]
                            OBJECT [910,940]
                                FIELD [911,939]
                                    String: "uses" [911,917]
                                    STRING [918,939]
                                        String: "actions/checkout@v2" [918,939]
                            OBJECT [941,1084]
                                FIELD [942,993]
                                    String: "name" [942,948]
                                    STRING [949,993]
                                        String: "Set up Python ${{ matrix.python-version }}" [949,993]
                                FIELD [994,1026]
                                    String: "uses" [994,1000]
                                    STRING [1001,1026]
                                        String: "actions/setup-python@v2" [1001,1026]
                                FIELD [1027,1083]
                                    String: "with" [1027,1033]
                                    OBJECT [1034,1083]
                                        FIELD [1035,1082]
                                            String: "python-version" [1035,1051]
                                            STRING [1052,1082]
                                                String: "${{ matrix.python-version }}" [1052,1082]
                            OBJECT [1085,1361]
                                FIELD [1086,1115]
                                    String: "name" [1086,1092]
                                    STRING [1093,1115]
                                        String: "Install dependencies" [1093,1115]
                                FIELD [1116,1360]
                                    String: "run" [1116,1121]
                                    STRING [1122,1360]
                                        String: ".  ./InvokeFunc.ps1\nInvoke-NativeCommand pip install -r requirements.txt\nInvoke-NativeCommand pip install -r styling_requirements.txt\nInvoke-NativeCommand pip install -r tests/requirements.txt\nInvoke-NativeCommand pip install -e .\n" [1122,1360]
                            OBJECT [1362,1454]
                                FIELD [1363,1378]
                                    String: "name" [1363,1369]
                                    STRING [1370,1378]
                                        String: "PyLint" [1370,1378]
                                FIELD [1379,1453]
                                    String: "run" [1379,1384]
                                    STRING [1385,1453]
                                        String: ".  ./InvokeFunc.ps1\nInvoke-NativeCommand pylint poutyne/ tests/\n" [1385,1453]
                            OBJECT [1455,1545]
                                FIELD [1456,1471]
                                    String: "name" [1456,1462]
                                    STRING [1463,1471]
                                        String: "Flake8" [1463,1471]
                                FIELD [1472,1544]
                                    String: "run" [1472,1477]
                                    STRING [1478,1544]
                                        String: ".  ./InvokeFunc.ps1\nInvoke-NativeCommand flake8 poutyne/ tests/" [1478,1544]
