OBJECT [0,352]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Add Documentation Link" [8,32]
    FIELD [33,46]
        String: "on" [33,37]
        STRING [38,46]
            String: "status" [38,46]
    FIELD [47,351]
        String: "jobs" [47,53]
        OBJECT [54,351]
            FIELD [55,350]
                String: "doc-link" [55,65]
                OBJECT [66,350]
                    FIELD [67,92]
                        String: "runs-on" [67,76]
                        STRING [77,92]
                            String: "ubuntu-latest" [77,92]
                    FIELD [93,148]
                        String: "if" [93,97]
                        STRING [98,148]
                            String: "github.event.context == 'ci/circleci: build_doc'" [98,148]
                    FIELD [149,349]
                        String: "steps" [149,156]
                        ARRAY [157,349]
                            OBJECT [158,348]
                                FIELD [159,220]
                                    String: "uses" [159,165]
                                    STRING [166,220]
                                        String: "larsoner/circleci-artifacts-redirector-action@master" [166,220]
                                FIELD [221,347]
                                    String: "with" [221,227]
                                    OBJECT [228,347]
                                        FIELD [229,271]
                                            String: "repo-token" [229,241]
                                            STRING [242,271]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [242,271]
                                        FIELD [272,318]
                                            String: "artifact-path" [272,287]
                                            STRING [288,318]
                                                String: "0/docs/build/html/index.html" [288,318]
                                        FIELD [319,346]
                                            String: "circleci-jobs" [319,334]
                                            STRING [335,346]
                                                String: "build_doc" [335,346]
