OBJECT [0,2908]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "nltools" [8,17]
    FIELD [18,108]
        String: "on" [18,22]
        OBJECT [23,108]
            FIELD [24,61]
                String: "push" [24,30]
                OBJECT [31,61]
                    FIELD [32,60]
                        String: "branches" [32,42]
                        ARRAY [43,60]
                            STRING [44,52]
                                String: "master" [44,52]
                            STRING [53,59]
                                String: "main" [53,59]
            FIELD [62,107]
                String: "pull_request" [62,76]
                OBJECT [77,107]
                    FIELD [78,106]
                        String: "branches" [78,88]
                        ARRAY [89,106]
                            STRING [90,96]
                                String: "main" [90,96]
                            STRING [97,105]
                                String: "master" [97,105]
    FIELD [109,2907]
        String: "jobs" [109,115]
        OBJECT [116,2907]
            FIELD [117,1598]
                String: "test" [117,123]
                OBJECT [124,1598]
                    FIELD [125,186]
                        String: "if" [125,129]
                        STRING [130,186]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [130,186]
                    FIELD [187,200]
                        String: "name" [187,193]
                        STRING [194,200]
                            String: "Test" [194,200]
                    FIELD [201,229]
                        String: "runs-on" [201,210]
                        STRING [211,229]
                            String: "${{ matrix.os }}" [211,229]
                    FIELD [230,273]
                        String: "continue-on-error" [230,249]
                        STRING [250,273]
                            String: "${{ matrix.ok-fail }}" [250,273]
                    FIELD [274,316]
                        String: "defaults" [274,284]
                        OBJECT [285,316]
                            FIELD [286,315]
                                String: "run" [286,291]
                                OBJECT [292,315]
                                    FIELD [293,314]
                                        String: "shell" [293,300]
                                        STRING [301,314]
                                            String: "bash -l {0}" [301,314]
                    FIELD [317,648]
                        String: "strategy" [317,327]
                        OBJECT [328,648]
                            FIELD [329,346]
                                String: "fail-fast" [329,340]
                                FALSE [341,346]
                            FIELD [347,647]
                                String: "matrix" [347,355]
                                OBJECT [356,647]
                                    FIELD [357,411]
                                        String: "os" [357,361]
                                        ARRAY [362,411]
                                            STRING [363,378]
                                                String: "ubuntu-latest" [363,378]
                                            STRING [379,393]
                                                String: "macos-latest" [379,393]
                                            STRING [394,410]
                                                String: "windows-latest" [394,410]
                                    FIELD [412,438]
                                        String: "python-version" [412,428]
                                        ARRAY [429,438]
                                            NUMBER [430,433]
                                                Number: 3.7 [430,433]
                                            NUMBER [434,437]
                                                Number: 3.8 [434,437]
                                    FIELD [439,456]
                                        String: "ok-fail" [439,448]
                                        ARRAY [449,456]
                                            FALSE [450,455]
                                    FIELD [457,646]
                                        String: "include" [457,466]
                                        ARRAY [467,646]
                                            OBJECT [468,527]
                                                FIELD [469,489]
                                                    String: "os" [469,473]
                                                    STRING [474,489]
                                                        String: "ubuntu-latest" [474,489]
                                                FIELD [490,510]
                                                    String: "python-version" [490,506]
                                                    NUMBER [507,510]
                                                        Number: 3.9 [507,510]
                                                FIELD [511,526]
                                                    String: "ok-fail" [511,520]
                                                    FALSE [521,526]
                                            OBJECT [528,585]
                                                FIELD [529,548]
                                                    String: "os" [529,533]
                                                    STRING [534,548]
                                                        String: "macos-latest" [534,548]
                                                FIELD [549,569]
                                                    String: "python-version" [549,565]
                                                    NUMBER [566,569]
                                                        Number: 3.9 [566,569]
                                                FIELD [570,584]
                                                    String: "ok-fail" [570,579]
                                                    TRUE [580,584]
                                            OBJECT [586,645]
                                                FIELD [587,608]
                                                    String: "os" [587,591]
                                                    STRING [592,608]
                                                        String: "windows-latest" [592,608]
                                                FIELD [609,629]
                                                    String: "python-version" [609,625]
                                                    NUMBER [626,629]
                                                        Number: 3.9 [626,629]
                                                FIELD [630,644]
                                                    String: "ok-fail" [630,639]
                                                    TRUE [640,644]
                    FIELD [649,1597]
                        String: "steps" [649,656]
                        ARRAY [657,1597]
                            OBJECT [658,827]
                                FIELD [659,696]
                                    String: "name" [659,665]
                                    STRING [666,696]
                                        String: "Download and setup Miniconda" [666,696]
                                FIELD [697,740]
                                    String: "uses" [697,703]
                                    STRING [704,740]
                                        String: "conda-incubator/setup-miniconda@v2" [704,740]
                                FIELD [741,826]
                                    String: "with" [741,747]
                                    OBJECT [748,826]
                                        FIELD [749,777]
                                            String: "miniconda-version" [749,768]
                                            STRING [769,777]
                                                String: "latest" [769,777]
                                        FIELD [778,825]
                                            String: "python-version" [778,794]
                                            STRING [795,825]
                                                String: "${{ matrix.python-version }}" [795,825]
                            OBJECT [828,881]
                                FIELD [829,851]
                                    String: "name" [829,835]
                                    STRING [836,851]
                                        String: "Checkout Code" [836,851]
                                FIELD [852,880]
                                    String: "uses" [852,858]
                                    STRING [859,880]
                                        String: "actions/checkout@v2" [859,880]
                            OBJECT [882,1193]
                                FIELD [883,912]
                                    String: "name" [883,889]
                                    STRING [890,912]
                                        String: "Install Dependencies" [890,912]
                                FIELD [913,1192]
                                    String: "run" [913,918]
                                    STRING [919,1192]
                                        String: "conda activate test\nconda env list\nconda install -y pip numpy pandas scipy matplotlib seaborn scikit-learn\nconda install -y -c conda-forge pytest pytest-xdist pytest-sugar coveralls black\npip install . -r requirements.txt\npip install . -r optional-dependencies.txt\n" [919,1192]
                            OBJECT [1194,1259]
                                FIELD [1195,1225]
                                    String: "name" [1195,1201]
                                    STRING [1202,1225]
                                        String: "Check code formatting" [1202,1225]
                                FIELD [1226,1258]
                                    String: "run" [1226,1231]
                                    STRING [1232,1258]
                                        String: "black . --check --diff\n" [1232,1258]
                            OBJECT [1260,1379]
                                FIELD [1261,1279]
                                    String: "name" [1261,1267]
                                    STRING [1268,1279]
                                        String: "Run Tests" [1268,1279]
                                FIELD [1280,1378]
                                    String: "run" [1280,1285]
                                    STRING [1286,1378]
                                        String: "conda activate test\nconda env list\ncoverage run --source=nltools -m pytest -rs -n auto\n" [1286,1378]
                            OBJECT [1380,1596]
                                FIELD [1381,1405]
                                    String: "name" [1381,1387]
                                    STRING [1388,1405]
                                        String: "Upload Coverage" [1388,1405]
                                FIELD [1406,1478]
                                    String: "run" [1406,1411]
                                    STRING [1412,1478]
                                        String: "coveralls --service=github || coveralls --service=github-actions" [1412,1478]
                                FIELD [1479,1595]
                                    String: "env" [1479,1484]
                                    OBJECT [1485,1595]
                                        FIELD [1486,1530]
                                            String: "GITHUB_TOKEN" [1486,1500]
                                            STRING [1501,1530]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1501,1530]
                                        FIELD [1531,1568]
                                            String: "COVERALLS_FLAG_NAME" [1531,1552]
                                            STRING [1553,1568]
                                                String: "$${{ matrix}}" [1553,1568]
                                        FIELD [1569,1594]
                                            String: "COVERALLS_PARALLEL" [1569,1589]
                                            TRUE [1590,1594]
            FIELD [1599,2007]
                String: "coveralls" [1599,1610]
                OBJECT [1611,2007]
                    FIELD [1612,1673]
                        String: "if" [1612,1616]
                        STRING [1617,1673]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [1617,1673]
                    FIELD [1674,1702]
                        String: "name" [1674,1680]
                        STRING [1681,1702]
                            String: "Coveralls.io Upload" [1681,1702]
                    FIELD [1703,1717]
                        String: "needs" [1703,1710]
                        STRING [1711,1717]
                            String: "test" [1711,1717]
                    FIELD [1718,1743]
                        String: "runs-on" [1718,1727]
                        STRING [1728,1743]
                            String: "ubuntu-latest" [1728,1743]
                    FIELD [1744,1771]
                        String: "container" [1744,1755]
                        STRING [1756,1771]
                            String: "python:3-slim" [1756,1771]
                    FIELD [1772,1796]
                        String: "continue-on-error" [1772,1791]
                        TRUE [1792,1796]
                    FIELD [1797,2006]
                        String: "steps" [1797,1804]
                        ARRAY [1805,2006]
                            OBJECT [1806,2005]
                                FIELD [1807,1824]
                                    String: "name" [1807,1813]
                                    STRING [1814,1824]
                                        String: "Finished" [1814,1824]
                                FIELD [1825,1951]
                                    String: "run" [1825,1830]
                                    STRING [1831,1951]
                                        String: "pip3 install --upgrade coveralls\ncoveralls --service=github --finish || coveralls --service=github-actions --finish\n" [1831,1951]
                                FIELD [1952,2004]
                                    String: "env" [1952,1957]
                                    OBJECT [1958,2004]
                                        FIELD [1959,2003]
                                            String: "GITHUB_TOKEN" [1959,1973]
                                            STRING [1974,2003]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1974,2003]
            FIELD [2008,2906]
                String: "docs" [2008,2014]
                OBJECT [2015,2906]
                    FIELD [2016,2077]
                        String: "if" [2016,2020]
                        STRING [2021,2077]
                            String: "!contains(github.event.head_commit.message, 'skip ci')" [2021,2077]
                    FIELD [2078,2106]
                        String: "name" [2078,2084]
                        STRING [2085,2106]
                            String: "Build & deploy docs" [2085,2106]
                    FIELD [2107,2132]
                        String: "runs-on" [2107,2116]
                        STRING [2117,2132]
                            String: "ubuntu-latest" [2117,2132]
                    FIELD [2133,2905]
                        String: "steps" [2133,2140]
                        ARRAY [2141,2905]
                            OBJECT [2142,2195]
                                FIELD [2143,2165]
                                    String: "name" [2143,2149]
                                    STRING [2150,2165]
                                        String: "Checkout Code" [2150,2165]
                                FIELD [2166,2194]
                                    String: "uses" [2166,2172]
                                    STRING [2173,2194]
                                        String: "actions/checkout@v2" [2173,2194]
                            OBJECT [2196,2284]
                                FIELD [2197,2218]
                                    String: "name" [2197,2203]
                                    STRING [2204,2218]
                                        String: "Setup Python" [2204,2218]
                                FIELD [2219,2251]
                                    String: "uses" [2219,2225]
                                    STRING [2226,2251]
                                        String: "actions/setup-python@v2" [2226,2251]
                                FIELD [2252,2283]
                                    String: "with" [2252,2258]
                                    OBJECT [2259,2283]
                                        FIELD [2260,2282]
                                            String: "python-version" [2260,2276]
                                            STRING [2277,2282]
                                                String: "3.8" [2277,2282]
                            OBJECT [2285,2400]
                                FIELD [2286,2306]
                                    String: "name" [2286,2292]
                                    STRING [2293,2306]
                                        String: "Upgrade pip" [2293,2306]
                                FIELD [2307,2399]
                                    String: "run" [2307,2312]
                                    STRING [2313,2399]
                                        String: "# install pip=>20.1 to use \"pip cache dir\"\npython3 -m pip install --upgrade pip\n" [2313,2399]
                            OBJECT [2401,2501]
                                FIELD [2402,2426]
                                    String: "name" [2402,2408]
                                    STRING [2409,2426]
                                        String: "Setup pip-cache" [2409,2426]
                                FIELD [2427,2443]
                                    String: "id" [2427,2431]
                                    STRING [2432,2443]
                                        String: "pip-cache" [2432,2443]
                                FIELD [2444,2500]
                                    String: "run" [2444,2449]
                                    STRING [2450,2500]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"" [2450,2500]
                            OBJECT [2502,2712]
                                FIELD [2503,2522]
                                    String: "name" [2503,2509]
                                    STRING [2510,2522]
                                        String: "Cache deps" [2510,2522]
                                FIELD [2523,2548]
                                    String: "uses" [2523,2529]
                                    STRING [2530,2548]
                                        String: "actions/cache@v2" [2530,2548]
                                FIELD [2549,2711]
                                    String: "with" [2549,2555]
                                    OBJECT [2556,2711]
                                        FIELD [2557,2600]
                                            String: "path" [2557,2563]
                                            STRING [2564,2600]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [2564,2600]
                                        FIELD [2601,2669]
                                            String: "key" [2601,2606]
                                            STRING [2607,2669]
                                                String: "${{ runner.os }}-pip-${{ hashFiles('**/requirements.txt') }}" [2607,2669]
                                        FIELD [2670,2710]
                                            String: "restore-keys" [2670,2684]
                                            STRING [2685,2710]
                                                String: "${{ runner.os }}-pip-\n" [2685,2710]
                            OBJECT [2713,2841]
                                FIELD [2714,2735]
                                    String: "name" [2714,2720]
                                    STRING [2721,2735]
                                        String: "Install deps" [2721,2735]
                                FIELD [2736,2840]
                                    String: "run" [2736,2741]
                                    STRING [2742,2840]
                                        String: "python3 -m pip install . -r requirements.txt\npython3 -m pip install . -r requirements-dev.txt\n" [2742,2840]
                            OBJECT [2842,2904]
                                FIELD [2843,2862]
                                    String: "name" [2843,2849]
                                    STRING [2850,2862]
                                        String: "Build docs" [2850,2862]
                                FIELD [2863,2903]
                                    String: "run" [2863,2868]
                                    STRING [2869,2903]
                                        String: "cd docs\nmake clean\nmake html\n" [2869,2903]
