OBJECT [0,980]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,92]
        String: "on" [16,20]
        OBJECT [21,92]
            FIELD [22,52]
                String: "push" [22,28]
                OBJECT [29,52]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
            FIELD [53,91]
                String: "pull_request" [53,67]
                OBJECT [68,91]
                    FIELD [69,90]
                        String: "branches" [69,79]
                        ARRAY [80,90]
                            STRING [81,89]
                                String: "master" [81,89]
    FIELD [93,979]
        String: "jobs" [93,99]
        OBJECT [100,979]
            FIELD [101,978]
                String: "build" [101,108]
                OBJECT [109,978]
                    FIELD [110,138]
                        String: "runs-on" [110,119]
                        STRING [120,138]
                            String: "${{ matrix.os }}" [120,138]
                    FIELD [139,260]
                        String: "strategy" [139,149]
                        OBJECT [150,260]
                            FIELD [151,259]
                                String: "matrix" [151,159]
                                OBJECT [160,259]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,258]
                                        String: "python-version" [184,200]
                                        ARRAY [201,258]
                                            STRING [202,207]
                                                String: "3.8" [202,207]
                                            STRING [208,213]
                                                String: "3.9" [208,213]
                                            STRING [214,220]
                                                String: "3.10" [214,220]
                                            STRING [221,227]
                                                String: "3.11" [221,227]
                                            STRING [228,234]
                                                String: "3.12" [228,234]
                                            STRING [235,245]
                                                String: "pypy-3.9" [235,245]
                                            STRING [246,257]
                                                String: "pypy-3.10" [246,257]
                    FIELD [261,977]
                        String: "steps" [261,268]
                        ARRAY [269,977]
                            OBJECT [270,300]
                                FIELD [271,299]
                                    String: "uses" [271,277]
                                    STRING [278,299]
                                        String: "actions/checkout@v2" [278,299]
                            OBJECT [301,444]
                                FIELD [302,353]
                                    String: "name" [302,308]
                                    STRING [309,353]
                                        String: "Set up Python ${{ matrix.python-version }}" [309,353]
                                FIELD [354,386]
                                    String: "uses" [354,360]
                                    STRING [361,386]
                                        String: "actions/setup-python@v2" [361,386]
                                FIELD [387,443]
                                    String: "with" [387,393]
                                    OBJECT [394,443]
                                        FIELD [395,442]
                                            String: "python-version" [395,411]
                                            STRING [412,442]
                                                String: "${{ matrix.python-version }}" [412,442]
                            OBJECT [445,647]
                                FIELD [446,477]
                                    String: "name" [446,452]
                                    STRING [453,477]
                                        String: "Install GreynirPackage" [453,477]
                                FIELD [478,646]
                                    String: "run" [478,483]
                                    STRING [484,646]
                                        String: "python -m pip install --upgrade pip wheel setuptools\npython -m pip install git+https://github.com/mideind/Tokenizer#egg=tokenizer\npython -m pip install -e .\n" [484,646]
                            OBJECT [648,722]
                                FIELD [649,674]
                                    String: "name" [649,655]
                                    STRING [656,674]
                                        String: "Test with pytest" [656,674]
                                FIELD [675,721]
                                    String: "run" [675,680]
                                    STRING [681,721]
                                        String: "python -m pip install pytest\npytest\n" [681,721]
                            OBJECT [723,976]
                                FIELD [724,751]
                                    String: "name" [724,730]
                                    STRING [731,751]
                                        String: "Slack notification" [731,751]
                                FIELD [752,783]
                                    String: "uses" [752,758]
                                    STRING [759,783]
                                        String: "8398a7/action-slack@v2" [759,783]
                                FIELD [784,895]
                                    String: "with" [784,790]
                                    OBJECT [791,895]
                                        FIELD [792,820]
                                            String: "status" [792,800]
                                            STRING [801,820]
                                                String: "${{ job.status }}" [801,820]
                                        FIELD [821,894]
                                            String: "author_name" [821,834]
                                            STRING [835,894]
                                                String: "Integration Testing (Python ${{ matrix.python-version }})" [835,894]
                                FIELD [896,958]
                                    String: "env" [896,901]
                                    OBJECT [902,958]
                                        FIELD [903,957]
                                            String: "SLACK_WEBHOOK_URL" [903,922]
                                            STRING [923,957]
                                                String: "${{ secrets.SLACK_WEBHOOK_URL }}" [923,957]
                                FIELD [959,975]
                                    String: "if" [959,963]
                                    STRING [964,975]
                                        String: "failure()" [964,975]
