OBJECT [0,972]
    FIELD [1,54]
        String: "name" [1,7]
        STRING [8,54]
            String: "Diff LLVM and Clang against fork of monorepo" [8,54]
    FIELD [55,118]
        String: "on" [55,59]
        OBJECT [60,118]
            FIELD [61,117]
                String: "pull_request" [61,75]
                OBJECT [76,117]
                    FIELD [77,116]
                        String: "paths" [77,84]
                        ARRAY [85,116]
                            STRING [86,115]
                                String: "interpreter/llvm-project/**" [86,115]
    FIELD [119,971]
        String: "jobs" [119,125]
        OBJECT [126,971]
            FIELD [127,970]
                String: "llvm-diff" [127,138]
                OBJECT [139,970]
                    FIELD [140,165]
                        String: "runs-on" [140,149]
                        STRING [150,165]
                            String: "ubuntu-latest" [150,165]
                    FIELD [166,969]
                        String: "steps" [166,173]
                        ARRAY [174,969]
                            OBJECT [175,252]
                                FIELD [176,199]
                                    String: "name" [176,182]
                                    STRING [183,199]
                                        String: "Check out ROOT" [183,199]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v3" [207,228]
                                FIELD [229,251]
                                    String: "with" [229,235]
                                    OBJECT [236,251]
                                        FIELD [237,250]
                                            String: "path" [237,243]
                                            STRING [244,250]
                                                String: "root" [244,250]
                            OBJECT [253,411]
                                FIELD [254,296]
                                    String: "name" [254,260]
                                    STRING [261,296]
                                        String: "Determine tag in fork of monorepo" [261,296]
                                FIELD [297,317]
                                    String: "id" [297,301]
                                    STRING [302,317]
                                        String: "determine-tag" [302,317]
                                FIELD [318,410]
                                    String: "run" [318,323]
                                    STRING [324,410]
                                        String: "echo \"tag=$(cat root/interpreter/llvm-project/llvm-project.tag)\" >> $GITHUB_OUTPUT" [324,410]
                            OBJECT [412,593]
                                FIELD [413,444]
                                    String: "name" [413,419]
                                    STRING [420,444]
                                        String: "Check out llvm-project" [420,444]
                                FIELD [445,473]
                                    String: "uses" [445,451]
                                    STRING [452,473]
                                        String: "actions/checkout@v3" [452,473]
                                FIELD [474,592]
                                    String: "with" [474,480]
                                    OBJECT [481,592]
                                        FIELD [482,522]
                                            String: "repository" [482,494]
                                            STRING [495,522]
                                                String: "root-project/llvm-project" [495,522]
                                        FIELD [523,569]
                                            String: "ref" [523,528]
                                            STRING [529,569]
                                                String: "${{ steps.determine-tag.outputs.tag }}" [529,569]
                                        FIELD [570,591]
                                            String: "path" [570,576]
                                            STRING [577,591]
                                                String: "llvm-project" [577,591]
                            OBJECT [594,850]
                                FIELD [595,648]
                                    String: "name" [595,601]
                                    STRING [602,648]
                                        String: "Delete directories and files in llvm-project" [602,648]
                                FIELD [649,683]
                                    String: "working-directory" [649,668]
                                    STRING [669,683]
                                        String: "llvm-project" [669,683]
                                FIELD [684,849]
                                    String: "run" [684,689]
                                    STRING [690,849]
                                        String: "for d in bindings benchmark benchmarks gn test tests unittest unittests; do\n  find . -name $d -prune -exec rm -r \"{}\" \\;\ndone\nrm -r llvm/utils/vscode\n" [690,849]
                            OBJECT [851,968]
                                FIELD [852,868]
                                    String: "name" [852,858]
                                    STRING [859,868]
                                        String: "Compare" [859,868]
                                FIELD [869,967]
                                    String: "run" [869,874]
                                    STRING [875,967]
                                        String: "for d in clang llvm; do\n  diff -ur llvm-project/$d root/interpreter/llvm-project/$d\ndone" [875,967]
