OBJECT [0,2797]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "windows-arm" [8,21]
    FIELD [22,394]
        String: "on" [22,26]
        OBJECT [27,394]
            FIELD [28,206]
                String: "push" [28,34]
                OBJECT [35,206]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
                    FIELD [58,205]
                        String: "paths" [58,65]
                        ARRAY [66,205]
                            STRING [67,102]
                                String: ".github/workflows/windows-arm.yml" [67,102]
                            STRING [103,119]
                                String: "CMakeLists.txt" [103,119]
                            STRING [120,130]
                                String: "cmake/**" [120,130]
                            STRING [131,138]
                                String: "src/*" [131,138]
                            STRING [139,152]
                                String: "src/layer/*" [139,152]
                            STRING [153,171]
                                String: "src/layer/arm/**" [153,171]
                            STRING [172,193]
                                String: "src/layer/vulkan/**" [172,193]
                            STRING [194,204]
                                String: "tests/**" [194,204]
            FIELD [207,393]
                String: "pull_request" [207,221]
                OBJECT [222,393]
                    FIELD [223,244]
                        String: "branches" [223,233]
                        ARRAY [234,244]
                            STRING [235,243]
                                String: "master" [235,243]
                    FIELD [245,392]
                        String: "paths" [245,252]
                        ARRAY [253,392]
                            STRING [254,289]
                                String: ".github/workflows/windows-arm.yml" [254,289]
                            STRING [290,306]
                                String: "CMakeLists.txt" [290,306]
                            STRING [307,317]
                                String: "cmake/**" [307,317]
                            STRING [318,325]
                                String: "src/*" [318,325]
                            STRING [326,339]
                                String: "src/layer/*" [326,339]
                            STRING [340,358]
                                String: "src/layer/arm/**" [340,358]
                            STRING [359,380]
                                String: "src/layer/vulkan/**" [359,380]
                            STRING [381,391]
                                String: "tests/**" [381,391]
    FIELD [395,476]
        String: "concurrency" [395,408]
        OBJECT [409,476]
            FIELD [410,449]
                String: "group" [410,417]
                STRING [418,449]
                    String: "windows-arm-${{ github.ref }}" [418,449]
            FIELD [450,475]
                String: "cancel-in-progress" [450,470]
                TRUE [471,475]
    FIELD [477,510]
        String: "permissions" [477,490]
        OBJECT [491,510]
            FIELD [492,509]
                String: "contents" [492,502]
                STRING [503,509]
                    String: "read" [503,509]
    FIELD [511,2796]
        String: "jobs" [511,517]
        OBJECT [518,2796]
            FIELD [519,1811]
                String: "windows" [519,528]
                OBJECT [529,1811]
                    FIELD [530,563]
                        String: "name" [530,536]
                        STRING [537,563]
                            String: "${{ matrix.vs-version }}" [537,563]
                    FIELD [564,592]
                        String: "runs-on" [564,573]
                        STRING [574,592]
                            String: "${{ matrix.os }}" [574,592]
                    FIELD [593,766]
                        String: "strategy" [593,603]
                        OBJECT [604,766]
                            FIELD [605,765]
                                String: "matrix" [605,613]
                                OBJECT [614,765]
                                    FIELD [615,764]
                                        String: "include" [615,624]
                                        ARRAY [625,764]
                                            OBJECT [626,694]
                                                FIELD [627,648]
                                                    String: "vs-version" [627,639]
                                                    STRING [640,648]
                                                        String: "vs2019" [640,648]
                                                FIELD [649,673]
                                                    String: "toolset-version" [649,666]
                                                    STRING [667,673]
                                                        String: "v142" [667,673]
                                                FIELD [674,693]
                                                    String: "os" [674,678]
                                                    STRING [679,693]
                                                        String: "windows-2022" [679,693]
                                            OBJECT [695,763]
                                                FIELD [696,717]
                                                    String: "vs-version" [696,708]
                                                    STRING [709,717]
                                                        String: "vs2022" [709,717]
                                                FIELD [718,742]
                                                    String: "toolset-version" [718,735]
                                                    STRING [736,742]
                                                        String: "v143" [736,742]
                                                FIELD [743,762]
                                                    String: "os" [743,747]
                                                    STRING [748,762]
                                                        String: "windows-2022" [748,762]
                    FIELD [767,910]
                        String: "env" [767,772]
                        OBJECT [773,910]
                            FIELD [774,797]
                                String: "UseMultiToolTask" [774,792]
                                TRUE [793,797]
                            FIELD [798,909]
                                String: "NCNN_CMAKE_OPTIONS" [798,818]
                                STRING [819,909]
                                    String: "-DNCNN_BUILD_TESTS=OFF -DNCNN_BUILD_TOOLS=OFF -DNCNN_BUILD_EXAMPLES=OFF -DNCNN_VULKAN=ON" [819,909]
                    FIELD [911,1810]
                        String: "steps" [911,918]
                        ARRAY [919,1810]
                            OBJECT [920,977]
                                FIELD [921,949]
                                    String: "uses" [921,927]
                                    STRING [928,949]
                                        String: "actions/checkout@v4" [928,949]
                                FIELD [950,976]
                                    String: "with" [950,956]
                                    OBJECT [957,976]
                                        FIELD [958,975]
                                            String: "submodules" [958,970]
                                            TRUE [971,975]
                            OBJECT [978,1168]
                                FIELD [979,993]
                                    String: "name" [979,985]
                                    STRING [986,993]
                                        String: "arm64" [986,993]
                                FIELD [994,1167]
                                    String: "run" [994,999]
                                    STRING [1000,1167]
                                        String: "mkdir build-arm64; cd build-arm64\ncmake -T ${{ matrix.toolset-version }},host=x64 -A arm64 ${{ env.NCNN_CMAKE_OPTIONS }} ..\ncmake --build . --config Release -j 4\n" [1000,1167]
                            OBJECT [1169,1351]
                                FIELD [1170,1182]
                                    String: "name" [1170,1176]
                                    STRING [1177,1182]
                                        String: "arm" [1177,1182]
                                FIELD [1183,1350]
                                    String: "run" [1183,1188]
                                    STRING [1189,1350]
                                        String: "mkdir build-arm; cd build-arm\ncmake -T ${{ matrix.toolset-version }},host=x64 -A arm ${{ env.NCNN_CMAKE_OPTIONS }} ..\ncmake --build . --config Release -j 4\n" [1189,1350]
                            OBJECT [1352,1584]
                                FIELD [1353,1374]
                                    String: "name" [1353,1359]
                                    STRING [1360,1374]
                                        String: "arm64-shared" [1360,1374]
                                FIELD [1375,1583]
                                    String: "run" [1375,1380]
                                    STRING [1381,1583]
                                        String: "mkdir build-arm64-shared; cd build-arm64-shared\ncmake -T ${{ matrix.toolset-version }},host=x64 -A arm64 ${{ env.NCNN_CMAKE_OPTIONS }} -DNCNN_SHARED_LIB=ON ..\ncmake --build . --config Release -j 4\n" [1381,1583]
                            OBJECT [1585,1809]
                                FIELD [1586,1605]
                                    String: "name" [1586,1592]
                                    STRING [1593,1605]
                                        String: "arm-shared" [1593,1605]
                                FIELD [1606,1808]
                                    String: "run" [1606,1611]
                                    STRING [1612,1808]
                                        String: "mkdir build-arm-shared; cd build-arm-shared\ncmake -T ${{ matrix.toolset-version }},host=x64 -A arm ${{ env.NCNN_CMAKE_OPTIONS }} -DNCNN_SHARED_LIB=ON ..\ncmake --build . --config Release -j 4\n" [1612,1808]
            FIELD [1812,2795]
                String: "woa-linux" [1812,1823]
                OBJECT [1824,2795]
                    FIELD [1825,1843]
                        String: "name" [1825,1831]
                        STRING [1832,1843]
                            String: "woa-linux" [1832,1843]
                    FIELD [1844,1869]
                        String: "runs-on" [1844,1853]
                        STRING [1854,1869]
                            String: "ubuntu-latest" [1854,1869]
                    FIELD [1870,1901]
                        String: "container" [1870,1881]
                        STRING [1882,1901]
                            String: "linaro/wine-arm64" [1882,1901]
                    FIELD [1902,2794]
                        String: "steps" [1902,1909]
                        ARRAY [1910,2794]
                            OBJECT [1911,1941]
                                FIELD [1912,1940]
                                    String: "uses" [1912,1918]
                                    STRING [1919,1940]
                                        String: "actions/checkout@v4" [1919,1940]
                            OBJECT [1942,2354]
                                FIELD [1943,1961]
                                    String: "name" [1943,1949]
                                    STRING [1950,1961]
                                        String: "msvc-wine" [1950,1961]
                                FIELD [1962,2006]
