OBJECT [0,5590]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,154]
        String: "on" [16,20]
        OBJECT [21,154]
            FIELD [22,72]
                String: "push" [22,28]
                OBJECT [29,72]
                    FIELD [30,59]
                        String: "branches" [30,40]
                        ARRAY [41,59]
                            STRING [42,50]
                                String: "master" [42,50]
                            STRING [51,58]
                                String: "devel" [51,58]
                    FIELD [60,71]
                        String: "tags" [60,66]
                        STRING [67,71]
                            String: "v*" [67,71]
            FIELD [73,119]
                String: "pull_request" [73,87]
                OBJECT [88,119]
                    FIELD [89,118]
                        String: "branches" [89,99]
                        ARRAY [100,118]
                            STRING [101,109]
                                String: "master" [101,109]
                            STRING [110,117]
                                String: "devel" [110,117]
            FIELD [120,153]
                String: "schedule" [120,130]
                ARRAY [131,153]
                    OBJECT [132,152]
                        FIELD [133,151]
                            String: "cron" [133,139]
                            STRING [140,151]
                                String: "0 6 1 * *" [140,151]
    FIELD [155,190]
        String: "defaults" [155,165]
        OBJECT [166,190]
            FIELD [167,189]
                String: "run" [167,172]
                OBJECT [173,189]
                    FIELD [174,188]
                        String: "shell" [174,181]
                        STRING [182,188]
                            String: "bash" [182,188]
    FIELD [191,5589]
        String: "jobs" [191,197]
        OBJECT [198,5589]
            FIELD [199,1125]
                String: "flake8" [199,207]
                OBJECT [208,1125]
                    FIELD [209,224]
                        String: "name" [209,215]
                        STRING [216,224]
                            String: "Flake8" [216,224]
                    FIELD [225,250]
                        String: "runs-on" [225,234]
                        STRING [235,250]
                            String: "ubuntu-latest" [235,250]
                    FIELD [251,1124]
                        String: "steps" [251,258]
                        ARRAY [259,1124]
                            OBJECT [260,334]
                                FIELD [261,283]
                                    String: "name" [261,267]
                                    STRING [268,283]
                                        String: "Checkout code" [268,283]
                                FIELD [284,312]
                                    String: "uses" [284,290]
                                    STRING [291,312]
                                        String: "actions/checkout@v2" [291,312]
                                FIELD [313,333]
                                    String: "with" [313,319]
                                    OBJECT [320,333]
                                        FIELD [321,332]
                                            String: "lfs" [321,326]
                                            FALSE [327,332]
                            OBJECT [335,425]
                                FIELD [336,361]
                                    String: "name" [336,342]
                                    STRING [343,361]
                                        String: "Setup Python 3.7" [343,361]
                                FIELD [362,394]
                                    String: "uses" [362,368]
                                    STRING [369,394]
                                        String: "actions/setup-python@v2" [369,394]
                                FIELD [395,424]
                                    String: "with" [395,401]
                                    OBJECT [402,424]
                                        FIELD [403,423]
                                            String: "python-version" [403,419]
                                            NUMBER [420,423]
                                                Number: 3.7 [420,423]
                            OBJECT [426,645]
                                FIELD [427,445]
                                    String: "name" [427,433]
                                    STRING [434,445]
                                        String: "Cache pip" [434,445]
                                FIELD [446,471]
                                    String: "uses" [446,452]
                                    STRING [453,471]
                                        String: "actions/cache@v2" [453,471]
                                FIELD [472,644]
                                    String: "with" [472,478]
                                    OBJECT [479,644]
                                        FIELD [480,501]
                                            String: "path" [480,486]
                                            STRING [487,501]
                                                String: "~/.cache/pip" [487,501]
                                        FIELD [502,573]
                                            String: "key" [502,507]
                                            STRING [508,573]
                                                String: "${{ runner.os }}-pip-py3.7-${{ hashFiles('requirements.txt') }}" [508,573]
                                        FIELD [574,643]
                                            String: "restore-keys" [574,588]
                                            STRING [589,643]
                                                String: "${{ runner.os }}-pip-py3.7-\n${{ runner.os }}-pip-\n" [589,643]
                            OBJECT [646,829]
                                FIELD [647,676]
                                    String: "name" [647,653]
                                    STRING [654,676]
                                        String: "Install dependencies" [654,676]
                                FIELD [677,828]
                                    String: "run" [677,682]
                                    STRING [683,828]
                                        String: "python -m pip install --upgrade pip wheel\ngrep \"^numpy\" requirements.txt | xargs -I {} pip install \"{}\"\npip install -r requirements.txt\n" [683,828]
                            OBJECT [830,1123]
                                FIELD [831,856]
                                    String: "name" [831,837]
                                    STRING [838,856]
                                        String: "Lint with flake8" [838,856]
                                FIELD [857,1122]
                                    String: "run" [857,862]
                                    STRING [863,1122]
                                        String: "# stop the build if there are Python syntax errors or undefined names\n# For some reason we have to specifically ignore G001 as well\nflake8 --select=E9,F63,F7,F82 --ignore=G001 --show-source\n# exit-zero treats all errors as warnings.\nflake8 --exit-zero\n" [863,1122]
            FIELD [1126,3135]
                String: "pytest" [1126,1134]
                OBJECT [1135,3135]
                    FIELD [1136,1152]
                        String: "needs" [1136,1143]
                        STRING [1144,1152]
                            String: "flake8" [1144,1152]
                    FIELD [1153,1461]
                        String: "strategy" [1153,1163]
                        OBJECT [1164,1461]
                            FIELD [1165,1182]
                                String: "fail-fast" [1165,1176]
                                FALSE [1177,1182]
                            FIELD [1183,1460]
                                String: "matrix" [1183,1191]
                                OBJECT [1192,1460]
                                    FIELD [1193,1247]
                                        String: "os" [1193,1197]
                                        ARRAY [1198,1247]
                                            STRING [1199,1214]
                                                String: "ubuntu-latest" [1199,1214]
                                            STRING [1215,1229]
                                                String: "macos-latest" [1215,1229]
                                            STRING [1230,1246]
                                                String: "windows-latest" [1230,1246]
                                    FIELD [1248,1278]
                                        String: "python-version" [1248,1264]
                                        ARRAY [1265,1278]
                                            NUMBER [1266,1269]
                                                Number: 3.6 [1266,1269]
                                            NUMBER [1270,1273]
                                                Number: 3.7 [1270,1273]
                                            NUMBER [1274,1277]
                                                Number: 3.8 [1274,1277]
                                    FIELD [1279,1459]
                                        String: "include" [1279,1288]
                                        ARRAY [1289,1459]
                                            OBJECT [1290,1337]
                                                FIELD [1291,1311]
                                                    String: "os" [1291,1295]
                                                    STRING [1296,1311]
                                                        String: "ubuntu-latest" [1296,1311]
                                                FIELD [1312,1336]
                                                    String: "pippath" [1312,1321]
