OBJECT [0,1484]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "doc" [8,13]
    FIELD [14,90]
        String: "on" [14,18]
        OBJECT [19,90]
            FIELD [20,50]
                String: "push" [20,26]
                OBJECT [27,50]
                    FIELD [28,49]
                        String: "branches" [28,38]
                        ARRAY [39,49]
                            STRING [40,48]
                                String: "master" [40,48]
            FIELD [51,89]
                String: "pull_request" [51,65]
                OBJECT [66,89]
                    FIELD [67,88]
                        String: "branches" [67,77]
                        ARRAY [78,88]
                            STRING [79,87]
                                String: "master" [79,87]
    FIELD [91,1483]
        String: "jobs" [91,97]
        OBJECT [98,1483]
            FIELD [99,529]
                String: "get_labels" [99,111]
                OBJECT [112,529]
                    FIELD [113,138]
                        String: "runs-on" [113,122]
                        STRING [123,138]
                            String: "ubuntu-latest" [123,138]
                    FIELD [139,195]
                        String: "outputs" [139,148]
                        OBJECT [149,195]
                            FIELD [150,194]
                                String: "is_doc" [150,158]
                                STRING [159,194]
                                    String: "${{ steps.step1.outputs.is_doc }}" [159,194]
                    FIELD [196,528]
                        String: "steps" [196,203]
                        ARRAY [204,528]
                            OBJECT [205,287]
                                FIELD [206,228]
                                    String: "name" [206,212]
                                    STRING [213,228]
                                        String: "Get PR labels" [213,228]
                                FIELD [229,245]
                                    String: "id" [229,233]
                                    STRING [234,245]
                                        String: "pr-labels" [234,245]
                                FIELD [246,286]
                                    String: "uses" [246,252]
                                    STRING [253,286]
                                        String: "joerick/pr-labels-action@v1.0.9" [253,286]
                            OBJECT [288,527]
                                FIELD [289,342]
                                    String: "name" [289,295]
                                    STRING [296,342]
                                        String: "Check whether PR is related to documentation" [296,342]
                                FIELD [343,362]
                                    String: "id" [343,347]
                                    STRING [348,362]
                                        String: "check-labels" [348,362]
                                FIELD [363,526]
                                    String: "run" [363,368]
                                    STRING [369,526]
                                        String: "if [ -n \"$GITHUB_PR_LABEL_DOCUMENTATION\" ]; then\n  echo \"is_doc=true\" >> \"$GITHUB_OUTPUT\"\nelse\n  echo \"is_doc=false\" >> \"$GITHUB_OUTPUT\"\nfi\n" [369,526]
            FIELD [530,1482]
                String: "linter_and_test" [530,547]
                OBJECT [548,1482]
                    FIELD [549,574]
                        String: "runs-on" [549,558]
                        STRING [559,574]
                            String: "ubuntu-latest" [559,574]
                    FIELD [575,595]
                        String: "needs" [575,582]
                        STRING [583,595]
                            String: "get_labels" [583,595]
                    FIELD [596,691]
                        String: "if" [596,600]
                        STRING [601,691]
                            String: "github.event.pull_request.draft == false &&\nneeds.get_labels.outputs.is_doc == 'true'\n" [601,691]
                    FIELD [692,1481]
                        String: "steps" [692,699]
                        ARRAY [700,1481]
                            OBJECT [701,735]
                                FIELD [702,734]
                                    String: "uses" [702,708]
                                    STRING [709,734]
                                        String: "actions/checkout@master" [709,734]
                            OBJECT [736,838]
                                FIELD [737,762]
                                    String: "uses" [737,743]
                                    STRING [744,762]
                                        String: "actions/cache@v1" [744,762]
                                FIELD [763,837]
                                    String: "with" [763,769]
                                    OBJECT [770,837]
                                        FIELD [771,792]
                                            String: "path" [771,777]
                                            STRING [778,792]
                                                String: "~/.cache/pip" [778,792]
                                        FIELD [793,836]
                                            String: "key" [793,798]
                                            STRING [799,836]
                                                String: "pip-${{ hashFiles('**/setup.py') }}" [799,836]
                            OBJECT [839,924]
                                FIELD [840,872]
                                    String: "uses" [840,846]
                                    STRING [847,872]
                                        String: "actions/setup-python@v1" [847,872]
                                FIELD [873,923]
                                    String: "with" [873,879]
                                    OBJECT [880,923]
                                        FIELD [881,901]
                                            String: "python-version" [881,897]
                                            NUMBER [898,901]
                                                Number: 3.8 [898,901]
                                        FIELD [902,922]
                                            String: "architecture" [902,916]
                                            STRING [917,922]
                                                String: "x64" [917,922]
                            OBJECT [925,972]
                                FIELD [926,943]
                                    String: "name" [926,932]
                                    STRING [933,943]
                                        String: "check OS" [933,943]
                                FIELD [944,971]
                                    String: "run" [944,949]
                                    STRING [950,971]
                                        String: "cat /etc/os-release" [950,971]
                            OBJECT [973,1106]
                                FIELD [974,1003]
                                    String: "name" [974,980]
                                    STRING [981,1003]
                                        String: "install dependencies" [981,1003]
                                FIELD [1004,1105]
                                    String: "run" [1004,1009]
                                    STRING [1010,1105]
                                        String: "sudo apt-get update -qq\nsudo apt-get install -qq -y cmake python3-dev git pandoc ffmpeg bc\n" [1010,1105]
                            OBJECT [1107,1258]
                                FIELD [1108,1131]
                                    String: "name" [1108,1114]
                                    STRING [1115,1131]
                                        String: "install espnet" [1115,1131]
                                FIELD [1132,1233]
                                    String: "env" [1132,1137]
                                    OBJECT [1138,1233]
                                        FIELD [1139,1166]
                                            String: "ESPNET_PYTHON_VERSION" [1139,1162]
                                            NUMBER [1163,1166]
                                                Number: 3.8 [1163,1166]
                                        FIELD [1167,1188]
                                            String: "TH_VERSION" [1167,1179]
                                            STRING [1180,1188]
                                                String: "1.13.1" [1180,1188]
                                        FIELD [1189,1214]
                                            String: "CHAINER_VERSION" [1189,1206]
                                            STRING [1207,1214]
                                                String: "6.0.0" [1207,1214]
                                        FIELD [1215,1232]
                                            String: "USE_CONDA" [1215,1226]
                                            FALSE [1227,1232]
                                FIELD [1234,1257]
                                    String: "run" [1234,1239]
                                    STRING [1240,1257]
                                        String: "./ci/install.sh" [1240,1257]
                            OBJECT [1259,1302]
                                FIELD [1260,1281]
                                    String: "name" [1260,1266]
                                    STRING [1267,1281]
                                        String: "generate doc" [1267,1281]
                                FIELD [1282,1301]
                                    String: "run" [1282,1287]
                                    STRING [1288,1301]
                                        String: "./ci/doc.sh" [1288,1301]
