OBJECT [0,2044]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "sw" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,30]
                String: "push" [19,25]
                NULL [26,30]
            FIELD [31,50]
                String: "pull_request" [31,45]
                NULL [46,50]
            FIELD [51,84]
                String: "schedule" [51,61]
                ARRAY [62,84]
                    OBJECT [63,83]
                        FIELD [64,82]
                            String: "cron" [64,70]
                            STRING [71,82]
                                String: "0 0 * * *" [71,82]
    FIELD [86,2043]
        String: "jobs" [86,92]
        OBJECT [93,2043]
            FIELD [94,2042]
                String: "build" [94,101]
                OBJECT [102,2042]
                    FIELD [103,131]
                        String: "runs-on" [103,112]
                        STRING [113,131]
                            String: "${{ matrix.os }}" [113,131]
                    FIELD [132,242]
                        String: "strategy" [132,142]
                        OBJECT [143,242]
                            FIELD [144,161]
                                String: "fail-fast" [144,155]
                                FALSE [156,161]
                            FIELD [162,241]
                                String: "matrix" [162,170]
                                OBJECT [171,241]
                                    FIELD [172,240]
                                        String: "os" [172,176]
                                        ARRAY [177,240]
                                            STRING [178,194]
                                                String: "windows-latest" [178,194]
                                            STRING [195,209]
                                                String: "windows-2022" [195,209]
                                            STRING [210,224]
                                                String: "ubuntu-20.04" [210,224]
                                            STRING [225,239]
                                                String: "macOS-latest" [225,239]
                    FIELD [243,2041]
                        String: "steps" [243,250]
                        ARRAY [251,2041]
                            OBJECT [252,316]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v2" [260,281]
                                FIELD [282,315]
                                    String: "with" [282,288]
                                    OBJECT [289,315]
                                        FIELD [290,314]
                                            String: "submodules" [290,302]
                                            STRING [303,314]
                                                String: "recursive" [303,314]
                            OBJECT [317,354]
                                FIELD [318,353]
                                    String: "uses" [318,324]
                                    STRING [325,353]
                                        String: "egorpugin/sw-action@master" [325,353]
                            OBJECT [355,504]
                                FIELD [356,370]
                                    String: "name" [356,362]
                                    STRING [363,370]
                                        String: "build" [363,370]
                                FIELD [371,438]
                                    String: "if" [371,375]
                                    STRING [376,438]
                                        String: "matrix.os == 'windows-latest' || matrix.os == 'windows-2022'" [376,438]
                                FIELD [439,503]
                                    String: "run" [439,444]
                                    STRING [445,503]
                                        String: "./sw -static -shared -platform x86,x64 -config d,r build" [445,503]
                            OBJECT [505,651]
                                FIELD [506,520]
                                    String: "name" [506,512]
                                    STRING [513,520]
                                        String: "build" [513,520]
                                FIELD [521,588]
                                    String: "if" [521,525]
                                    STRING [526,588]
                                        String: "matrix.os != 'windows-latest' && matrix.os != 'windows-2022'" [526,588]
