OBJECT [0,1189]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,88]
        String: "on" [16,20]
        OBJECT [21,88]
            FIELD [22,50]
                String: "push" [22,28]
                OBJECT [29,50]
                    FIELD [30,49]
                        String: "branches" [30,40]
                        STRING [41,49]
                            String: "master" [41,49]
            FIELD [51,87]
                String: "pull_request" [51,65]
                OBJECT [66,87]
                    FIELD [67,86]
                        String: "branches" [67,77]
                        STRING [78,86]
                            String: "master" [78,86]
    FIELD [89,1188]
        String: "jobs" [89,95]
        OBJECT [96,1188]
            FIELD [97,1187]
                String: "build-linux" [97,110]
                OBJECT [111,1187]
                    FIELD [112,137]
                        String: "runs-on" [112,121]
                        STRING [122,137]
                            String: "ubuntu-latest" [122,137]
                    FIELD [138,167]
                        String: "strategy" [138,148]
                        OBJECT [149,167]
                            FIELD [150,166]
                                String: "max-parallel" [150,164]
                                NUMBER [165,166]
                                    Number: 5 [165,166]
                    FIELD [168,1186]
                        String: "steps" [168,175]
                        ARRAY [176,1186]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v2" [185,206]
                            OBJECT [208,299]
                                FIELD [209,235]
                                    String: "name" [209,215]
                                    STRING [216,235]
                                        String: "Set up Python 3.8" [216,235]
                                FIELD [236,268]
                                    String: "uses" [236,242]
                                    STRING [243,268]
                                        String: "actions/setup-python@v2" [243,268]
                                FIELD [269,298]
                                    String: "with" [269,275]
                                    OBJECT [276,298]
                                        FIELD [277,297]
                                            String: "python-version" [277,293]
                                            NUMBER [294,297]
                                                Number: 3.8 [294,297]
                            OBJECT [300,462]
                                FIELD [301,334]
                                    String: "name" [301,307]
                                    STRING [308,334]
                                        String: "Add conda to system path" [308,334]
                                FIELD [335,461]
                                    String: "run" [335,340]
                                    STRING [341,461]
                                        String: "# $CONDA is an environment variable pointing to the root of the miniconda directory\necho $CONDA/bin >> $GITHUB_PATH\n" [341,461]
                            OBJECT [463,556]
                                FIELD [464,493]
                                    String: "name" [464,470]
                                    STRING [471,493]
                                        String: "Install dependencies" [471,493]
                                FIELD [494,555]
                                    String: "run" [494,499]
                                    STRING [500,555]
                                        String: "conda env update --file environment.yml --name base\n" [500,555]
                            OBJECT [557,919]
                                FIELD [558,583]
                                    String: "name" [558,564]
                                    STRING [565,583]
                                        String: "Lint with flake8" [565,583]
                                FIELD [584,918]
                                    String: "run" [584,589]
                                    STRING [590,918]
                                        String: "conda install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [590,918]
                            OBJECT [920,1185]
                                FIELD [921,946]
                                    String: "name" [921,927]
                                    STRING [928,946]
                                        String: "Test with pytest" [928,946]
                                FIELD [947,1184]
                                    String: "run" [947,952]
                                    STRING [953,1184]
                                        String: "conda config --add channels conda-forge\nconda install numpy scipy scikit-learn pandas tensorflow joblib pytest -y\nconda install imageio scikit-image -y\nconda install dlib -y\npip install markdown\npip install -e  .\npytest -sv" [953,1184]
