OBJECT [0,1810]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,89]
        String: "on" [13,17]
        OBJECT [18,89]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,88]
                String: "pull_request" [50,64]
                OBJECT [65,88]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
    FIELD [90,1809]
        String: "jobs" [90,96]
        OBJECT [97,1809]
            FIELD [98,838]
                String: "tests" [98,105]
                OBJECT [106,838]
                    FIELD [107,151]
                        String: "name" [107,113]
                        STRING [114,151]
                            String: "Python ${{ matrix.python-version }}" [114,151]
                    FIELD [152,177]
                        String: "runs-on" [152,161]
                        STRING [162,177]
                            String: "ubuntu-latest" [162,177]
                    FIELD [178,208]
                        String: "env" [178,183]
                        OBJECT [184,208]
                            FIELD [185,207]
                                String: "USING_COVERAGE" [185,201]
                                STRING [202,207]
                                    String: "3.8" [202,207]
                    FIELD [209,275]
                        String: "strategy" [209,219]
                        OBJECT [220,275]
                            FIELD [221,274]
                                String: "matrix" [221,229]
                                OBJECT [230,274]
                                    FIELD [231,273]
                                        String: "python-version" [231,247]
                                        ARRAY [248,273]
                                            STRING [249,254]
                                                String: "3.6" [249,254]
                                            STRING [255,260]
                                                String: "3.7" [255,260]
                                            STRING [261,266]
                                                String: "3.8" [261,266]
                                            STRING [267,272]
                                                String: "3.9" [267,272]
                    FIELD [276,837]
                        String: "steps" [276,283]
                        ARRAY [284,837]
                            OBJECT [285,315]
                                FIELD [286,314]
                                    String: "uses" [286,292]
                                    STRING [293,314]
                                        String: "actions/checkout@v2" [293,314]
                            OBJECT [316,407]
                                FIELD [317,349]
                                    String: "uses" [317,323]
                                    STRING [324,349]
                                        String: "actions/setup-python@v1" [324,349]
                                FIELD [350,406]
                                    String: "with" [350,356]
                                    OBJECT [357,406]
                                        FIELD [358,405]
                                            String: "python-version" [358,374]
                                            STRING [375,405]
                                                String: "${{ matrix.python-version }}" [375,405]
                            OBJECT [408,718]
                                FIELD [409,438]
                                    String: "name" [409,415]
                                    STRING [416,438]
                                        String: "Install dependencies" [416,438]
                                FIELD [439,717]
                                    String: "run" [439,444]
                                    STRING [445,717]
                                        String: "set -xe\npython -VV\npython -m site\npython -m pip install --upgrade pip setuptools wheel pytest\npython -m pip install --upgrade  virtualenv\npython -m pip install -r requirements.txt\npython -m pip install -r requirements-elicitation.txt\npython -m pip install blist\n" [445,717]
