OBJECT [0,1323]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "Linux ARM (Docker)" [8,28]
    FIELD [29,114]
        String: "on" [29,33]
        OBJECT [34,114]
            FIELD [35,84]
                String: "pull_request" [35,49]
                OBJECT [50,84]
                    FIELD [51,83]
                        String: "types" [51,58]
                        ARRAY [59,83]
                            STRING [60,73]
                                String: "synchronize" [60,73]
                            STRING [74,82]
                                String: "opened" [74,82]
            FIELD [85,113]
                String: "push" [85,91]
                OBJECT [92,113]
                    FIELD [93,112]
                        String: "branches" [93,103]
                        ARRAY [104,112]
                            STRING [105,111]
                                String: "main" [105,111]
    FIELD [115,182]
        String: "env" [115,120]
        OBJECT [121,182]
            FIELD [122,156]
                String: "DEBIAN_FRONTEND" [122,139]
                STRING [140,156]
                    String: "noninteractive" [140,156]
            FIELD [157,181]
                String: "OPENCV_VERSION" [157,173]
                STRING [174,181]
                    String: "4.9.0" [174,181]
    FIELD [183,1322]
        String: "jobs" [183,189]
        OBJECT [190,1322]
            FIELD [191,1321]
                String: "build" [191,198]
                OBJECT [199,1321]
                    FIELD [200,224]
                        String: "runs-on" [200,209]
                        STRING [210,224]
                            String: "ubuntu-22.04" [210,224]
                    FIELD [225,1320]
                        String: "steps" [225,232]
                        ARRAY [233,1320]
                            OBJECT [234,264]
                                FIELD [235,263]
                                    String: "uses" [235,241]
                                    STRING [242,263]
                                        String: "actions/checkout@v3" [242,263]
                            OBJECT [265,329]
                                FIELD [266,304]
                                    String: "uses" [266,272]
                                    STRING [273,304]
                                        String: "docker/setup-buildx-action@v2" [273,304]
                                FIELD [305,328]
                                    String: "with" [305,311]
                                    OBJECT [312,328]
                                        FIELD [313,327]
                                            String: "install" [313,322]
                                            TRUE [323,327]
                            OBJECT [330,368]
                                FIELD [331,367]
                                    String: "uses" [331,337]
                                    STRING [338,367]
                                        String: "docker/setup-qemu-action@v2" [338,367]
                            OBJECT [369,633]
                                FIELD [370,396]
                                    String: "name" [370,376]
                                    STRING [377,396]
                                        String: "Build with Docker" [377,396]
                                FIELD [397,632]
                                    String: "run" [397,402]
                                    STRING [403,632]
                                        String: "# Override OpenCV version in Dockerfile\ndocker build \\\n  -t opencvsharp-linux-arm:latest \\\n  --output=type=docker \\\n  --platform=linux/arm/v7 \\\n  --build-arg OPENCV_VERSION \\\n  ./docker/ubuntu22-dotnet6-opencv4.8.0\n" [403,632]
                            OBJECT [634,823]
                                FIELD [635,684]
                                    String: "name" [635,641]
                                    STRING [642,684]
                                        String: "Extract build files from Docker instance" [642,684]
                                FIELD [685,822]
                                    String: "run" [685,690]
                                    STRING [691,822]
                                        String: "docker create -ti --name opencvsharp-linux-arm-tmp opencvsharp-linux-arm bash\ndocker cp opencvsharp-linux-arm-tmp:/artifacts .\n" [691,822]
                            OBJECT [824,1220]
                                FIELD [825,883]
                                    String: "name" [825,831]
                                    STRING [832,883]
                                        String: "Patch nuspec with version and build NuGet package" [832,883]
                                FIELD [884,1219]
                                    String: "run" [884,889]
                                    STRING [890,1219]
                                        String: "sed -E --in-place=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.$(date '+%Y%m%d')<\\/version>/\" nuget/OpenCvSharp4.runtime.linux-arm.nuspec\ncp artifacts/libOpenCvSharpExtern.so nuget/\ndotnet pack nuget/OpenCvSharp4.runtime.linux-arm.csproj -o artifacts_arm\n" [890,1219]
                            OBJECT [1221,1319]
                                FIELD [1222,1257]
                                    String: "uses" [1222,1228]
                                    STRING [1229,1257]
                                        String: "actions/upload-artifact@v3" [1229,1257]
                                FIELD [1258,1318]
                                    String: "with" [1258,1264]
                                    OBJECT [1265,1318]
                                        FIELD [1266,1294]
                                            String: "name" [1266,1272]
                                            STRING [1273,1294]
                                                String: "artifacts_linux_arm" [1273,1294]
                                        FIELD [1295,1317]
                                            String: "path" [1295,1301]
                                            STRING [1302,1317]
                                                String: "artifacts_arm" [1302,1317]
