OBJECT [0,2121]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,100]
        String: "on" [13,17]
        OBJECT [18,100]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,99]
                String: "push" [58,64]
                OBJECT [65,99]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,98]
                        String: "tags" [88,94]
                        STRING [95,98]
                            String: "*" [95,98]
    FIELD [101,2120]
        String: "jobs" [101,107]
        OBJECT [108,2120]
            FIELD [109,1652]
                String: "test" [109,115]
                OBJECT [116,1652]
                    FIELD [117,220]
                        String: "name" [117,123]
                        STRING [124,220]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [124,220]
                    FIELD [221,249]
                        String: "runs-on" [221,230]
                        STRING [231,249]
                            String: "${{ matrix.os }}" [231,249]
                    FIELD [250,457]
                        String: "strategy" [250,260]
                        OBJECT [261,457]
                            FIELD [262,279]
                                String: "fail-fast" [262,273]
                                FALSE [274,279]
                            FIELD [280,456]
                                String: "matrix" [280,288]
                                OBJECT [289,456]
                                    FIELD [290,305]
                                        String: "version" [290,299]
                                        ARRAY [300,305]
                                            STRING [301,304]
                                                String: "1" [301,304]
                                    FIELD [306,328]
                                        String: "os" [306,310]
                                        ARRAY [311,328]
                                            STRING [312,327]
                                                String: "ubuntu-latest" [312,327]
                                    FIELD [329,343]
                                        String: "arch" [329,335]
                                        ARRAY [336,343]
                                            STRING [337,342]
                                                String: "x64" [337,342]
                                    FIELD [344,455]
                                        String: "include" [344,353]
                                        ARRAY [354,455]
                                            OBJECT [355,405]
                                                FIELD [356,377]
                                                    String: "os" [356,360]
                                                    STRING [361,377]
                                                        String: "windows-latest" [361,377]
                                                FIELD [378,391]
                                                    String: "version" [378,387]
                                                    STRING [388,391]
                                                        String: "1" [388,391]
                                                FIELD [392,404]
                                                    String: "arch" [392,398]
                                                    STRING [399,404]
                                                        String: "x64" [399,404]
                                            OBJECT [406,454]
                                                FIELD [407,426]
                                                    String: "os" [407,411]
                                                    STRING [412,426]
                                                        String: "macOS-latest" [412,426]
                                                FIELD [427,440]
                                                    String: "version" [427,436]
                                                    STRING [437,440]
                                                        String: "1" [437,440]
                                                FIELD [441,453]
                                                    String: "arch" [441,447]
                                                    STRING [448,453]
                                                        String: "x64" [448,453]
                    FIELD [458,1651]
