OBJECT [0,905]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,904]
        String: "jobs" [42,48]
        OBJECT [49,904]
            FIELD [50,592]
                String: "matrix" [50,58]
                OBJECT [59,592]
                    FIELD [60,96]
                        String: "name" [60,66]
                        STRING [67,96]
                            String: "Determine modified packages" [67,96]
                    FIELD [97,122]
                        String: "runs-on" [97,106]
                        STRING [107,122]
                            String: "ubuntu-latest" [107,122]
                    FIELD [123,195]
                        String: "outputs" [123,132]
                        OBJECT [133,195]
                            FIELD [134,194]
                                String: "packages" [134,144]
                                STRING [145,194]
                                    String: "${{ steps.modified-packages.outputs.packages }}" [145,194]
                    FIELD [196,591]
                        String: "steps" [196,203]
                        ARRAY [204,591]
                            OBJECT [205,262]
                                FIELD [206,234]
                                    String: "uses" [206,212]
                                    STRING [213,234]
                                        String: "actions/checkout@v2" [213,234]
                                FIELD [235,261]
                                    String: "with" [235,241]
                                    OBJECT [242,261]
                                        FIELD [243,260]
                                            String: "fetch-depth" [243,256]
                                            NUMBER [257,260]
                                                Number: 300 [257,260]
                            OBJECT [263,359]
                                FIELD [264,285]
                                    String: "name" [264,270]
                                    STRING [271,285]
                                        String: "Commit Range" [271,285]
                                FIELD [286,305]
                                    String: "id" [286,290]
                                    STRING [291,305]
                                        String: "commit-range" [291,305]
                                FIELD [306,358]
                                    String: "uses" [306,312]
                                    STRING [313,358]
                                        String: "tue-robotics/tue-env/ci/commit-range@master" [313,358]
                            OBJECT [360,590]
                                FIELD [361,387]
                                    String: "name" [361,367]
                                    STRING [368,387]
                                        String: "Modified packages" [368,387]
                                FIELD [388,412]
                                    String: "id" [388,392]
                                    STRING [393,412]
                                        String: "modified-packages" [393,412]
                                FIELD [413,470]
                                    String: "uses" [413,419]
                                    STRING [420,470]
                                        String: "tue-robotics/tue-env/ci/modified-packages@master" [420,470]
                                FIELD [471,589]
                                    String: "with" [471,477]
                                    OBJECT [478,589]
                                        FIELD [479,542]
                                            String: "commit-range" [479,493]
                                            STRING [494,542]
                                                String: "${{ steps.commit-range.outputs.commit-range }}" [494,542]
                                        FIELD [543,588]
                                            String: "ignored-packages" [543,561]
                                            STRING [562,588]
                                                String: "image_recognition_jetson" [562,588]
            FIELD [593,903]
                String: "tue-ci" [593,601]
                OBJECT [602,903]
                    FIELD [603,642]
                        String: "name" [603,609]
                        STRING [610,642]
                            String: "TUe CI - ${{ matrix.package }}" [610,642]
                    FIELD [643,668]
                        String: "runs-on" [643,652]
                        STRING [653,668]
                            String: "ubuntu-latest" [653,668]
                    FIELD [669,685]
                        String: "needs" [669,676]
                        STRING [677,685]
                            String: "matrix" [677,685]
                    FIELD [686,786]
                        String: "strategy" [686,696]
                        OBJECT [697,786]
                            FIELD [698,715]
                                String: "fail-fast" [698,709]
                                FALSE [710,715]
                            FIELD [716,785]
                                String: "matrix" [716,724]
                                OBJECT [725,785]
                                    FIELD [726,784]
                                        String: "package" [726,735]
                                        STRING [736,784]
                                            String: "${{ fromJson(needs.matrix.outputs.packages) }}" [736,784]
                    FIELD [787,902]
                        String: "steps" [787,794]
                        ARRAY [795,902]
                            OBJECT [796,901]
                                FIELD [797,812]
                                    String: "name" [797,803]
                                    STRING [804,812]
                                        String: "TUe CI" [804,812]
                                FIELD [813,857]
                                    String: "uses" [813,819]
                                    STRING [820,857]
                                        String: "tue-robotics/tue-env/ci/main@master" [820,857]
                                FIELD [858,900]
                                    String: "with" [858,864]
                                    OBJECT [865,900]
                                        FIELD [866,899]
                                            String: "package" [866,875]
                                            STRING [876,899]
                                                String: "${{ matrix.package }}" [876,899]
